 ( Cross-section is:      1713299.5364324367 +/-          159.8915901350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8030.21         9.07569    
     485.000         3502.16         3.77544    
     615.000         1275.73         2.34697    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142841141 U`FLOW=  29926643 O`FLOW=  19100965


    HIST =   2
 m34                                                                                                 
     225.000        -559.957         19.4042    
     355.000         8030.21         9.07569    
     485.000         3502.16         3.77544    
     615.000         1275.73         2.34697    
     745.000         509.351         1.66599    
     875.000         221.165         1.07422    
     1005.00         102.892        0.692598    
     1135.00         51.8205        0.512913    
     1265.00         26.5256        0.423729    
     1395.00         15.1292        0.304716    
     1525.00         8.04050        0.213783    
     1655.00         4.70508        0.129014    
     1785.00         2.86848        0.932762E-01
     1915.00         1.83404        0.838910E-01
     2045.00        0.978445        0.690991E-01
     2175.00        0.630702        0.340972E-01
     2305.00        0.388279        0.255676E-01
     2435.00        0.271792        0.210734E-01
     2565.00        0.202326        0.182141E-01
     2695.00        0.984713E-01    0.132534E-01
     2825.00        0.843430E-01    0.927470E-02
     2955.00        0.561363E-01    0.706293E-02
     3085.00        0.358385E-01    0.539605E-02
     3215.00        0.295988E-01    0.474655E-02
     3345.00        0.137419E-01    0.290179E-02
     3475.00        0.848075E-02    0.312555E-02
     3605.00        0.104891E-01    0.293372E-02
     3735.00        0.455667E-02    0.148425E-02
     3865.00        0.305141E-02    0.141479E-02
     3995.00        0.217830E-02    0.666242E-03
     4125.00        0.362573E-03    0.586594E-03
     4255.00        0.183703E-02    0.519200E-03
     4385.00        0.255381E-03    0.166917E-03
     4515.00        0.517185E-03    0.233254E-03
     4645.00        0.218683E-03    0.227766E-03
     4775.00        0.712111E-04    0.121699E-03
     4905.00        0.384573E-03    0.146556E-03
     5035.00        0.105027E-03    0.964399E-04
     5165.00       -0.816193E-04    0.791242E-04
     5295.00        0.863083E-04    0.437582E-04
     5425.00       -0.488626E-05    0.206123E-04
     5555.00        0.265965E-04    0.179260E-04
     5685.00        0.246259E-04    0.310633E-04
     5815.00       -0.376234E-04    0.285249E-04
     5945.00       -0.662495E-05    0.777086E-05
     6075.00       -0.934849E-06    0.394778E-05
     6205.00       -0.428073E-05    0.298288E-05
     6335.00       -0.222250E-05    0.182642E-05
     6465.00       -0.634863E-06    0.190641E-05
     6595.00        0.131859E-05    0.179350E-05
     6725.00        0.602357E-06    0.166876E-05
     6855.00       -0.159041E-05    0.635518E-06
     6985.00        0.128987E-05    0.160464E-05
     7115.00        0.415420E-06    0.511597E-06
     7245.00       -0.192260E-06    0.218006E-06
     7375.00       -0.232390E-06    0.109712E-06
     7505.00       -0.170703E-06    0.911408E-07
     7635.00       -0.179805E-06    0.428444E-07
     7765.00       -0.827900E-07    0.300076E-07
     7895.00       -0.121393E-07    0.496395E-07
     8025.00        0.170220E-07    0.494029E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191868749 U`FLOW=         0 O`FLOW=         0


