 ( Cross-section is:      1036881.4876676735 +/-           92.9759903443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3289.55         10.8966    
     485.000         2774.73         2.73872    
     615.000         1081.54         1.98228    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171685329 U`FLOW=         0 O`FLOW=  20224216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3289.55         10.8966    
     485.000         2774.73         2.73872    
     615.000         1081.54         1.98228    
     745.000         446.380         1.07734    
     875.000         195.202        0.879351    
     1005.00         92.7542        0.713480    
     1135.00         46.3841        0.351052    
     1265.00         24.5193        0.272685    
     1395.00         13.4199        0.211133    
     1525.00         7.66069        0.155224    
     1655.00         4.41724        0.102805    
     1785.00         2.57991        0.766920E-01
     1915.00         1.62739        0.562240E-01
     2045.00         1.01431        0.416933E-01
     2175.00        0.577773        0.393106E-01
     2305.00        0.404526        0.324097E-01
     2435.00        0.239312        0.160599E-01
     2565.00        0.170782        0.121657E-01
     2695.00        0.960342E-01    0.137826E-01
     2825.00        0.838814E-01    0.122347E-01
     2955.00        0.472195E-01    0.619544E-02
     3085.00        0.361651E-01    0.447513E-02
     3215.00        0.243820E-01    0.330945E-02
     3345.00        0.151424E-01    0.247929E-02
     3475.00        0.122565E-01    0.218522E-02
     3605.00        0.618306E-02    0.138254E-02
     3735.00        0.587703E-02    0.134646E-02
     3865.00        0.321817E-02    0.107586E-02
     3995.00        0.163203E-02    0.507693E-03
     4125.00        0.143099E-02    0.431311E-03
     4255.00        0.842422E-03    0.441047E-03
     4385.00        0.922704E-03    0.367541E-03
     4515.00        0.291310E-03    0.151415E-03
     4645.00        0.471131E-03    0.168988E-03
     4775.00        0.181314E-03    0.789863E-04
     4905.00        0.661027E-04    0.665532E-04
     5035.00        0.154011E-03    0.830736E-04
     5165.00       -0.107390E-04    0.812695E-04
     5295.00        0.957090E-04    0.516299E-04
     5425.00        0.217501E-04    0.301227E-04
     5555.00        0.574687E-05    0.153287E-04
     5685.00        0.143550E-04    0.182336E-04
     5815.00        0.151159E-04    0.126499E-04
     5945.00        0.250930E-05    0.649863E-05
     6075.00       -0.925936E-06    0.309530E-05
     6205.00       -0.687376E-06    0.436876E-05
     6335.00       -0.290283E-05    0.162168E-05
     6465.00       -0.141979E-05    0.101618E-05
     6595.00       -0.454330E-06    0.822655E-06
     6725.00       -0.344822E-06    0.697949E-06
     6855.00       -0.243101E-06    0.506736E-06
     6985.00        0.110875E-06    0.325447E-06
     7115.00        0.480177E-06    0.466224E-06
     7245.00       -0.341511E-06    0.173996E-06
     7375.00        0.431362E-06    0.503179E-06
     7505.00       -0.195135E-06    0.256600E-06
     7635.00        0.137903E-06    0.212413E-06
     7765.00       -0.161564E-07    0.526396E-07
     7895.00       -0.754757E-07    0.464510E-07
     8025.00        0.262318E-08    0.244279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191909545 U`FLOW=         0 O`FLOW=         0


