 ( Cross-section is:      1533025.6290222378 +/-          141.9396311778)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7053.96         8.73747    
     485.000         3334.00         4.07408    
     615.000         1239.97         3.17055    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 147499380 U`FLOW=  25103839 O`FLOW=  19342449


    HIST =   2
 m34                                                                                                 
     225.000        -743.878         16.4133    
     355.000         7053.96         8.73747    
     485.000         3334.00         4.07408    
     615.000         1239.97         3.17055    
     745.000         494.701         1.63851    
     875.000         216.217         1.20198    
     1005.00         99.9051        0.701750    
     1135.00         50.1767        0.489836    
     1265.00         26.3260        0.391697    
     1395.00         14.6002        0.262395    
     1525.00         8.05977        0.250299    
     1655.00         4.67880        0.204215    
     1785.00         2.76989        0.910233E-01
     1915.00         1.63757        0.623283E-01
     2045.00         1.07297        0.490730E-01
     2175.00        0.647440        0.412658E-01
     2305.00        0.345808        0.354850E-01
     2435.00        0.270335        0.205385E-01
     2565.00        0.165769        0.160062E-01
     2695.00        0.111145        0.115177E-01
     2825.00        0.620113E-01    0.939585E-02
     2955.00        0.726175E-01    0.959470E-02
     3085.00        0.256932E-01    0.658329E-02
     3215.00        0.275961E-01    0.502728E-02
     3345.00        0.142957E-01    0.212133E-02
     3475.00        0.976414E-02    0.218748E-02
     3605.00        0.923722E-02    0.168795E-02
     3735.00        0.449979E-02    0.138619E-02
     3865.00        0.286911E-02    0.107282E-02
     3995.00        0.262608E-02    0.871323E-03
     4125.00        0.163408E-02    0.533801E-03
     4255.00        0.529365E-03    0.289197E-03
     4385.00        0.765721E-03    0.342264E-03
     4515.00        0.250853E-03    0.257974E-03
     4645.00        0.628874E-04    0.330867E-03
     4775.00        0.332333E-03    0.301362E-03
     4905.00        0.782406E-04    0.101125E-03
     5035.00        0.164883E-03    0.101983E-03
     5165.00        0.102283E-03    0.642195E-04
     5295.00        0.567654E-04    0.439894E-04
     5425.00       -0.365114E-04    0.440126E-04
     5555.00        0.884820E-05    0.181454E-04
     5685.00       -0.355629E-06    0.132183E-04
     5815.00        0.181092E-04    0.122998E-04
     5945.00       -0.971487E-05    0.503123E-05
     6075.00       -0.795804E-05    0.357343E-05
     6205.00       -0.355225E-05    0.171965E-05
     6335.00       -0.281635E-05    0.193779E-05
     6465.00        0.204695E-05    0.159430E-05
     6595.00       -0.169441E-05    0.121619E-05
     6725.00       -0.913535E-06    0.130763E-05
     6855.00        0.668685E-06    0.114260E-05
     6985.00       -0.341579E-07    0.275908E-06
     7115.00        0.832199E-06    0.116105E-05
     7245.00        0.226165E-06    0.357264E-06
     7375.00       -0.150829E-06    0.126260E-06
     7505.00       -0.223148E-06    0.779589E-07
     7635.00        0.953052E-08    0.122076E-06
     7765.00       -0.165935E-06    0.110831E-06
     7895.00       -0.306287E-07    0.343700E-07
     8025.00        0.162857E-07    0.199514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191945668 U`FLOW=         0 O`FLOW=         0


