 ( Cross-section is:      1363308.8539539576 +/-          113.3657649657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5729.96         7.94910    
     485.000         3132.62         2.82448    
     615.000         1177.32         1.85596    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157937221 U`FLOW=  14335162 O`FLOW=  19768723


    HIST =   2
 m34                                                                                                 
     225.000        -438.497         8.22852    
     355.000         5729.96         7.94910    
     485.000         3132.62         2.82448    
     615.000         1177.32         1.85596    
     745.000         477.494         1.41026    
     875.000         208.803        0.991091    
     1005.00         98.0390        0.578868    
     1135.00         48.8120        0.443689    
     1265.00         26.6129        0.392175    
     1395.00         13.7227        0.269904    
     1525.00         8.04269        0.163948    
     1655.00         4.52250        0.113858    
     1785.00         2.83725        0.801704E-01
     1915.00         1.61774        0.650061E-01
     2045.00         1.12987        0.569366E-01
     2175.00        0.593041        0.354691E-01
     2305.00        0.408537        0.218055E-01
     2435.00        0.244961        0.178319E-01
     2565.00        0.162856        0.125922E-01
     2695.00        0.146323        0.160536E-01
     2825.00        0.519891E-01    0.148494E-01
     2955.00        0.573380E-01    0.812910E-02
     3085.00        0.392546E-01    0.492206E-02
     3215.00        0.279338E-01    0.370672E-02
     3345.00        0.177594E-01    0.399846E-02
     3475.00        0.573829E-02    0.306533E-02
     3605.00        0.926448E-02    0.164506E-02
     3735.00        0.523196E-02    0.148328E-02
     3865.00        0.217114E-02    0.772471E-03
     3995.00        0.199618E-02    0.545359E-03
     4125.00        0.217644E-02    0.663863E-03
     4255.00        0.120293E-02    0.398601E-03
     4385.00        0.257097E-03    0.376831E-03
     4515.00        0.713355E-03    0.402867E-03
     4645.00        0.329024E-03    0.181037E-03
     4775.00        0.104641E-03    0.132395E-03
     4905.00        0.148999E-03    0.712566E-04
     5035.00        0.111309E-03    0.718939E-04
     5165.00        0.175130E-03    0.888998E-04
     5295.00       -0.230320E-04    0.605950E-04
     5425.00        0.393323E-04    0.255996E-04
     5555.00       -0.466873E-05    0.404581E-04
     5685.00        0.192666E-04    0.360381E-04
     5815.00        0.689707E-06    0.942560E-05
     5945.00        0.553832E-05    0.530754E-05
     6075.00       -0.371597E-05    0.659092E-05
     6205.00       -0.356360E-05    0.176417E-05
     6335.00       -0.142956E-05    0.258311E-05
     6465.00       -0.126265E-05    0.254197E-05
     6595.00        0.727545E-06    0.119804E-05
     6725.00       -0.122488E-05    0.877571E-06
     6855.00       -0.179077E-06    0.670949E-06
     6985.00        0.531259E-06    0.682676E-06
     7115.00       -0.830060E-07    0.214345E-06
     7245.00        0.509976E-06    0.815946E-06
     7375.00        0.234368E-06    0.248622E-06
     7505.00       -0.170802E-06    0.102643E-06
     7635.00       -0.149635E-06    0.770607E-07
     7765.00       -0.899445E-07    0.412751E-07
     7895.00        0.126315E-09    0.149714E-07
     8025.00        0.528733E-07    0.549642E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192041106 U`FLOW=         0 O`FLOW=         0


