 ( Cross-section is:      1544451.3510398096 +/-          169.1567869052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7544.64         11.5180    
     485.000         3439.34         6.73689    
     615.000         1277.67         5.35050    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 142014502 U`FLOW=  30923372 O`FLOW=  19105654


    HIST =   2
 m34                                                                                                 
     225.000        -1308.40         26.5956    
     355.000         7544.64         11.5180    
     485.000         3439.34         6.73689    
     615.000         1277.67         5.35050    
     745.000         505.866         1.89657    
     875.000         223.861         1.24964    
     1005.00         103.408        0.779308    
     1135.00         52.1020        0.530101    
     1265.00         26.8714        0.431590    
     1395.00         15.3410        0.284818    
     1525.00         8.30175        0.192253    
     1655.00         4.83250        0.136964    
     1785.00         2.94215        0.105472    
     1915.00         1.78888        0.735114E-01
     2045.00         1.05216        0.479276E-01
     2175.00        0.663297        0.353831E-01
     2305.00        0.390489        0.278507E-01
     2435.00        0.270740        0.215863E-01
     2565.00        0.201119        0.168936E-01
     2695.00        0.112396        0.104461E-01
     2825.00        0.851381E-01    0.908403E-02
     2955.00        0.590593E-01    0.706418E-02
     3085.00        0.416573E-01    0.535830E-02
     3215.00        0.280137E-01    0.466981E-02
     3345.00        0.151900E-01    0.305311E-02
     3475.00        0.107492E-01    0.256220E-02
     3605.00        0.559143E-02    0.261673E-02
     3735.00        0.821373E-02    0.223385E-02
     3865.00        0.330159E-02    0.133429E-02
     3995.00        0.215826E-02    0.788265E-03
     4125.00        0.103910E-02    0.629308E-03
     4255.00        0.183629E-02    0.606769E-03
     4385.00        0.359511E-03    0.256249E-03
     4515.00       -0.403496E-04    0.168139E-03
     4645.00        0.575478E-03    0.175081E-03
     4775.00        0.187705E-03    0.155514E-03
     4905.00        0.258779E-03    0.180381E-03
     5035.00        0.716656E-04    0.810825E-04
     5165.00        0.600168E-04    0.489326E-04
     5295.00       -0.998535E-05    0.450907E-04
     5425.00        0.159138E-04    0.262281E-04
     5555.00        0.210945E-04    0.179518E-04
     5685.00        0.107134E-04    0.193591E-04
     5815.00       -0.200586E-04    0.144170E-04
     5945.00       -0.367988E-05    0.398410E-05
     6075.00       -0.706092E-05    0.313434E-05
     6205.00       -0.923550E-06    0.330824E-05
     6335.00       -0.236050E-05    0.292403E-05
     6465.00       -0.705398E-05    0.652866E-05
     6595.00        0.745080E-05    0.657708E-05
     6725.00        0.227756E-06    0.169067E-05
     6855.00       -0.551196E-06    0.696050E-06
     6985.00        0.149786E-05    0.190487E-05
     7115.00       -0.426951E-07    0.710309E-06
     7245.00       -0.307022E-06    0.188540E-06
     7375.00       -0.301684E-06    0.128357E-06
     7505.00       -0.179697E-06    0.926926E-07
     7635.00       -0.910149E-07    0.605572E-07
     7765.00       -0.738599E-07    0.959536E-07
     7895.00       -0.453247E-07    0.882288E-07
     8025.00        0.162212E-07    0.249195E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 192043528 U`FLOW=         0 O`FLOW=         0


