 ( Cross-section is:      1205551.2467003511 +/-           93.3209182120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4306.90         7.40352    
     485.000         2958.08         2.42713    
     615.000         1137.65         1.59948    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171590585 U`FLOW=         0 O`FLOW=  20221769


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4306.90         7.40352    
     485.000         2958.08         2.42713    
     615.000         1137.65         1.59948    
     745.000         465.486         1.35554    
     875.000         204.788         1.17053    
     1005.00         96.9123        0.586598    
     1135.00         47.7661        0.725910    
     1265.00         26.8172        0.703143    
     1395.00         13.8346        0.267233    
     1525.00         8.05930        0.150440    
     1655.00         4.43555        0.144298    
     1785.00         2.92844        0.130625    
     1915.00         1.66955        0.665976E-01
     2045.00         1.07257        0.508450E-01
     2175.00        0.635539        0.442075E-01
     2305.00        0.397319        0.204155E-01
     2435.00        0.256292        0.159854E-01
     2565.00        0.184080        0.133337E-01
     2695.00        0.111288        0.100069E-01
     2825.00        0.775450E-01    0.834065E-02
     2955.00        0.348519E-01    0.168952E-01
     3085.00        0.522065E-01    0.162830E-01
     3215.00        0.253699E-01    0.346530E-02
     3345.00        0.208431E-01    0.360438E-02
     3475.00        0.942733E-02    0.330123E-02
     3605.00        0.425348E-02    0.324156E-02
     3735.00        0.978394E-02    0.329966E-02
     3865.00        0.174377E-02    0.142206E-02
     3995.00        0.206830E-02    0.556471E-03
     4125.00        0.106019E-02    0.351616E-03
     4255.00        0.153719E-02    0.492652E-03
     4385.00        0.496761E-03    0.409203E-03
     4515.00        0.638467E-03    0.336433E-03
     4645.00        0.500000E-03    0.166777E-03
     4775.00        0.242200E-03    0.123011E-03
     4905.00        0.170502E-04    0.118999E-03
     5035.00        0.552558E-04    0.614610E-04
     5165.00        0.727816E-04    0.480513E-04
     5295.00        0.100253E-03    0.539615E-04
     5425.00        0.420580E-04    0.307121E-04
     5555.00        0.124293E-04    0.155107E-04
     5685.00        0.146557E-04    0.129527E-04
     5815.00        0.123495E-04    0.115027E-04
     5945.00       -0.326786E-05    0.107814E-04
     6075.00        0.221951E-05    0.657632E-05
     6205.00       -0.262804E-05    0.451053E-05
     6335.00       -0.228295E-05    0.136089E-05
     6465.00        0.411087E-06    0.219174E-05
     6595.00       -0.304300E-05    0.206352E-05
     6725.00       -0.579666E-06    0.579120E-06
     6855.00       -0.312842E-07    0.729153E-06
     6985.00       -0.298186E-06    0.246135E-06
     7115.00        0.596130E-06    0.534442E-06
     7245.00       -0.721775E-07    0.271661E-06
     7375.00        0.136549E-06    0.582973E-06
     7505.00        0.156826E-06    0.159105E-06
     7635.00        0.617521E-07    0.119982E-06
     7765.00       -0.213341E-06    0.109762E-06
     7895.00       -0.484901E-09    0.272917E-07
     8025.00       -0.165042E-07    0.204863E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191812354 U`FLOW=         0 O`FLOW=         0


