 ( Cross-section is:      1509173.2221748964 +/-          118.6693735993)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6523.53         6.85614    
     485.000         3287.17         2.97032    
     615.000         1227.49         1.81194    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 155625282 U`FLOW=  16512879 O`FLOW=  19714805


    HIST =   2
 m34                                                                                                 
     225.000        -351.454         7.64812    
     355.000         6523.53         6.85614    
     485.000         3287.17         2.97032    
     615.000         1227.49         1.81194    
     745.000         495.200         1.34844    
     875.000         217.034         1.18345    
     1005.00         102.996        0.910532    
     1135.00         51.3454        0.492898    
     1265.00         27.0139        0.341397    
     1395.00         14.7145        0.250294    
     1525.00         8.47566        0.174218    
     1655.00         4.61720        0.129194    
     1785.00         2.96778        0.948806E-01
     1915.00         1.72833        0.623654E-01
     2045.00         1.12335        0.483168E-01
     2175.00        0.761729        0.970037E-01
     2305.00        0.331456        0.938050E-01
     2435.00        0.270412        0.186770E-01
     2565.00        0.164673        0.145506E-01
     2695.00        0.130808        0.133876E-01
     2825.00        0.681713E-01    0.902052E-02
     2955.00        0.667710E-01    0.853388E-02
     3085.00        0.377068E-01    0.492158E-02
     3215.00        0.285844E-01    0.356793E-02
     3345.00        0.436841E-01    0.260750E-01
     3475.00       -0.151219E-01    0.260052E-01
     3605.00        0.901384E-02    0.183616E-02
     3735.00        0.647116E-02    0.139737E-02
     3865.00        0.401586E-02    0.137235E-02
     3995.00        0.559765E-03    0.122717E-02
     4125.00        0.244197E-02    0.726984E-03
     4255.00        0.117038E-02    0.496167E-03
     4385.00        0.913982E-03    0.521184E-03
     4515.00        0.230098E-03    0.482400E-03
     4645.00       -0.622018E-04    0.275940E-03
     4775.00        0.488710E-03    0.229125E-03
     4905.00        0.136490E-03    0.127836E-03
     5035.00        0.919018E-04    0.101923E-03
     5165.00        0.110114E-03    0.833631E-04
     5295.00        0.886742E-04    0.542505E-04
     5425.00       -0.161928E-04    0.273637E-04
     5555.00        0.300604E-04    0.244574E-04
     5685.00        0.223781E-04    0.142367E-04
     5815.00        0.318557E-05    0.118378E-04
     5945.00       -0.328873E-05    0.521881E-05
     6075.00       -0.399384E-05    0.704984E-05
     6205.00       -0.596686E-05    0.198000E-05
     6335.00       -0.511660E-06    0.139689E-05
     6465.00       -0.609599E-06    0.197539E-05
     6595.00        0.130672E-05    0.197391E-05
     6725.00       -0.106347E-05    0.120601E-05
     6855.00       -0.678668E-06    0.957815E-06
     6985.00        0.131251E-05    0.852615E-06
     7115.00       -0.109498E-05    0.441277E-06
     7245.00        0.644540E-06    0.901931E-06
     7375.00        0.209827E-06    0.275530E-06
     7505.00       -0.672797E-07    0.114995E-06
     7635.00       -0.214735E-06    0.884491E-07
     7765.00        0.211401E-07    0.809032E-07
     7895.00       -0.618473E-07    0.761864E-07
     8025.00       -0.311868E-07    0.123007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191852966 U`FLOW=         0 O`FLOW=         0


