 ( Cross-section is:       836211.0780282605 +/-           82.0687890762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1909.01         10.8204    
     485.000         2620.99         2.70680    
     615.000         1070.22         1.71292    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 170926418 U`FLOW=         0 O`FLOW=  20812083


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1909.01         10.8204    
     485.000         2620.99         2.70680    
     615.000         1070.22         1.71292    
     745.000         444.979         1.34379    
     875.000         197.173         1.02006    
     1005.00         93.5989        0.630003    
     1135.00         46.7406        0.391079    
     1265.00         24.4762        0.299075    
     1395.00         13.3381        0.259693    
     1525.00         8.07198        0.360230    
     1655.00         3.94979        0.335150    
     1785.00         2.46343        0.808377E-01
     1915.00         1.58484        0.629294E-01
     2045.00        0.937077        0.441583E-01
     2175.00        0.645383        0.322652E-01
     2305.00        0.351671        0.212464E-01
     2435.00        0.226225        0.155001E-01
     2565.00        0.145267        0.113414E-01
     2695.00        0.958569E-01    0.877651E-02
     2825.00        0.655959E-01    0.770555E-02
     2955.00        0.481240E-01    0.554308E-02
     3085.00        0.253315E-01    0.414659E-02
     3215.00        0.207618E-01    0.365797E-02
     3345.00        0.171215E-01    0.303984E-02
     3475.00        0.663433E-02    0.303737E-02
     3605.00        0.740910E-02    0.265932E-02
     3735.00        0.313852E-02    0.118259E-02
     3865.00        0.337666E-02    0.939695E-03
     3995.00        0.198850E-02    0.727856E-03
     4125.00        0.105451E-02    0.539632E-03
     4255.00        0.244646E-03    0.270670E-03
     4385.00        0.125185E-02    0.415585E-03
     4515.00       -0.843878E-04    0.335206E-03
     4645.00        0.533301E-03    0.277301E-03
     4775.00        0.139458E-03    0.271118E-03
     4905.00        0.714610E-04    0.131173E-03
     5035.00       -0.102800E-03    0.121666E-03
     5165.00       -0.306581E-05    0.487123E-04
     5295.00       -0.108761E-04    0.529180E-04
     5425.00        0.699066E-04    0.562990E-04
     5555.00        0.142519E-05    0.226900E-04
     5685.00       -0.149996E-04    0.117742E-04
     5815.00        0.116918E-04    0.104682E-04
     5945.00       -0.841514E-05    0.542100E-05
     6075.00        0.943612E-06    0.405173E-05
     6205.00       -0.279909E-05    0.423907E-05
     6335.00       -0.216648E-05    0.318000E-05
     6465.00       -0.315134E-05    0.115577E-05
     6595.00       -0.655599E-06    0.154133E-05
     6725.00       -0.255117E-05    0.139623E-05
     6855.00       -0.173822E-05    0.563175E-06
     6985.00        0.445557E-06    0.510149E-06
     7115.00       -0.105472E-05    0.337871E-06
     7245.00        0.125480E-06    0.285403E-06
     7375.00       -0.154966E-06    0.309794E-06
     7505.00        0.861584E-07    0.319953E-06
     7635.00       -0.148509E-07    0.535506E-07
     7765.00        0.783355E-07    0.121690E-06
     7895.00       -0.100831E-06    0.945370E-07
     8025.00       -0.794248E-07    0.529574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191738501 U`FLOW=         0 O`FLOW=         0


