 ( Cross-section is:      1439226.8073590016 +/-          112.7945894782)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6126.09         6.72849    
     485.000         3187.61         3.16770    
     615.000         1193.57         2.30407    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157801485 U`FLOW=  14416673 O`FLOW=  19746696


    HIST =   2
 m34                                                                                                 
     225.000        -331.683         6.78343    
     355.000         6126.09         6.72849    
     485.000         3187.61         3.16770    
     615.000         1193.57         2.30407    
     745.000         481.505         1.33450    
     875.000         211.978         1.01546    
     1005.00         98.2382        0.633609    
     1135.00         49.6160        0.407652    
     1265.00         26.1741        0.348782    
     1395.00         14.2354        0.259194    
     1525.00         8.07588        0.172830    
     1655.00         4.62963        0.122634    
     1785.00         2.89778        0.876939E-01
     1915.00         1.65456        0.636266E-01
     2045.00         1.08427        0.457680E-01
     2175.00        0.647841        0.332013E-01
     2305.00        0.435941        0.378284E-01
     2435.00        0.248324        0.413970E-01
     2565.00        0.135848        0.255133E-01
     2695.00        0.150968        0.176729E-01
     2825.00        0.619304E-01    0.151601E-01
     2955.00        0.482390E-01    0.669598E-02
     3085.00        0.398699E-01    0.501956E-02
     3215.00        0.271276E-01    0.381440E-02
     3345.00        0.169440E-01    0.409936E-02
     3475.00        0.827898E-02    0.321810E-02
     3605.00        0.742373E-02    0.137072E-02
     3735.00        0.645592E-02    0.131849E-02
     3865.00        0.308338E-02    0.766424E-03
     3995.00        0.184928E-02    0.585997E-03
     4125.00        0.192710E-02    0.658230E-03
     4255.00        0.138218E-02    0.399600E-03
     4385.00        0.186361E-03    0.360687E-03
     4515.00        0.818643E-03    0.401290E-03
     4645.00        0.239779E-03    0.205187E-03
     4775.00        0.189560E-03    0.135548E-03
     4905.00        0.143926E-03    0.763484E-04
     5035.00        0.185768E-03    0.881162E-04
     5165.00        0.739728E-04    0.924073E-04
     5295.00        0.339201E-04    0.519418E-04
     5425.00        0.201040E-04    0.376483E-04
     5555.00        0.221618E-04    0.174146E-04
     5685.00        0.515250E-05    0.124877E-04
     5815.00        0.118598E-04    0.101271E-04
     5945.00        0.266824E-05    0.744127E-05
     6075.00       -0.614018E-05    0.662562E-05
     6205.00       -0.419843E-05    0.163461E-05
     6335.00        0.168353E-05    0.260836E-05
     6465.00       -0.336899E-05    0.256658E-05
     6595.00        0.175487E-05    0.139983E-05
     6725.00       -0.199172E-05    0.144285E-05
     6855.00       -0.426442E-06    0.103586E-05
     6985.00        0.380724E-06    0.703280E-06
     7115.00       -0.383254E-06    0.172358E-06
     7245.00        0.595626E-06    0.827015E-06
     7375.00        0.379993E-06    0.292308E-06
     7505.00       -0.252850E-06    0.108852E-06
     7635.00       -0.421837E-07    0.775208E-07
     7765.00       -0.858502E-07    0.433737E-07
     7895.00       -0.508415E-07    0.393875E-07
     8025.00        0.300257E-08    0.404462E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191964854 U`FLOW=         0 O`FLOW=         0


