 ( Cross-section is:      1364292.1168288498 +/-          113.4243219925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5735.92         7.97254    
     485.000         3134.65         2.89367    
     615.000         1177.87         2.35809    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157835686 U`FLOW=  14334988 O`FLOW=  19746136


    HIST =   2
 m34                                                                                                 
     225.000        -439.352         8.24997    
     355.000         5735.92         7.97254    
     485.000         3134.65         2.89367    
     615.000         1177.87         2.35809    
     745.000         477.080         1.98552    
     875.000         209.318        0.909748    
     1005.00         97.6094        0.574068    
     1135.00         49.2971        0.398928    
     1265.00         25.8744        0.333361    
     1395.00         14.1667        0.229294    
     1525.00         8.37281        0.441355    
     1655.00         4.16846        0.429511    
     1785.00         2.76659        0.949561E-01
     1915.00         1.62897        0.575849E-01
     2045.00         1.10236        0.471466E-01
     2175.00        0.592417        0.382242E-01
     2305.00        0.413216        0.282883E-01
     2435.00        0.260745        0.171166E-01
     2565.00        0.161050        0.125213E-01
     2695.00        0.139796        0.133695E-01
     2825.00        0.608085E-01    0.953219E-02
     2955.00        0.535744E-01    0.629474E-02
     3085.00        0.464394E-01    0.626968E-02
     3215.00        0.206721E-01    0.504348E-02
     3345.00        0.170843E-01    0.293095E-02
     3475.00        0.976537E-02    0.177705E-02
     3605.00        0.796306E-02    0.142961E-02
     3735.00        0.567620E-02    0.133434E-02
     3865.00        0.292694E-02    0.752882E-03
     3995.00        0.183080E-02    0.532578E-03
     4125.00        0.176152E-02    0.727512E-03
     4255.00        0.131972E-02    0.510238E-03
     4385.00        0.612138E-03    0.197461E-03
     4515.00        0.730053E-03    0.272787E-03
     4645.00        0.272754E-05    0.152629E-03
     4775.00        0.247635E-03    0.809283E-04
     4905.00        0.146689E-03    0.992991E-04
     5035.00       -0.454269E-04    0.101714E-03
     5165.00        0.199724E-03    0.881634E-04
     5295.00        0.270300E-04    0.448566E-04
     5425.00        0.354744E-04    0.271234E-04
     5555.00        0.249035E-04    0.169394E-04
     5685.00        0.133509E-04    0.115370E-04
     5815.00        0.114823E-04    0.933570E-05
     5945.00       -0.101860E-04    0.434738E-05
     6075.00        0.127167E-05    0.613118E-05
     6205.00       -0.473953E-05    0.199619E-05
     6335.00       -0.757738E-06    0.150314E-05
     6465.00       -0.525334E-06    0.128835E-05
     6595.00       -0.790505E-06    0.123102E-05
     6725.00       -0.358338E-06    0.513690E-06
     6855.00        0.279162E-06    0.536780E-06
     6985.00        0.109785E-06    0.709936E-06
     7115.00       -0.274679E-06    0.166475E-06
     7245.00        0.562432E-06    0.801928E-06
     7375.00        0.190490E-06    0.249708E-06
     7505.00       -0.187410E-06    0.864011E-07
     7635.00        0.214832E-07    0.897353E-07
     7765.00       -0.144727E-06    0.884383E-07
     7895.00       -0.105032E-07    0.185593E-07
     8025.00       -0.563069E-07    0.194460E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191916810 U`FLOW=         0 O`FLOW=         0


