 ( Cross-section is:      1646242.7968395564 +/-          130.4008968904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7359.51         6.67118    
     485.000         3391.09         3.31634    
     615.000         1250.11         2.34012    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150313934 U`FLOW=  21986074 O`FLOW=  19474615


    HIST =   2
 m34                                                                                                 
     225.000        -263.497         9.55909    
     355.000         7359.51         6.67118    
     485.000         3391.09         3.31634    
     615.000         1250.11         2.34012    
     745.000         499.246         1.40928    
     875.000         219.770         1.04665    
     1005.00         102.071        0.739993    
     1135.00         50.9527        0.427646    
     1265.00         26.9337        0.376263    
     1395.00         14.7645        0.265655    
     1525.00         8.36198        0.174148    
     1655.00         4.56959        0.123162    
     1785.00         2.92454        0.865983E-01
     1915.00         1.70204        0.746665E-01
     2045.00         1.10004        0.645559E-01
     2175.00        0.632670        0.353117E-01
     2305.00        0.408522        0.227004E-01
     2435.00        0.271534        0.172499E-01
     2565.00        0.164928        0.140708E-01
     2695.00        0.121190        0.123980E-01
     2825.00        0.847565E-01    0.103702E-01
     2955.00        0.521674E-01    0.744794E-02
     3085.00        0.402158E-01    0.563051E-02
     3215.00        0.267286E-01    0.424520E-02
     3345.00        0.186495E-01    0.275824E-02
     3475.00        0.985116E-02    0.234978E-02
     3605.00        0.612830E-02    0.154526E-02
     3735.00        0.703437E-02    0.149599E-02
     3865.00        0.256966E-02    0.863577E-03
     3995.00        0.292436E-02    0.867270E-03
     4125.00        0.129029E-02    0.415513E-03
     4255.00        0.803004E-03    0.375374E-03
     4385.00        0.102519E-02    0.442040E-03
     4515.00        0.203984E-03    0.316821E-03
     4645.00        0.266970E-03    0.121432E-03
     4775.00        0.490437E-03    0.225233E-03
     4905.00       -0.993737E-04    0.214982E-03
     5035.00        0.185462E-03    0.113763E-03
     5165.00        0.314562E-04    0.646189E-04
     5295.00        0.655469E-04    0.409546E-04
     5425.00       -0.169673E-05    0.303828E-04
     5555.00        0.150480E-04    0.242128E-04
     5685.00        0.183738E-04    0.110230E-04
     5815.00        0.449601E-05    0.132980E-04
     5945.00       -0.753348E-05    0.920538E-05
     6075.00       -0.278591E-05    0.348893E-05
     6205.00       -0.481061E-05    0.297691E-05
     6335.00       -0.298192E-05    0.185022E-05
     6465.00       -0.644007E-05    0.608156E-05
     6595.00        0.565364E-05    0.609661E-05
     6725.00       -0.446420E-06    0.750597E-06
     6855.00        0.685804E-06    0.122208E-05
     6985.00        0.349803E-07    0.526209E-06
     7115.00        0.148992E-06    0.119325E-05
     7245.00        0.197200E-06    0.355198E-06
     7375.00       -0.397767E-06    0.365008E-06
     7505.00        0.239998E-06    0.344913E-06
     7635.00       -0.100345E-06    0.764979E-07
     7765.00       -0.160825E-06    0.567611E-07
     7895.00       -0.529504E-08    0.377580E-07
     8025.00       -0.994153E-08    0.134489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191774623 U`FLOW=         0 O`FLOW=         0


