 ( Cross-section is:      1191858.6222667876 +/-          107.9025370066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4570.75         10.0131    
     485.000         2977.24         3.19961    
     615.000         1137.09         1.74863    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163455967 U`FLOW=   8729996 O`FLOW=  19891438


    HIST =   2
 m34                                                                                                 
     225.000        -380.027         8.59490    
     355.000         4570.75         10.0131    
     485.000         2977.24         3.19961    
     615.000         1137.09         1.74863    
     745.000         464.554         1.20443    
     875.000         204.017        0.786878    
     1005.00         96.3064        0.535402    
     1135.00         48.1562        0.394290    
     1265.00         25.3190        0.330583    
     1395.00         13.7070        0.239425    
     1525.00         8.02289        0.172308    
     1655.00         4.44464        0.110317    
     1785.00         2.73717        0.779869E-01
     1915.00         1.65720        0.724346E-01
     2045.00         1.10574        0.650819E-01
     2175.00        0.573366        0.369843E-01
     2305.00        0.410311        0.211199E-01
     2435.00        0.243600        0.158189E-01
     2565.00        0.164519        0.130528E-01
     2695.00        0.121290        0.115358E-01
     2825.00        0.616296E-01    0.853265E-02
     2955.00        0.611863E-01    0.721128E-02
     3085.00        0.362007E-01    0.494814E-02
     3215.00        0.240979E-01    0.366385E-02
     3345.00        0.167391E-01    0.282689E-02
     3475.00        0.107805E-01    0.191192E-02
     3605.00        0.908921E-02    0.164908E-02
     3735.00        0.557705E-02    0.116996E-02
     3865.00        0.250806E-02    0.106083E-02
     3995.00        0.558675E-02    0.339163E-02
     4125.00       -0.902519E-03    0.339357E-02
     4255.00        0.100788E-02    0.419965E-03
     4385.00        0.656139E-03    0.297229E-03
     4515.00        0.679625E-03    0.448109E-03
     4645.00        0.117140E-03    0.428144E-03
     4775.00       -0.177659E-03    0.274657E-03
     4905.00        0.231758E-03    0.826533E-04
     5035.00        0.118868E-04    0.655132E-04
     5165.00        0.181089E-03    0.746939E-04
     5295.00        0.196818E-04    0.386355E-04
     5425.00        0.558676E-04    0.336176E-04
     5555.00       -0.493139E-05    0.312472E-04
     5685.00       -0.434888E-05    0.128361E-04
     5815.00        0.115211E-04    0.958440E-05
     5945.00       -0.321439E-05    0.967642E-05
     6075.00       -0.157150E-05    0.613586E-05
     6205.00       -0.311606E-05    0.338591E-05
     6335.00       -0.130705E-05    0.350688E-05
     6465.00       -0.161388E-05    0.198557E-05
     6595.00       -0.390498E-06    0.744504E-06
     6725.00       -0.274644E-06    0.805692E-06
     6855.00       -0.592417E-06    0.291985E-06
     6985.00        0.396330E-06    0.544004E-06
     7115.00       -0.972214E-07    0.612591E-06
     7245.00        0.547452E-06    0.718323E-06
     7375.00        0.135546E-06    0.225771E-06
     7505.00       -0.111779E-06    0.953018E-07
     7635.00        0.126367E-06    0.132190E-06
     7765.00       -0.242100E-06    0.120625E-06
     7895.00       -0.193418E-07    0.279236E-07
     8025.00       -0.111974E-07    0.752481E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192077401 U`FLOW=         0 O`FLOW=         0


