 ( Cross-section is:      1510511.1110105286 +/-          165.4325481419)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7366.04         11.4110    
     485.000         3398.99         4.49406    
     615.000         1251.62         3.40087    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 142403502 U`FLOW=  30321803 O`FLOW=  19101477


    HIST =   2
 m34                                                                                                 
     225.000        -1312.77         25.5967    
     355.000         7366.04         11.4110    
     485.000         3398.99         4.49406    
     615.000         1251.62         3.40087    
     745.000         502.913         2.82502    
     875.000         218.437         1.02249    
     1005.00         102.396        0.744838    
     1135.00         50.9697        0.543933    
     1265.00         26.5196        0.413729    
     1395.00         14.8288        0.274823    
     1525.00         8.12611        0.180858    
     1655.00         4.79356        0.132754    
     1785.00         2.78023        0.969063E-01
     1915.00         1.77283        0.690598E-01
     2045.00         1.01551        0.470272E-01
     2175.00        0.667463        0.340692E-01
     2305.00        0.362949        0.263192E-01
     2435.00        0.277564        0.225903E-01
     2565.00        0.198607        0.201299E-01
     2695.00        0.962763E-01    0.143756E-01
     2825.00        0.913818E-01    0.111970E-01
     2955.00        0.461055E-01    0.100719E-01
     3085.00        0.403649E-01    0.566367E-02
     3215.00        0.290998E-01    0.467518E-02
     3345.00        0.118529E-01    0.287227E-02
     3475.00       -0.788206E-02    0.207827E-01
     3605.00        0.260073E-01    0.207799E-01
     3735.00        0.430112E-02    0.112643E-02
     3865.00        0.365790E-02    0.115978E-02
     3995.00        0.190304E-02    0.572353E-03
     4125.00        0.125715E-02    0.469395E-03
     4255.00        0.148103E-02    0.452316E-03
     4385.00        0.349525E-03    0.233813E-03
     4515.00        0.139119E-03    0.143695E-03
     4645.00        0.443087E-03    0.146936E-03
     4775.00       -0.705063E-04    0.143166E-03
     4905.00        0.498031E-03    0.169161E-03
     5035.00        0.100704E-03    0.814804E-04
     5165.00       -0.387523E-04    0.466705E-04
     5295.00        0.465644E-04    0.314743E-04
     5425.00       -0.822227E-05    0.393879E-04
     5555.00        0.413546E-04    0.427926E-04
     5685.00       -0.417570E-05    0.269431E-04
     5815.00       -0.655128E-05    0.136894E-04
     5945.00       -0.110674E-04    0.512035E-05
     6075.00       -0.715250E-05    0.341478E-05
     6205.00       -0.354009E-05    0.261645E-05
     6335.00        0.278950E-05    0.265128E-05
     6465.00       -0.298327E-05    0.241486E-05
     6595.00       -0.580420E-07    0.129702E-05
     6725.00       -0.301295E-06    0.147199E-05
     6855.00       -0.158642E-06    0.433240E-06
     6985.00        0.149883E-05    0.164405E-05
     7115.00        0.864337E-07    0.621895E-06
     7245.00       -0.248656E-06    0.186349E-06
     7375.00       -0.255475E-06    0.118819E-06
     7505.00       -0.182392E-06    0.107912E-06
     7635.00       -0.172534E-06    0.596592E-07
     7765.00       -0.639635E-07    0.658100E-07
     7895.00        0.720960E-07    0.105199E-06
     8025.00       -0.801067E-07    0.786731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191826782 U`FLOW=         0 O`FLOW=         0


