 ( Cross-section is:      1110788.1539951065 +/-           91.0102460810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3769.61         8.63690    
     485.000         2838.72         2.44673    
     615.000         1096.47         1.76383    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171698603 U`FLOW=         0 O`FLOW=  20256290


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3769.61         8.63690    
     485.000         2838.72         2.44673    
     615.000         1096.47         1.76383    
     745.000         449.538         1.26910    
     875.000         198.307        0.913991    
     1005.00         93.6358        0.500953    
     1135.00         46.8245        0.401927    
     1265.00         24.5499        0.333055    
     1395.00         13.4541        0.234980    
     1525.00         7.67327        0.145573    
     1655.00         4.49939        0.105479    
     1785.00         2.60439        0.815254E-01
     1915.00         1.62387        0.541764E-01
     2045.00        0.974384        0.382907E-01
     2175.00        0.615886        0.300531E-01
     2305.00        0.395170        0.223608E-01
     2435.00        0.256877        0.163436E-01
     2565.00        0.162707        0.113879E-01
     2695.00        0.114074        0.996119E-02
     2825.00        0.689919E-01    0.814686E-02
     2955.00        0.484457E-01    0.569350E-02
     3085.00        0.331133E-01    0.464307E-02
     3215.00        0.279054E-01    0.365056E-02
     3345.00        0.965556E-02    0.372780E-02
     3475.00        0.316967E-01    0.162720E-01
     3605.00       -0.815331E-02    0.160379E-01
     3735.00        0.487461E-02    0.109110E-02
     3865.00        0.362137E-02    0.812621E-03
     3995.00        0.200989E-02    0.512466E-03
     4125.00        0.105494E-02    0.545926E-03
     4255.00        0.154172E-02    0.517066E-03
     4385.00        0.613749E-03    0.305376E-03
     4515.00        0.400023E-03    0.176783E-03
     4645.00        0.878175E-03    0.340264E-03
     4775.00       -0.320535E-03    0.306994E-03
     4905.00        0.636416E-04    0.733828E-04
     5035.00        0.128923E-03    0.701093E-04
     5165.00        0.279280E-04    0.577836E-04
     5295.00        0.944314E-04    0.643335E-04
     5425.00        0.649002E-04    0.348014E-04
     5555.00        0.141801E-04    0.147397E-04
     5685.00        0.926773E-05    0.127020E-04
     5815.00       -0.131091E-05    0.667912E-05
     5945.00        0.948932E-05    0.550852E-05
     6075.00        0.120970E-05    0.597351E-05
     6205.00       -0.474395E-06    0.416282E-05
     6335.00       -0.212104E-05    0.148560E-05
     6465.00        0.125522E-05    0.242164E-05
     6595.00       -0.229651E-05    0.232541E-05
     6725.00       -0.973763E-06    0.674646E-06
     6855.00       -0.262483E-06    0.505992E-06
     6985.00       -0.399185E-06    0.412611E-06
     7115.00        0.862424E-06    0.600567E-06
     7245.00       -0.304414E-06    0.165819E-06
     7375.00        0.362859E-06    0.489501E-06
     7505.00        0.265865E-07    0.156589E-06
     7635.00        0.128107E-07    0.754709E-07
     7765.00       -0.708751E-07    0.418269E-07
     7895.00       -0.235493E-07    0.240627E-07
     8025.00       -0.357922E-08    0.158028E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191954893 U`FLOW=         0 O`FLOW=         0


