 ( Cross-section is:      1564881.9141423116 +/-          123.3976141682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6902.21         6.53902    
     485.000         3316.62         3.57038    
     615.000         1225.76         2.76354    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152972163 U`FLOW=  19373948 O`FLOW=  19601415


    HIST =   2
 m34                                                                                                 
     225.000        -324.860         8.65021    
     355.000         6902.21         6.53902    
     485.000         3316.62         3.57038    
     615.000         1225.76         2.76354    
     745.000         495.159         1.35214    
     875.000         215.500         1.33562    
     1005.00         102.011         1.22531    
     1135.00         50.7165        0.441432    
     1265.00         26.9675        0.470367    
     1395.00         14.3127        0.406499    
     1525.00         8.50756        0.196255    
     1655.00         4.56212        0.112309    
     1785.00         2.97637        0.833245E-01
     1915.00         1.68008        0.952286E-01
     2045.00         1.07083        0.856018E-01
     2175.00        0.661994        0.310189E-01
     2305.00        0.418321        0.223972E-01
     2435.00        0.259936        0.165263E-01
     2565.00        0.168210        0.130901E-01
     2695.00        0.127611        0.102409E-01
     2825.00        0.733226E-01    0.734889E-02
     2955.00        0.622338E-01    0.600404E-02
     3085.00        0.346570E-01    0.575632E-02
     3215.00        0.266268E-01    0.542741E-02
     3345.00        0.158968E-01    0.448786E-02
     3475.00        0.948860E-02    0.221590E-02
     3605.00        0.969523E-02    0.181718E-02
     3735.00        0.479779E-02    0.125282E-02
     3865.00        0.327767E-02    0.842477E-03
     3995.00        0.262798E-02    0.843043E-03
     4125.00        0.164411E-02    0.703569E-03
     4255.00        0.472506E-03    0.573722E-03
     4385.00        0.727897E-03    0.402256E-03
     4515.00        0.259824E-03    0.428756E-03
     4645.00        0.627975E-03    0.336095E-03
     4775.00        0.195463E-03    0.139849E-03
     4905.00        0.125872E-03    0.926466E-04
     5035.00        0.186513E-03    0.118135E-03
     5165.00        0.852134E-04    0.560208E-04
     5295.00        0.293980E-04    0.344309E-04
     5425.00       -0.159505E-03    0.169198E-03
     5555.00        0.201988E-03    0.170734E-03
     5685.00        0.454418E-06    0.254959E-04
     5815.00        0.437071E-05    0.123125E-04
     5945.00       -0.794168E-05    0.950232E-05
     6075.00       -0.104306E-04    0.318113E-05
     6205.00       -0.198366E-06    0.214746E-05
     6335.00       -0.787663E-06    0.179269E-05
     6465.00       -0.216721E-05    0.150270E-05
     6595.00       -0.308443E-07    0.133344E-05
     6725.00       -0.469019E-06    0.582561E-06
     6855.00       -0.148767E-06    0.761223E-06
     6985.00        0.815973E-07    0.749441E-06
     7115.00       -0.725082E-07    0.199772E-06
     7245.00        0.698401E-06    0.986307E-06
     7375.00        0.333062E-06    0.297661E-06
     7505.00       -0.161387E-06    0.778352E-07
     7635.00       -0.134069E-06    0.575503E-07
     7765.00       -0.461755E-07    0.590068E-07
     7895.00       -0.101230E-06    0.588655E-07
     8025.00        0.119424E-07    0.162164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191947526 U`FLOW=         0 O`FLOW=         0


