 ( Cross-section is:      1022090.6767136138 +/-           91.5251661746)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3201.50         10.6631    
     485.000         2757.12         2.44303    
     615.000         1076.68         1.73456    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171614949 U`FLOW=         0 O`FLOW=  20260489


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3201.50         10.6631    
     485.000         2757.12         2.44303    
     615.000         1076.68         1.73456    
     745.000         442.500         1.28767    
     875.000         195.445        0.817611    
     1005.00         93.3165        0.528437    
     1135.00         45.9905        0.490733    
     1265.00         24.5591        0.435207    
     1395.00         13.3512        0.204214    
     1525.00         7.93584        0.302252    
     1655.00         3.99136        0.286275    
     1785.00         2.66851        0.763297E-01
     1915.00         1.61844        0.519276E-01
     2045.00        0.977871        0.398095E-01
     2175.00        0.708050        0.837835E-01
     2305.00        0.305066        0.802513E-01
     2435.00        0.238217        0.139147E-01
     2565.00        0.169414        0.111918E-01
     2695.00        0.104496        0.909899E-02
     2825.00        0.697243E-01    0.660256E-02
     2955.00        0.480810E-01    0.510831E-02
     3085.00        0.376053E-01    0.401326E-02
     3215.00        0.228650E-01    0.317250E-02
     3345.00        0.169611E-01    0.304478E-02
     3475.00        0.103021E-01    0.295232E-02
     3605.00        0.606517E-02    0.150390E-02
     3735.00        0.600620E-02    0.121019E-02
     3865.00        0.379943E-02    0.802324E-03
     3995.00        0.166304E-02    0.717388E-03
     4125.00        0.157312E-02    0.631929E-03
     4255.00        0.168248E-02    0.659583E-03
     4385.00        0.424001E-03    0.553080E-03
     4515.00        0.321791E-03    0.169194E-03
     4645.00        0.506476E-03    0.192049E-03
     4775.00       -0.279145E-03    0.304735E-03
     4905.00        0.384604E-03    0.288257E-03
     5035.00        0.787691E-04    0.638445E-04
     5165.00        0.484793E-04    0.546670E-04
     5295.00        0.786927E-04    0.521222E-04
     5425.00        0.663389E-04    0.331505E-04
     5555.00       -0.120748E-06    0.180444E-04
     5685.00        0.145424E-04    0.112440E-04
     5815.00        0.238325E-05    0.688911E-05
     5945.00        0.616224E-05    0.553793E-05
     6075.00        0.426705E-05    0.587406E-05
     6205.00       -0.366466E-05    0.422380E-05
     6335.00       -0.132574E-05    0.144398E-05
     6465.00       -0.357699E-06    0.134011E-05
     6595.00       -0.138807E-05    0.104220E-05
     6725.00       -0.198495E-06    0.661086E-06
     6855.00        0.393375E-06    0.547541E-06
     6985.00       -0.128807E-05    0.457139E-06
     7115.00        0.974325E-06    0.563221E-06
     7245.00       -0.248145E-06    0.123980E-06
     7375.00        0.275408E-06    0.492613E-06
     7505.00        0.104377E-06    0.147867E-06
     7635.00       -0.103397E-07    0.714739E-07
     7765.00       -0.978567E-07    0.518599E-07
     7895.00        0.671087E-08    0.322324E-07
     8025.00       -0.257175E-07    0.125618E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191875438 U`FLOW=         0 O`FLOW=         0


