 ( Cross-section is:      1064697.2065979936 +/-           81.7418086711)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3526.10         6.27674    
     485.000         2759.10         2.23984    
     615.000         1077.80         1.50767    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171420142 U`FLOW=         0 O`FLOW=  20489807


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3526.10         6.27674    
     485.000         2759.10         2.23984    
     615.000         1077.80         1.50767    
     745.000         441.365         1.11611    
     875.000         194.559        0.887716    
     1005.00         92.0999        0.501395    
     1135.00         49.6811         3.39165    
     1265.00         21.0168         3.38333    
     1395.00         13.1668        0.202660    
     1525.00         7.74148        0.139764    
     1655.00         4.32226        0.121757    
     1785.00         2.59139        0.116802    
     1915.00         1.67376        0.808237E-01
     2045.00        0.999453        0.393701E-01
     2175.00        0.637715        0.373175E-01
     2305.00        0.346340        0.300404E-01
     2435.00        0.250536        0.148184E-01
     2565.00        0.169033        0.120552E-01
     2695.00        0.113218        0.125925E-01
     2825.00        0.667900E-01    0.121457E-01
     2955.00        0.461028E-01    0.526239E-02
     3085.00        0.334100E-01    0.433189E-02
     3215.00        0.238673E-01    0.366969E-02
     3345.00        0.158917E-01    0.235111E-02
     3475.00        0.130392E-01    0.182527E-02
     3605.00        0.561856E-02    0.126354E-02
     3735.00        0.589058E-02    0.132683E-02
     3865.00        0.357627E-02    0.733013E-03
     3995.00        0.192948E-02    0.626410E-03
     4125.00        0.113692E-02    0.525110E-03
     4255.00        0.173028E-02    0.627429E-03
     4385.00        0.233614E-03    0.480100E-03
     4515.00        0.902618E-03    0.346914E-03
     4645.00        0.763490E-03    0.335441E-03
     4775.00       -0.348846E-03    0.294857E-03
     4905.00        0.127979E-03    0.572906E-04
     5035.00        0.111834E-03    0.442618E-04
     5165.00        0.106055E-04    0.470222E-04
     5295.00        0.144819E-03    0.636321E-04
     5425.00        0.284425E-04    0.228426E-04
     5555.00       -0.750454E-04    0.103649E-03
     5685.00        0.991432E-04    0.103262E-03
     5815.00        0.179865E-05    0.609882E-05
     5945.00        0.104052E-04    0.669284E-05
     6075.00        0.213734E-05    0.504130E-05
     6205.00       -0.251886E-05    0.389394E-05
     6335.00        0.117956E-05    0.266237E-05
     6465.00       -0.326942E-05    0.247022E-05
     6595.00       -0.149585E-05    0.105097E-05
     6725.00       -0.983227E-06    0.832593E-06
     6855.00        0.886689E-06    0.545880E-06
     6985.00       -0.105923E-05    0.447926E-06
     7115.00        0.247637E-06    0.395955E-06
     7245.00        0.208615E-06    0.353683E-06
     7375.00       -0.128922E-06    0.743777E-07
     7505.00        0.311002E-06    0.396025E-06
     7635.00        0.108475E-06    0.130523E-06
     7765.00       -0.115775E-06    0.695043E-07
     7895.00       -0.351512E-07    0.286853E-07
     8025.00        0.112245E-07    0.208628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191909949 U`FLOW=         0 O`FLOW=         0


