 ( Cross-section is:      1288684.0226103703 +/-          120.0182851428)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4477.18         13.6743    
     485.000         3255.22         3.82152    
     615.000         1255.83         4.83515    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171813585 U`FLOW=         0 O`FLOW=  20191940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4477.18         13.6743    
     485.000         3255.22         3.82152    
     615.000         1255.83         4.83515    
     745.000         498.863         4.38525    
     875.000         220.528         1.55734    
     1005.00         103.205        0.693030    
     1135.00         50.2938         1.11648    
     1265.00         28.0320         1.07950    
     1395.00         13.9008        0.274109    
     1525.00         8.05289        0.201000    
     1655.00         4.73769        0.136849    
     1785.00         2.71151        0.102288    
     1915.00         1.39405        0.967713E-01
     2045.00         1.08279        0.724792E-01
     2175.00        0.532412        0.393704E-01
     2305.00        0.430450        0.522319E-01
     2435.00        0.163167        0.469678E-01
     2565.00        0.126344        0.202437E-01
     2695.00        0.108670        0.175277E-01
     2825.00        0.672257E-01    0.120718E-01
     2955.00        0.238820E-01    0.972480E-02
     3085.00        0.342190E-01    0.593389E-02
     3215.00        0.181118E-01    0.487487E-02
     3345.00        0.123130E-01    0.514607E-02
     3475.00        0.921957E-02    0.438989E-02
     3605.00        0.289972E-02    0.257260E-02
     3735.00        0.240753E-02    0.164100E-02
     3865.00        0.160045E-02    0.125574E-02
     3995.00        0.325248E-03    0.993609E-03
     4125.00        0.943999E-03    0.940387E-03
     4255.00        0.465932E-03    0.786110E-03
     4385.00       -0.510267E-03    0.996784E-03
     4515.00        0.282766E-03    0.750965E-03
     4645.00        0.289410E-03    0.277434E-03
     4775.00       -0.366943E-03    0.186885E-03
     4905.00       -0.538357E-04    0.903261E-04
     5035.00       -0.243758E-03    0.854490E-04
     5165.00        0.369527E-04    0.753480E-04
     5295.00        0.712691E-04    0.829749E-04
     5425.00       -0.413696E-04    0.531183E-04
     5555.00       -0.771802E-04    0.158168E-04
     5685.00       -0.380183E-05    0.242677E-04
     5815.00       -0.292499E-04    0.163964E-04
     5945.00       -0.600427E-05    0.111211E-04
     6075.00       -0.487381E-04    0.341023E-04
     6205.00        0.134121E-04    0.347577E-04
     6335.00       -0.342315E-05    0.712745E-05
     6465.00       -0.112383E-04    0.692601E-05
     6595.00       -0.798380E-05    0.218680E-05
     6725.00       -0.160370E-05    0.136630E-05
     6855.00       -0.203063E-05    0.824622E-06
     6985.00       -0.100164E-05    0.748807E-06
     7115.00       -0.831484E-06    0.888407E-06
     7245.00       -0.757208E-06    0.255072E-06
     7375.00        0.396798E-06    0.962925E-06
     7505.00       -0.215941E-06    0.265077E-06
     7635.00       -0.293372E-06    0.117895E-06
     7765.00       -0.342614E-06    0.995239E-07
     7895.00       -0.694377E-07    0.675714E-07
     8025.00       -0.349466E-07    0.217352E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 192005525 U`FLOW=         0 O`FLOW=         0


