 ( Cross-section is:       993673.7035051531 +/-           90.2215126521)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2791.67         9.71079    
     485.000         2845.74         3.42633    
     615.000         1134.64         1.98726    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 170914688 U`FLOW=         0 O`FLOW=  20886212


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2791.67         9.71079    
     485.000         2845.74         3.42633    
     615.000         1134.64         1.98726    
     745.000         470.069         1.25785    
     875.000         206.736         1.14850    
     1005.00         95.6884        0.849665    
     1135.00         48.7174        0.427371    
     1265.00         25.0872        0.295020    
     1395.00         13.2335        0.244234    
     1525.00         7.77955        0.173207    
     1655.00         4.42496        0.128880    
     1785.00         2.44810        0.885812E-01
     1915.00         1.57441        0.598007E-01
     2045.00        0.897083        0.459732E-01
     2175.00        0.614150        0.381727E-01
     2305.00        0.327319        0.270897E-01
     2435.00        0.202439        0.217612E-01
     2565.00        0.125492        0.136144E-01
     2695.00        0.736804E-01    0.117597E-01
     2825.00        0.678055E-01    0.119436E-01
     2955.00        0.249821E-01    0.963834E-02
     3085.00        0.220928E-01    0.646950E-02
     3215.00        0.232789E-01    0.492958E-02
     3345.00        0.148761E-01    0.371169E-02
     3475.00        0.704381E-02    0.312827E-02
     3605.00        0.348495E-02    0.192725E-02
     3735.00        0.271471E-02    0.142853E-02
     3865.00        0.130247E-02    0.119145E-02
     3995.00        0.146134E-02    0.801377E-03
     4125.00        0.501619E-04    0.549580E-03
     4255.00       -0.199083E-04    0.444825E-03
     4385.00       -0.266128E-03    0.656984E-03
     4515.00        0.982393E-03    0.627560E-03
     4645.00        0.246246E-03    0.220683E-03
     4775.00       -0.225434E-03    0.247557E-03
     4905.00       -0.247574E-03    0.957836E-04
     5035.00       -0.255024E-04    0.765571E-04
     5165.00        0.255569E-04    0.119424E-03
     5295.00       -0.127434E-03    0.117296E-03
     5425.00        0.510165E-04    0.543313E-04
     5555.00       -0.314898E-04    0.389727E-04
     5685.00       -0.168710E-04    0.284512E-04
     5815.00       -0.352793E-04    0.259433E-04
     5945.00       -0.184918E-04    0.956983E-05
     6075.00       -0.621565E-05    0.590906E-05
     6205.00       -0.135220E-04    0.681687E-05
     6335.00       -0.521497E-05    0.442550E-05
     6465.00       -0.818561E-05    0.162309E-05
     6595.00       -0.142789E-05    0.191219E-05
     6725.00       -0.704381E-05    0.182738E-05
     6855.00       -0.202875E-05    0.595632E-06
     6985.00       -0.836755E-06    0.654536E-06
     7115.00       -0.115947E-05    0.299868E-06
     7245.00        0.233140E-06    0.545007E-06
     7375.00       -0.776561E-06    0.156003E-06
     7505.00        0.101767E-06    0.511284E-06
     7635.00       -0.752085E-07    0.131927E-06
     7765.00       -0.179462E-06    0.650372E-07
     7895.00       -0.155273E-06    0.459406E-07
     8025.00       -0.481808E-07    0.248270E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191800900 U`FLOW=         0 O`FLOW=         0


