 ( Cross-section is:      1044203.4844933783 +/-           85.1656205007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3330.82         7.85884    
     485.000         2773.32         2.25762    
     615.000         1087.46         1.58174    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 171491495 U`FLOW=         0 O`FLOW=  20465480


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3330.82         7.85884    
     485.000         2773.32         2.25762    
     615.000         1087.46         1.58174    
     745.000         448.307         1.06881    
     875.000         197.991        0.696734    
     1005.00         93.9120        0.483288    
     1135.00         47.5756        0.370381    
     1265.00         24.8176        0.304143    
     1395.00         13.5594        0.255390    
     1525.00         7.99485        0.143759    
     1655.00         4.48165        0.990486E-01
     1785.00         2.58087        0.838247E-01
     1915.00         1.74276        0.747910E-01
     2045.00        0.992099        0.505578E-01
     2175.00        0.658854        0.288052E-01
     2305.00        0.402323        0.196759E-01
     2435.00        0.247014        0.143275E-01
     2565.00        0.168554        0.118294E-01
     2695.00        0.105020        0.838183E-02
     2825.00        0.818011E-01    0.749982E-02
     2955.00        0.481435E-01    0.478595E-02
     3085.00        0.359900E-01    0.386708E-02
     3215.00        0.250711E-01    0.315117E-02
     3345.00        0.190651E-01    0.242641E-02
     3475.00        0.123124E-01    0.197096E-02
     3605.00        0.698520E-02    0.130246E-02
     3735.00        0.403067E-02    0.139520E-02
     3865.00        0.419164E-02    0.861750E-03
     3995.00        0.260733E-02    0.640313E-03
     4125.00        0.113125E-02    0.424446E-03
     4255.00        0.138056E-02    0.533933E-03
     4385.00        0.764106E-03    0.302276E-03
     4515.00        0.528926E-03    0.188887E-03
     4645.00        0.445968E-03    0.163818E-03
     4775.00        0.117292E-03    0.133907E-03
     4905.00        0.136240E-03    0.130128E-03
     5035.00        0.121436E-03    0.487597E-04
     5165.00        0.165542E-04    0.369778E-04
     5295.00        0.135129E-03    0.565540E-04
     5425.00        0.123633E-04    0.258496E-04
     5555.00        0.212987E-04    0.157914E-04
     5685.00        0.114824E-04    0.143849E-04
     5815.00        0.221213E-06    0.882877E-05
     5945.00        0.804588E-05    0.677149E-05
     6075.00        0.765614E-05    0.549043E-05
     6205.00       -0.131353E-05    0.439801E-05
     6335.00       -0.464994E-05    0.185307E-05
     6465.00        0.642858E-07    0.204070E-05
     6595.00       -0.220150E-05    0.183220E-05
     6725.00       -0.799135E-06    0.558792E-06
     6855.00       -0.363031E-08    0.671729E-06
     6985.00       -0.464853E-09    0.384219E-06
     7115.00       -0.270171E-06    0.400071E-06
     7245.00        0.145525E-06    0.395924E-06
     7375.00       -0.142390E-06    0.945595E-07
     7505.00        0.318209E-06    0.423795E-06
     7635.00        0.474097E-07    0.124257E-06
     7765.00       -0.572999E-07    0.402754E-07
     7895.00       -0.233902E-07    0.242617E-07
     8025.00       -0.279791E-08    0.187790E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191956975 U`FLOW=         0 O`FLOW=         0


