 ( Cross-section is:      1221147.7486120441 +/-           94.6521063090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4466.31         7.63473    
     485.000         2947.84         2.42666    
     615.000         1118.63         6.11147    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171776051 U`FLOW=         0 O`FLOW=  20143596


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4466.31         7.63473    
     485.000         2947.84         2.42666    
     615.000         1118.63         6.11147    
     745.000         465.849         6.46930    
     875.000         198.669         2.60185    
     1005.00         97.8098         2.54502    
     1135.00         45.3977         2.46641    
     1265.00         25.3390        0.310622    
     1395.00         13.3138        0.234350    
     1525.00         7.80367        0.141981    
     1655.00         4.53191        0.123830    
     1785.00         2.61305        0.103209    
     1915.00         1.61885        0.578773E-01
     2045.00         1.01875        0.380863E-01
     2175.00        0.618182        0.284013E-01
     2305.00        0.388709        0.213276E-01
     2435.00        0.246787        0.150963E-01
     2565.00        0.171022        0.117834E-01
     2695.00        0.108411        0.102056E-01
     2825.00        0.681871E-01    0.661270E-02
     2955.00        0.523589E-01    0.540698E-02
     3085.00        0.367952E-01    0.470584E-02
     3215.00        0.288564E-01    0.426760E-02
     3345.00        0.138474E-01    0.377695E-02
     3475.00        0.112749E-01    0.169486E-02
     3605.00        0.641175E-02    0.142630E-02
     3735.00        0.575272E-02    0.136530E-02
     3865.00        0.295736E-02    0.107590E-02
     3995.00        0.185043E-02    0.544168E-03
     4125.00        0.197292E-02    0.545564E-03
     4255.00        0.100474E-02    0.371262E-03
     4385.00        0.488535E-03    0.295831E-03
     4515.00        0.383732E-03    0.142263E-03
     4645.00        0.747943E-03    0.320043E-03
     4775.00       -0.208149E-03    0.288845E-03
     4905.00        0.164772E-03    0.589760E-04
     5035.00        0.368640E-04    0.555052E-04
     5165.00        0.125153E-03    0.611965E-04
     5295.00        0.718416E-04    0.646494E-04
     5425.00        0.363310E-04    0.363372E-04
     5555.00        0.609074E-05    0.168811E-04
     5685.00       -0.459598E-05    0.217281E-04
     5815.00        0.179957E-04    0.120514E-04
     5945.00        0.449443E-05    0.748142E-05
     6075.00       -0.171436E-05    0.454516E-05
     6205.00       -0.219435E-05    0.592043E-05
     6335.00       -0.405229E-05    0.206768E-05
     6465.00        0.101594E-05    0.104267E-05
     6595.00       -0.220292E-05    0.115023E-05
     6725.00        0.615887E-06    0.708042E-06
     6855.00       -0.894852E-06    0.362273E-06
     6985.00        0.322419E-07    0.311028E-06
     7115.00        0.505040E-06    0.478110E-06
     7245.00       -0.111428E-06    0.141251E-06
     7375.00        0.298157E-06    0.540042E-06
     7505.00        0.189612E-06    0.165580E-06
     7635.00        0.304517E-07    0.106288E-06
     7765.00       -0.143318E-06    0.103580E-06
     7895.00       -0.588396E-07    0.457903E-07
     8025.00        0.526015E-08    0.141519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191919647 U`FLOW=         0 O`FLOW=         0


