 ( Cross-section is:      1115440.1905371603 +/-           85.9113544693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3824.19         6.74105    
     485.000         2826.67         2.54272    
     615.000         1090.93         1.77909    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171545755 U`FLOW=         0 O`FLOW=  20388022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3824.19         6.74105    
     485.000         2826.67         2.54272    
     615.000         1090.93         1.77909    
     745.000         447.981         1.02899    
     875.000         197.994        0.768567    
     1005.00         92.4816        0.571201    
     1135.00         47.1759        0.409309    
     1265.00         24.6808        0.289342    
     1395.00         13.2799        0.211842    
     1525.00         7.93292        0.144162    
     1655.00         4.30962        0.982821E-01
     1785.00         2.61798        0.716896E-01
     1915.00         1.63865        0.506149E-01
     2045.00        0.998960        0.402264E-01
     2175.00        0.636372        0.317557E-01
     2305.00        0.357469        0.215143E-01
     2435.00        0.215550        0.345314E-01
     2565.00        0.201182        0.333811E-01
     2695.00        0.112210        0.135975E-01
     2825.00        0.742901E-01    0.136593E-01
     2955.00        0.357084E-01    0.119149E-01
     3085.00        0.395217E-01    0.101384E-01
     3215.00        0.221435E-01    0.418070E-02
     3345.00        0.206589E-01    0.321111E-02
     3475.00        0.121130E-01    0.218407E-02
     3605.00        0.658933E-02    0.181078E-02
     3735.00        0.398357E-02    0.161860E-02
     3865.00        0.402421E-02    0.847083E-03
     3995.00        0.182981E-02    0.638820E-03
     4125.00        0.164165E-02    0.478879E-03
     4255.00        0.103950E-02    0.511978E-03
     4385.00        0.896456E-03    0.330471E-03
     4515.00        0.212535E-03    0.239133E-03
     4645.00        0.331568E-03    0.181360E-03
     4775.00        0.213010E-03    0.140880E-03
     4905.00        0.922824E-04    0.423231E-04
     5035.00        0.725498E-04    0.733714E-04
     5165.00        0.140972E-03    0.698338E-04
     5295.00        0.669258E-04    0.571064E-04
     5425.00        0.211088E-04    0.277596E-04
     5555.00        0.266987E-04    0.180406E-04
     5685.00        0.123450E-04    0.117699E-04
     5815.00        0.323350E-06    0.763734E-05
     5945.00        0.708603E-05    0.456665E-05
     6075.00        0.101292E-04    0.110023E-04
     6205.00       -0.914734E-05    0.105448E-04
     6335.00       -0.335023E-05    0.121486E-05
     6465.00       -0.158800E-05    0.934186E-06
     6595.00        0.164358E-05    0.106254E-05
     6725.00       -0.201499E-05    0.930596E-06
     6855.00        0.529717E-06    0.567311E-06
     6985.00       -0.269994E-06    0.347945E-06
     7115.00        0.717460E-07    0.432562E-06
     7245.00       -0.770474E-07    0.394738E-06
     7375.00        0.252246E-06    0.444876E-06
     7505.00        0.634563E-07    0.884758E-07
     7635.00        0.543604E-07    0.133822E-06
     7765.00       -0.349304E-07    0.348815E-07
     7895.00       -0.376242E-07    0.363355E-07
     8025.00        0.135942E-07    0.183661E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191933777 U`FLOW=         0 O`FLOW=         0


