 ( Cross-section is:      1690800.3566523367 +/-          142.9183389435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7703.87         7.63995    
     485.000         3454.01         3.85497    
     615.000         1280.28         14.2969    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 146911975 U`FLOW=  25628456 O`FLOW=  19334331


    HIST =   2
 m34                                                                                                 
     225.000        -357.908         13.3724    
     355.000         7703.87         7.63995    
     485.000         3454.01         3.85497    
     615.000         1280.28         14.2969    
     745.000         495.668         14.1072    
     875.000         223.883         1.17665    
     1005.00         102.806        0.727424    
     1135.00         52.0777        0.491928    
     1265.00         26.7496        0.380155    
     1395.00         15.2137        0.279115    
     1525.00         8.36845        0.192008    
     1655.00         4.72387        0.139646    
     1785.00         2.98005        0.921376E-01
     1915.00         1.79369        0.837246E-01
     2045.00         1.03116        0.755586E-01
     2175.00        0.679186        0.376917E-01
     2305.00       -0.548027E-01    0.461899    
     2435.00        0.702294        0.462359    
     2565.00        0.204761        0.269788E-01
     2695.00        0.122619        0.110270E-01
     2825.00        0.706109E-01    0.778647E-02
     2955.00        0.712363E-01    0.770057E-02
     3085.00        0.329696E-01    0.568455E-02
     3215.00        0.304508E-01    0.444633E-02
     3345.00        0.153827E-01    0.399954E-02
     3475.00        0.754674E-02    0.406434E-02
     3605.00        0.101690E-01    0.248199E-02
     3735.00        0.473959E-02    0.142723E-02
     3865.00        0.349217E-02    0.885735E-03
     3995.00        0.303221E-02    0.985759E-03
     4125.00        0.139634E-02    0.571203E-03
     4255.00        0.848889E-03    0.301694E-03
     4385.00        0.849618E-03    0.362095E-03
     4515.00        0.364766E-03    0.220304E-03
     4645.00        0.175887E-03    0.210940E-03
     4775.00        0.934448E-04    0.122176E-03
     4905.00        0.175574E-03    0.106784E-03
     5035.00        0.274325E-03    0.116458E-03
     5165.00        0.222379E-04    0.780747E-04
     5295.00       -0.270691E-04    0.205776E-04
     5425.00        0.628858E-05    0.265308E-04
     5555.00        0.262041E-04    0.225313E-04
     5685.00        0.215224E-04    0.196847E-04
     5815.00        0.479438E-05    0.111056E-04
     5945.00       -0.116690E-04    0.104891E-04
     6075.00       -0.951659E-06    0.372335E-05
     6205.00       -0.264450E-05    0.261420E-05
     6335.00       -0.428689E-06    0.301510E-05
     6465.00       -0.166548E-05    0.272289E-05
     6595.00       -0.205237E-06    0.115460E-05
     6725.00       -0.118732E-05    0.115758E-05
     6855.00        0.763322E-06    0.114735E-05
     6985.00       -0.179166E-06    0.321954E-06
     7115.00        0.947258E-06    0.135795E-05
     7245.00       -0.466186E-07    0.497470E-06
     7375.00       -0.183172E-06    0.145953E-06
     7505.00       -0.135253E-06    0.723350E-07
     7635.00       -0.704536E-07    0.527252E-07
     7765.00       -0.345585E-07    0.479598E-07
     7895.00       -0.131508E-06    0.666466E-07
     8025.00        0.484847E-07    0.536541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191874762 U`FLOW=         0 O`FLOW=         0


