 ( Cross-section is:      1540773.1604762217 +/-          172.6114185865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7440.78         11.6944    
     485.000         3474.18         6.35095    
     615.000         1301.09         5.38602    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 142851920 U`FLOW=  29862972 O`FLOW=  19312523


    HIST =   2
 m34                                                                                                 
     225.000        -1315.34         26.0247    
     355.000         7440.78         11.6944    
     485.000         3474.18         6.35095    
     615.000         1301.09         5.38602    
     745.000         519.587         1.76805    
     875.000         228.457         1.37092    
     1005.00         107.404        0.949569    
     1135.00         53.4168        0.556342    
     1265.00         27.3806        0.457874    
     1395.00         15.6746        0.327934    
     1525.00         8.45636        0.210446    
     1655.00         4.94980        0.159857    
     1785.00         2.92942        0.121064    
     1915.00         1.80362        0.798533E-01
     2045.00        0.985909        0.628802E-01
     2175.00        0.665391        0.505062E-01
     2305.00        0.384409        0.294571E-01
     2435.00        0.276991        0.239582E-01
     2565.00        0.192427        0.188556E-01
     2695.00        0.111853        0.131237E-01
     2825.00        0.711623E-01    0.966706E-02
     2955.00        0.577101E-01    0.932805E-02
     3085.00        0.465718E-01    0.716101E-02
     3215.00        0.321450E-01    0.721942E-02
     3345.00        0.227702E-02    0.565689E-02
     3475.00        0.126588E-01    0.304005E-02
     3605.00        0.839818E-02    0.232629E-02
     3735.00        0.510005E-02    0.272844E-02
     3865.00       -0.498588E-03    0.262939E-02
     3995.00        0.214846E-02    0.103426E-02
     4125.00        0.445728E-03    0.115965E-02
     4255.00        0.120886E-02    0.124677E-02
     4385.00        0.732660E-03    0.907376E-03
     4515.00        0.257779E-03    0.209126E-03
     4645.00        0.863274E-04    0.164919E-03
     4775.00        0.967254E-05    0.120702E-03
     4905.00        0.296143E-03    0.180018E-03
     5035.00        0.134987E-03    0.185373E-03
     5165.00       -0.119252E-03    0.607783E-04
     5295.00       -0.189451E-04    0.351621E-04
     5425.00        0.478235E-04    0.451604E-04
     5555.00       -0.291120E-04    0.469240E-04
     5685.00       -0.363959E-04    0.233793E-04
     5815.00        0.575419E-05    0.174587E-04
     5945.00       -0.286524E-04    0.878298E-05
     6075.00       -0.130045E-04    0.564573E-05
     6205.00       -0.116055E-04    0.300579E-05
     6335.00       -0.664526E-05    0.189797E-05
     6465.00        0.175632E-05    0.254070E-05
     6595.00       -0.412246E-05    0.184432E-05
     6725.00       -0.190027E-05    0.157182E-05
     6855.00       -0.137145E-06    0.150157E-05
     6985.00        0.146942E-05    0.242889E-05
     7115.00       -0.112391E-05    0.826592E-06
     7245.00        0.142149E-06    0.617966E-06
     7375.00       -0.651571E-06    0.342750E-06
     7505.00       -0.381295E-06    0.323189E-06
     7635.00       -0.203863E-06    0.141472E-06
     7765.00       -0.294609E-06    0.126459E-06
     7895.00       -0.528494E-07    0.578456E-07
     8025.00       -0.340844E-07    0.395037E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 192027415 U`FLOW=         0 O`FLOW=         0


