 ( Cross-section is:      1457797.4387143701 +/-          124.4567972998)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6276.24         7.85529    
     485.000         3271.53         3.22144    
     615.000         1231.28         2.11119    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 154841485 U`FLOW=  17175880 O`FLOW=  19892758


    HIST =   2
 m34                                                                                                 
     225.000        -492.970         9.76790    
     355.000         6276.24         7.85529    
     485.000         3271.53         3.22144    
     615.000         1231.28         2.11119    
     745.000         501.192         1.64845    
     875.000         218.530         1.28937    
     1005.00         103.457        0.750582    
     1135.00         51.1207        0.440577    
     1265.00         27.0713        0.369262    
     1395.00         15.1102        0.279468    
     1525.00         8.16322        0.196668    
     1655.00         4.72753        0.124230    
     1785.00         2.85203        0.912196E-01
     1915.00         1.84135        0.804461E-01
     2045.00         1.01450        0.681496E-01
     2175.00        0.619805        0.335555E-01
     2305.00        0.398345        0.239825E-01
     2435.00        0.250619        0.212773E-01
     2565.00        0.171445        0.172903E-01
     2695.00        0.135767        0.170145E-01
     2825.00        0.547727E-01    0.134771E-01
     2955.00        0.575505E-01    0.890589E-02
     3085.00        0.314712E-01    0.801107E-02
     3215.00        0.236957E-01    0.434478E-02
     3345.00        0.184214E-01    0.347892E-02
     3475.00        0.738471E-02    0.257780E-02
     3605.00        0.883202E-02    0.295213E-02
     3735.00        0.399546E-02    0.204459E-02
     3865.00        0.288290E-02    0.104496E-02
     3995.00        0.474986E-03    0.680249E-03
     4125.00        0.238854E-02    0.865820E-03
     4255.00        0.854769E-03    0.515018E-03
     4385.00        0.409407E-03    0.373807E-03
     4515.00        0.760904E-03    0.505673E-03
     4645.00       -0.467697E-03    0.411121E-03
     4775.00        0.156527E-03    0.977334E-04
     4905.00       -0.197763E-04    0.914644E-04
     5035.00        0.881157E-04    0.912796E-04
     5165.00        0.753162E-04    0.945789E-04
     5295.00        0.707790E-04    0.699098E-04
     5425.00       -0.503832E-04    0.522554E-04
     5555.00        0.225142E-04    0.381406E-04
     5685.00       -0.244782E-04    0.311149E-04
     5815.00       -0.377194E-05    0.125054E-04
     5945.00       -0.118371E-04    0.592581E-05
     6075.00       -0.423220E-05    0.878156E-05
     6205.00       -0.861657E-05    0.436096E-05
     6335.00       -0.529163E-05    0.423725E-05
     6465.00       -0.540241E-05    0.188436E-05
     6595.00       -0.530737E-06    0.147757E-05
     6725.00       -0.222508E-05    0.108211E-05
     6855.00       -0.104810E-05    0.786512E-06
     6985.00       -0.101440E-05    0.132287E-05
     7115.00        0.809112E-07    0.833661E-06
     7245.00        0.100042E-05    0.120617E-05
     7375.00       -0.165246E-06    0.327597E-06
     7505.00       -0.168373E-06    0.129897E-06
     7635.00       -0.332171E-06    0.796656E-07
     7765.00       -0.107115E-06    0.630001E-07
     7895.00       -0.698994E-07    0.346942E-07
     8025.00       -0.648226E-07    0.188141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191910123 U`FLOW=         0 O`FLOW=         0


