 ( Cross-section is:      1383768.3623465749 +/-          119.0458421507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5092.25         11.5803    
     485.000         3336.42         3.85755    
     615.000         1240.09         30.6162    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 171768825 U`FLOW=         0 O`FLOW=  20219577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5092.25         11.5803    
     485.000         3336.42         3.85755    
     615.000         1240.09         30.6162    
     745.000         541.572         30.5844    
     875.000         225.675         1.21229    
     1005.00         103.158        0.671520    
     1135.00         52.3769        0.510460    
     1265.00         27.0451        0.415334    
     1395.00         13.9583        0.402800    
     1525.00         8.07990        0.503818    
     1655.00         5.11299        0.404667    
     1785.00         2.57052        0.109813    
     1915.00         1.64238        0.799496E-01
     2045.00         1.03513        0.545643E-01
     2175.00        0.588089        0.362201E-01
     2305.00        0.356934        0.263134E-01
     2435.00        0.201804        0.212835E-01
     2565.00        0.130544        0.150314E-01
     2695.00        0.846643E-01    0.128968E-01
     2825.00        0.659719E-01    0.965272E-02
     2955.00        0.390862E-01    0.698735E-02
     3085.00        0.288749E-01    0.577317E-02
     3215.00        0.214854E-01    0.462613E-02
     3345.00        0.111601E-01    0.448951E-02
     3475.00        0.985088E-02    0.332324E-02
     3605.00        0.267379E-02    0.206128E-02
     3735.00        0.193134E-02    0.183652E-02
     3865.00        0.221443E-02    0.140807E-02
     3995.00        0.845591E-03    0.863515E-03
     4125.00        0.198505E-03    0.862875E-03
     4255.00        0.192834E-03    0.675521E-03
     4385.00        0.199951E-02    0.151065E-02
     4515.00       -0.978929E-03    0.141843E-02
     4645.00       -0.538276E-03    0.384517E-03
     4775.00       -0.130660E-03    0.171242E-03
     4905.00       -0.146253E-03    0.829480E-04
     5035.00       -0.133196E-03    0.931987E-04
     5165.00        0.693987E-04    0.933938E-04
     5295.00       -0.764296E-05    0.873430E-04
     5425.00       -0.657101E-04    0.527070E-04
     5555.00       -0.687083E-04    0.227996E-04
     5685.00       -0.129464E-04    0.195890E-04
     5815.00        0.467516E-04    0.470275E-04
     5945.00       -0.606122E-04    0.451039E-04
     6075.00       -0.149477E-04    0.677600E-05
     6205.00       -0.161067E-04    0.836303E-05
     6335.00       -0.115492E-04    0.245931E-05
     6465.00       -0.770217E-05    0.183351E-05
     6595.00       -0.488563E-05    0.178663E-05
     6725.00       -0.249512E-05    0.161504E-05
     6855.00       -0.276489E-05    0.749724E-06
     6985.00        0.181799E-06    0.994996E-06
     7115.00       -0.983347E-06    0.119217E-05
     7245.00       -0.115574E-05    0.337799E-06
     7375.00        0.366097E-06    0.953733E-06
     7505.00        0.106403E-06    0.259721E-06
     7635.00       -0.474141E-06    0.150839E-06
     7765.00       -0.290191E-06    0.660075E-07
     7895.00       -0.599905E-07    0.735523E-07
     8025.00       -0.516401E-07    0.327927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191988402 U`FLOW=         0 O`FLOW=         0


