 ( Cross-section is:      1230030.6210478470 +/-          114.1231592458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4132.96         12.8255    
     485.000         3180.72         3.27160    
     615.000         1224.28         2.48980    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171665671 U`FLOW=         0 O`FLOW=  20309903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4132.96         12.8255    
     485.000         3180.72         3.27160    
     615.000         1224.28         2.48980    
     745.000         502.089         1.82106    
     875.000         217.905         1.10962    
     1005.00         101.899        0.995937    
     1135.00         50.9878        0.857028    
     1265.00         26.6775        0.373285    
     1395.00         13.7122        0.282038    
     1525.00         8.09150        0.213614    
     1655.00         4.63488        0.153819    
     1785.00         2.65071        0.126871    
     1915.00         1.60308        0.896789E-01
     2045.00        0.899277        0.774159E-01
     2175.00        0.571855        0.406007E-01
     2305.00        0.362442        0.326640E-01
     2435.00        0.220679        0.224435E-01
     2565.00        0.122593        0.205103E-01
     2695.00        0.908662E-01    0.187170E-01
     2825.00        0.608784E-01    0.111365E-01
     2955.00        0.312293E-01    0.714030E-02
     3085.00        0.246100E-01    0.925834E-02
     3215.00        0.221666E-01    0.812083E-02
     3345.00        0.112372E-01    0.336112E-02
     3475.00        0.894952E-02    0.288143E-02
     3605.00        0.353619E-02    0.191642E-02
     3735.00        0.309917E-02    0.171953E-02
     3865.00        0.100069E-02    0.129083E-02
     3995.00        0.664277E-03    0.889308E-03
     4125.00       -0.732951E-03    0.741869E-03
     4255.00        0.810923E-03    0.643914E-03
     4385.00        0.471537E-03    0.430165E-03
     4515.00       -0.666580E-03    0.454438E-03
     4645.00        0.541190E-03    0.473122E-03
     4775.00       -0.237400E-03    0.181532E-03
     4905.00       -0.580128E-04    0.114741E-03
     5035.00       -0.153050E-03    0.723700E-04
     5165.00        0.729481E-04    0.828688E-04
     5295.00       -0.602829E-04    0.874571E-04
     5425.00       -0.364514E-04    0.431585E-04
     5555.00       -0.124866E-04    0.329717E-04
     5685.00       -0.711203E-05    0.217717E-04
     5815.00       -0.209688E-04    0.122198E-04
     5945.00       -0.118623E-04    0.116566E-04
     6075.00       -0.196765E-04    0.437725E-05
     6205.00       -0.332636E-04    0.230808E-04
     6335.00        0.108498E-04    0.221468E-04
     6465.00       -0.508316E-05    0.183354E-05
     6595.00       -0.299900E-05    0.217003E-05
     6725.00       -0.478180E-05    0.201852E-05
     6855.00       -0.269415E-05    0.115714E-05
     6985.00       -0.689011E-06    0.682104E-06
     7115.00       -0.647785E-06    0.103088E-05
     7245.00       -0.727036E-06    0.215890E-06
     7375.00        0.431274E-07    0.863516E-06
     7505.00       -0.129225E-06    0.218910E-06
     7635.00       -0.382061E-07    0.233738E-06
     7765.00       -0.498459E-06    0.215517E-06
     7895.00       -0.678735E-07    0.603197E-07
     8025.00       -0.647092E-07    0.195106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191975574 U`FLOW=         0 O`FLOW=         0


