 ( Cross-section is:      1133010.4994238068 +/-           87.3526514374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3931.71         7.44700    
     485.000         2844.17         3.99557    
     615.000         1100.78         2.22685    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171584901 U`FLOW=         0 O`FLOW=  20323947


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3931.71         7.44700    
     485.000         2844.17         3.99557    
     615.000         1100.78         2.22685    
     745.000         448.092         1.13438    
     875.000         197.578        0.689136    
     1005.00         93.5129        0.497112    
     1135.00         46.5791        0.399025    
     1265.00         24.8555        0.313405    
     1395.00         13.4732        0.226149    
     1525.00         7.70637        0.154392    
     1655.00         4.31614        0.100581    
     1785.00         2.68177        0.776863E-01
     1915.00         1.63674        0.587664E-01
     2045.00        0.952725        0.413874E-01
     2175.00        0.541483        0.696585E-01
     2305.00        0.482326        0.665791E-01
     2435.00        0.231986        0.161482E-01
     2565.00        0.163402        0.138324E-01
     2695.00        0.115396        0.108356E-01
     2825.00        0.744769E-01    0.719300E-02
     2955.00        0.479960E-01    0.542934E-02
     3085.00        0.310797E-01    0.403074E-02
     3215.00        0.255815E-01    0.421914E-02
     3345.00        0.154031E-01    0.362501E-02
     3475.00        0.119977E-01    0.199687E-02
     3605.00        0.640068E-02    0.123353E-02
     3735.00        0.514479E-02    0.110825E-02
     3865.00        0.332401E-02    0.799255E-03
     3995.00        0.245825E-02    0.520309E-03
     4125.00        0.528962E-03    0.496770E-03
     4255.00        0.175627E-02    0.580596E-03
     4385.00        0.432668E-03    0.336908E-03
     4515.00        0.518736E-03    0.192336E-03
     4645.00        0.759121E-03    0.215251E-03
     4775.00       -0.934223E-04    0.179471E-03
     4905.00        0.495942E-04    0.870372E-04
     5035.00        0.863985E-04    0.620305E-04
     5165.00        0.482652E-04    0.416842E-04
     5295.00        0.130837E-03    0.576327E-04
     5425.00        0.580049E-05    0.356791E-04
     5555.00        0.629068E-05    0.149882E-04
     5685.00        0.106412E-04    0.165797E-04
     5815.00        0.121875E-04    0.111309E-04
     5945.00        0.245946E-05    0.664111E-05
     6075.00       -0.123760E-05    0.565779E-05
     6205.00        0.333160E-05    0.428561E-05
     6335.00       -0.439016E-05    0.217540E-05
     6465.00        0.103592E-05    0.234240E-05
     6595.00       -0.308685E-05    0.230942E-05
     6725.00       -0.108162E-05    0.812746E-06
     6855.00        0.332820E-06    0.549110E-06
     6985.00       -0.413272E-06    0.293589E-06
     7115.00        0.582115E-06    0.477056E-06
     7245.00       -0.356381E-06    0.132745E-06
     7375.00        0.397970E-06    0.462944E-06
     7505.00        0.781339E-07    0.151961E-06
     7635.00       -0.193452E-07    0.569280E-07
     7765.00       -0.843615E-07    0.399360E-07
     7895.00       -0.448624E-07    0.309703E-07
     8025.00       -0.965584E-08    0.103869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191908848 U`FLOW=         0 O`FLOW=         0


