 ( Cross-section is:      1102038.0701709513 +/-           99.3356743020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3669.86         12.0233    
     485.000         2858.82         3.34797    
     615.000         1103.76         2.13308    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171649829 U`FLOW=         0 O`FLOW=  20089237


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3669.86         12.0233    
     485.000         2858.82         3.34797    
     615.000         1103.76         2.13308    
     745.000         454.278         1.69595    
     875.000         198.958        0.834139    
     1005.00         95.3493        0.650553    
     1135.00         49.9000         3.15863    
     1265.00         21.9213         3.14931    
     1395.00         13.1798        0.274540    
     1525.00         7.71473        0.169996    
     1655.00         4.58247        0.150825    
     1785.00         2.60552        0.102780    
     1915.00         1.60575        0.592768E-01
     2045.00         1.03638        0.413036E-01
     2175.00        0.631692        0.329397E-01
     2305.00        0.363878        0.256165E-01
     2435.00        0.267823        0.178284E-01
     2565.00        0.161672        0.122122E-01
     2695.00        0.131118        0.169074E-01
     2825.00        0.637799E-01    0.171450E-01
     2955.00        0.537646E-01    0.194103E-01
     3085.00        0.246334E-01    0.175103E-01
     3215.00        0.256901E-01    0.364742E-02
     3345.00        0.155550E-01    0.348337E-02
     3475.00        0.126143E-01    0.263446E-02
     3605.00        0.765136E-02    0.147989E-02
     3735.00        0.341674E-02    0.133534E-02
     3865.00        0.451781E-02    0.114347E-02
     3995.00        0.226706E-02    0.577086E-03
     4125.00        0.150597E-02    0.568363E-03
     4255.00        0.107834E-02    0.270944E-03
     4385.00        0.623063E-03    0.273165E-03
     4515.00        0.546002E-03    0.226779E-03
     4645.00        0.200938E-03    0.144378E-03
     4775.00        0.282677E-03    0.125902E-03
     4905.00        0.169647E-03    0.190110E-03
     5035.00       -0.146157E-03    0.157344E-03
     5165.00        0.136809E-03    0.590643E-04
     5295.00        0.976383E-04    0.532701E-04
     5425.00        0.579561E-04    0.410490E-04
     5555.00       -0.253099E-04    0.244520E-04
     5685.00        0.463947E-05    0.955591E-05
     5815.00        0.608846E-05    0.916870E-05
     5945.00        0.162268E-04    0.861149E-05
     6075.00        0.200335E-05    0.101270E-04
     6205.00       -0.151317E-04    0.794572E-05
     6335.00       -0.111720E-06    0.151349E-05
     6465.00       -0.152125E-05    0.951844E-06
     6595.00       -0.617112E-06    0.853001E-06
     6725.00       -0.209268E-07    0.888756E-06
     6855.00       -0.486334E-06    0.388022E-06
     6985.00       -0.116249E-06    0.416261E-06
     7115.00        0.580440E-06    0.590817E-06
     7245.00       -0.566147E-06    0.231455E-06
     7375.00        0.482995E-06    0.590898E-06
     7505.00        0.159102E-06    0.179941E-06
     7635.00       -0.805453E-07    0.602083E-07
     7765.00       -0.762819E-07    0.337442E-07
     7895.00       -0.636398E-07    0.266151E-07
     8025.00       -0.827465E-08    0.442810E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191739066 U`FLOW=         0 O`FLOW=         0


