 ( Cross-section is:      1736740.5788071579 +/-          152.9643431045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7795.88         9.67171    
     485.000         3712.63         5.61268    
     615.000         1372.90         3.05348    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 150774337 U`FLOW=  21633326 O`FLOW=  19681879


    HIST =   2
 m34                                                                                                 
     225.000        -522.586         13.1503    
     355.000         7795.88         9.67171    
     485.000         3712.63         5.61268    
     615.000         1372.90         3.05348    
     745.000         545.655         2.57894    
     875.000         237.634         1.27793    
     1005.00         110.957         1.09208    
     1135.00         53.8009        0.935966    
     1265.00         28.2094        0.627201    
     1395.00         15.5429        0.302945    
     1525.00         8.43905        0.230790    
     1655.00         4.54501        0.282867    
     1785.00         2.92203        0.254875    
     1915.00         1.62077        0.770008E-01
     2045.00         1.07017        0.567192E-01
     2175.00        0.591956        0.410717E-01
     2305.00        0.347299        0.294729E-01
     2435.00        0.215435        0.223797E-01
     2565.00        0.147356        0.223058E-01
     2695.00        0.932864E-01    0.265243E-01
     2825.00        0.622308E-01    0.207835E-01
     2955.00        0.507193E-01    0.823488E-02
     3085.00        0.274111E-01    0.693491E-02
     3215.00        0.170097E-01    0.510035E-02
     3345.00        0.156096E-01    0.426177E-02
     3475.00        0.462181E-02    0.284140E-02
     3605.00        0.709985E-02    0.232382E-02
     3735.00       -0.344894E-03    0.210418E-02
     3865.00        0.414758E-02    0.241828E-02
     3995.00       -0.163215E-02    0.236861E-02
     4125.00        0.988018E-03    0.782876E-03
     4255.00       -0.280736E-03    0.619290E-03
     4385.00       -0.334318E-04    0.377793E-03
     4515.00       -0.410487E-03    0.329582E-03
     4645.00        0.275846E-04    0.257853E-03
     4775.00       -0.409447E-04    0.148849E-03
     4905.00       -0.265808E-03    0.129291E-03
     5035.00        0.123013E-03    0.140172E-03
     5165.00        0.105845E-03    0.142256E-03
     5295.00       -0.403085E-04    0.764901E-04
     5425.00       -0.140565E-03    0.651524E-04
     5555.00       -0.531673E-04    0.216351E-04
     5685.00       -0.123308E-04    0.357276E-04
     5815.00       -0.539010E-04    0.331509E-04
     5945.00       -0.105383E-04    0.152440E-04
     6075.00       -0.312985E-04    0.933493E-05
     6205.00       -0.252569E-04    0.443347E-05
     6335.00       -0.816581E-05    0.258630E-05
     6465.00       -0.817243E-05    0.172751E-05
     6595.00        0.260736E-05    0.308538E-05
     6725.00       -0.682035E-05    0.273436E-05
     6855.00       -0.271755E-05    0.137556E-05
     6985.00        0.214878E-06    0.143466E-05
     7115.00       -0.102774E-05    0.814328E-06
     7245.00       -0.241905E-07    0.179519E-05
     7375.00       -0.287928E-06    0.424877E-06
     7505.00       -0.550796E-06    0.139552E-06
     7635.00       -0.541202E-06    0.119678E-06
     7765.00       -0.198681E-06    0.766899E-07
     7895.00       -0.212057E-06    0.524223E-07
     8025.00        0.426036E-08    0.263326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.174E+07

ENTRIES= 192089542 U`FLOW=         0 O`FLOW=         0


