 ( Cross-section is:      1201614.1799225113 +/-          128.6513130615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5226.42         19.8545    
     485.000         3095.07         16.8254    
     615.000         1168.40         2.07186    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152706961 U`FLOW=  19642045 O`FLOW=  19601292


    HIST =   2
 m34                                                                                                 
     225.000        -1127.32         17.2568    
     355.000         5226.42         19.8545    
     485.000         3095.07         16.8254    
     615.000         1168.40         2.07186    
     745.000         476.012         1.40894    
     875.000         210.855        0.917280    
     1005.00         97.9680        0.688731    
     1135.00         49.5475        0.470724    
     1265.00         26.1553        0.362749    
     1395.00         14.2773        0.252055    
     1525.00         8.27469        0.170145    
     1655.00         4.55952        0.116784    
     1785.00         2.88219        0.892485E-01
     1915.00         1.63495        0.590164E-01
     2045.00         1.14095        0.468751E-01
     2175.00        0.647560        0.367922E-01
     2305.00        0.375102        0.272496E-01
     2435.00        0.282696        0.187942E-01
     2565.00        0.167841        0.144386E-01
     2695.00        0.122111        0.107109E-01
     2825.00        0.715117E-01    0.863391E-02
     2955.00        0.599917E-01    0.688959E-02
     3085.00        0.402827E-01    0.623919E-02
     3215.00        0.222378E-01    0.566479E-02
     3345.00        0.218959E-01    0.389156E-02
     3475.00        0.944451E-02    0.201780E-02
     3605.00        0.815185E-02    0.174700E-02
     3735.00        0.560586E-02    0.145184E-02
     3865.00        0.288861E-02    0.105783E-02
     3995.00        0.301357E-02    0.856483E-03
     4125.00        0.135490E-02    0.563899E-03
     4255.00        0.530609E-03    0.430207E-03
     4385.00        0.109941E-02    0.375764E-03
     4515.00        0.405689E-03    0.337535E-03
     4645.00        0.541372E-03    0.359324E-03
     4775.00       -0.915811E-04    0.344811E-03
     4905.00        0.113948E-03    0.798072E-04
     5035.00        0.145442E-03    0.103758E-03
     5165.00        0.128253E-03    0.100157E-03
     5295.00        0.357407E-04    0.324385E-04
     5425.00        0.385022E-04    0.301467E-04
     5555.00        0.346582E-05    0.139116E-04
     5685.00        0.268006E-04    0.142483E-04
     5815.00        0.245394E-05    0.106960E-04
     5945.00       -0.921853E-07    0.865595E-05
     6075.00        0.481729E-04    0.568461E-04
     6205.00       -0.620047E-04    0.570172E-04
     6335.00       -0.169334E-06    0.163231E-05
     6465.00       -0.842694E-06    0.151122E-05
     6595.00        0.299591E-05    0.191216E-05
     6725.00       -0.355080E-05    0.146176E-05
     6855.00        0.530993E-06    0.688982E-06
     6985.00        0.103634E-06    0.912437E-06
     7115.00       -0.106875E-06    0.430216E-06
     7245.00        0.644566E-06    0.105570E-05
     7375.00        0.311759E-06    0.349137E-06
     7505.00       -0.530492E-07    0.867853E-07
     7635.00       -0.180651E-06    0.651034E-07
     7765.00       -0.228701E-07    0.586449E-07
     7895.00       -0.554268E-07    0.242388E-07
     8025.00       -0.109746E-06    0.911705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191950298 U`FLOW=         0 O`FLOW=         0


