 ( Cross-section is:      1549722.5195560786 +/-          130.3704650043)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6938.74         7.93162    
     485.000         3320.71         4.01574    
     615.000         1228.20         2.03470    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150480988 U`FLOW=  21873247 O`FLOW=  19447268


    HIST =   2
 m34                                                                                                 
     225.000        -472.419         11.4217    
     355.000         6938.74         7.93162    
     485.000         3320.71         4.01574    
     615.000         1228.20         2.03470    
     745.000         490.512         1.39282    
     875.000         212.284         5.74386    
     1005.00         101.595         5.73151    
     1135.00         51.3074        0.915663    
     1265.00         25.2928        0.747798    
     1395.00         14.4924        0.242332    
     1525.00         7.99513        0.192119    
     1655.00         4.54055        0.166031    
     1785.00         2.86805        0.123947    
     1915.00         1.68536        0.766008E-01
     2045.00        0.980736        0.619580E-01
     2175.00        0.653036        0.341428E-01
     2305.00        0.357597        0.275672E-01
     2435.00        0.266618        0.182555E-01
     2565.00        0.161189        0.148527E-01
     2695.00        0.106171        0.113547E-01
     2825.00        0.751012E-01    0.730245E-02
     2955.00        0.552859E-01    0.661604E-02
     3085.00        0.363787E-01    0.504158E-02
     3215.00        0.245935E-01    0.383160E-02
     3345.00        0.156046E-01    0.227519E-02
     3475.00        0.131900E-01    0.283312E-02
     3605.00        0.431693E-02    0.238857E-02
     3735.00        0.505297E-02    0.142675E-02
     3865.00        0.305767E-02    0.678631E-03
     3995.00        0.260530E-02    0.818391E-03
     4125.00        0.129496E-02    0.373764E-03
     4255.00        0.463157E-03    0.381300E-03
     4385.00        0.897184E-03    0.700359E-03
     4515.00        0.713989E-03    0.627217E-03
     4645.00        0.670229E-04    0.140816E-03
     4775.00        0.146254E-03    0.135600E-03
     4905.00        0.804636E-04    0.742111E-04
     5035.00        0.271750E-03    0.977373E-04
     5165.00        0.545981E-06    0.645140E-04
     5295.00        0.582814E-04    0.537676E-04
     5425.00       -0.122322E-05    0.344550E-04
     5555.00        0.152922E-04    0.306440E-04
     5685.00       -0.453520E-05    0.314125E-04
     5815.00        0.939195E-05    0.142646E-04
     5945.00       -0.379328E-05    0.770120E-05
     6075.00       -0.568623E-05    0.221253E-05
     6205.00       -0.393854E-06    0.319048E-05
     6335.00       -0.331740E-05    0.298525E-05
     6465.00        0.643047E-06    0.183069E-05
     6595.00       -0.207517E-05    0.139477E-05
     6725.00        0.412989E-06    0.651151E-06
     6855.00        0.469691E-06    0.918975E-06
     6985.00       -0.209113E-06    0.525224E-06
     7115.00        0.285408E-06    0.107220E-05
     7245.00        0.229552E-06    0.312118E-06
     7375.00       -0.201311E-06    0.124060E-06
     7505.00       -0.691157E-07    0.828889E-07
     7635.00       -0.113105E-06    0.530176E-07
     7765.00       -0.716463E-07    0.378796E-07
     7895.00       -0.319123E-07    0.300808E-07
     8025.00        0.158510E-07    0.426624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191801503 U`FLOW=         0 O`FLOW=         0


