 ( Cross-section is:      1355684.1958652653 +/-          105.7420936030)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5457.51         7.24652    
     485.000         3067.82         41.1758    
     615.000         1214.48         41.1223    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 164526392 U`FLOW=   7474057 O`FLOW=  19938632


    HIST =   2
 m34                                                                                                 
     225.000        -202.703         5.29705    
     355.000         5457.51         7.24652    
     485.000         3067.82         41.1758    
     615.000         1214.48         41.1223    
     745.000         482.762         3.63161    
     875.000         205.341         3.20316    
     1005.00         99.0775        0.575198    
     1135.00         48.3914        0.892117    
     1265.00         27.3304        0.848355    
     1395.00         13.7323        0.280236    
     1525.00         8.01855        0.483472    
     1655.00         4.99064        0.454498    
     1785.00         2.78117        0.839445E-01
     1915.00         1.75200        0.632997E-01
     2045.00         1.05448        0.467327E-01
     2175.00        0.659692        0.335825E-01
     2305.00        0.421512        0.243647E-01
     2435.00        0.271015        0.186581E-01
     2565.00        0.157067        0.145894E-01
     2695.00        0.125080        0.103413E-01
     2825.00        0.902574E-01    0.807578E-02
     2955.00        0.414210E-01    0.599362E-02
     3085.00        0.427475E-01    0.492885E-02
     3215.00        0.270533E-01    0.374222E-02
     3345.00        0.195503E-01    0.424642E-02
     3475.00        0.101108E-01    0.421117E-02
     3605.00        0.650994E-02    0.303034E-02
     3735.00        0.560692E-02    0.116191E-02
     3865.00        0.338923E-02    0.104417E-02
     3995.00        0.205480E-02    0.525990E-03
     4125.00        0.229219E-02    0.663632E-03
     4255.00        0.446121E-03    0.594643E-03
     4385.00        0.946040E-03    0.700901E-03
     4515.00        0.951060E-03    0.563354E-03
     4645.00        0.510954E-03    0.360974E-03
     4775.00       -0.736478E-04    0.147154E-03
     4905.00        0.165931E-03    0.744899E-04
     5035.00        0.624930E-04    0.766314E-04
     5165.00        0.197008E-03    0.931661E-04
     5295.00        0.447098E-04    0.565140E-04
     5425.00        0.343674E-04    0.249154E-04
     5555.00        0.108324E-05    0.204531E-04
     5685.00        0.427626E-04    0.350672E-04
     5815.00       -0.172576E-04    0.332751E-04
     5945.00        0.974892E-05    0.783467E-05
     6075.00       -0.582894E-05    0.663987E-05
     6205.00       -0.603418E-05    0.225850E-05
     6335.00       -0.240436E-05    0.149228E-05
     6465.00        0.365642E-06    0.146643E-05
     6595.00       -0.160398E-05    0.100221E-05
     6725.00        0.913928E-06    0.101747E-05
     6855.00       -0.100481E-05    0.491848E-06
     6985.00        0.323293E-06    0.554600E-06
     7115.00       -0.247761E-06    0.600287E-06
     7245.00        0.480398E-06    0.735201E-06
     7375.00        0.546691E-07    0.109812E-06
     7505.00        0.628488E-07    0.226719E-06
     7635.00       -0.716238E-07    0.484294E-07
     7765.00       -0.749204E-07    0.491876E-07
     7895.00       -0.281337E-07    0.335760E-07
     8025.00       -0.222473E-07    0.148835E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191939081 U`FLOW=         0 O`FLOW=         0


