 ( Cross-section is:      1464017.8230722991 +/-          134.9131320999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6621.55         9.00217    
     485.000         3278.81         3.65815    
     615.000         1220.49         2.60519    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149618013 U`FLOW=  22861390 O`FLOW=  19451497


    HIST =   2
 m34                                                                                                 
     225.000        -764.567         14.8510    
     355.000         6621.55         9.00217    
     485.000         3278.81         3.65815    
     615.000         1220.49         2.60519    
     745.000         491.144         1.53462    
     875.000         214.495         1.04802    
     1005.00         100.533        0.784893    
     1135.00         50.5833        0.458593    
     1265.00         26.0081        0.395800    
     1395.00         14.6424        0.246685    
     1525.00         8.34793        0.171719    
     1655.00         4.52454        0.119265    
     1785.00         2.93245        0.878196E-01
     1915.00         1.66381        0.629351E-01
     2045.00         1.06868        0.477740E-01
     2175.00        0.645815        0.354105E-01
     2305.00        0.440905        0.295399E-01
     2435.00        0.238568        0.259152E-01
     2565.00        0.169701        0.198874E-01
     2695.00        0.120619        0.118091E-01
     2825.00        0.798701E-01    0.865698E-02
     2955.00        0.602521E-01    0.710015E-02
     3085.00        0.363181E-01    0.547499E-02
     3215.00        0.281862E-01    0.419177E-02
     3345.00        0.142828E-01    0.332686E-02
     3475.00        0.126163E-01    0.304929E-02
     3605.00        0.658132E-02    0.166327E-02
     3735.00        0.816380E-02    0.254496E-02
     3865.00        0.636217E-03    0.207717E-02
     3995.00        0.321344E-02    0.924976E-03
     4125.00        0.112843E-02    0.499514E-03
     4255.00        0.947832E-03    0.453385E-03
     4385.00        0.812652E-03    0.370770E-03
     4515.00        0.385969E-03    0.167467E-03
     4645.00        0.124818E-03    0.123974E-03
     4775.00        0.237054E-03    0.205425E-03
     4905.00        0.143203E-03    0.201860E-03
     5035.00        0.227265E-03    0.124089E-03
     5165.00       -0.527645E-06    0.742257E-04
     5295.00        0.481142E-04    0.541309E-04
     5425.00        0.975870E-05    0.306951E-04
     5555.00       -0.160296E-04    0.212422E-04
     5685.00        0.184746E-04    0.184413E-04
     5815.00        0.107323E-04    0.145987E-04
     5945.00       -0.631554E-05    0.969121E-05
     6075.00       -0.583723E-05    0.280627E-05
     6205.00       -0.151855E-05    0.271446E-05
     6335.00       -0.182525E-05    0.193024E-05
     6465.00       -0.871709E-06    0.178047E-05
     6595.00       -0.710615E-06    0.144678E-05
     6725.00       -0.520448E-06    0.100439E-05
     6855.00        0.738234E-06    0.100026E-05
     6985.00       -0.320632E-06    0.269105E-06
     7115.00        0.122086E-05    0.116396E-05
     7245.00       -0.898784E-08    0.398112E-06
     7375.00       -0.619268E-07    0.131588E-06
     7505.00       -0.147299E-06    0.105675E-06
     7635.00       -0.147973E-06    0.770624E-07
     7765.00       -0.102041E-06    0.299413E-07
     7895.00       -0.385497E-07    0.192431E-07
     8025.00       -0.287343E-07    0.150833E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191930900 U`FLOW=         0 O`FLOW=         0


