 ( Cross-section is:      1638938.3418624070 +/-          152.2910130400)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7636.27         8.97003    
     485.000         3435.95         11.5683    
     615.000         1269.05         11.1231    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144828321 U`FLOW=  27906864 O`FLOW=  19212265


    HIST =   2
 m34                                                                                                 
     225.000        -664.632         18.1221    
     355.000         7636.27         8.97003    
     485.000         3435.95         11.5683    
     615.000         1269.05         11.1231    
     745.000         506.383         1.44236    
     875.000         221.232         1.02785    
     1005.00         103.458        0.860268    
     1135.00         51.2825        0.479464    
     1265.00         27.1121        0.387074    
     1395.00         15.1873        0.276502    
     1525.00         8.15085        0.194213    
     1655.00         4.56691        0.178865    
     1785.00         3.01607        0.144441    
     1915.00         1.75421        0.681591E-01
     2045.00         1.05941        0.504059E-01
     2175.00        0.695449        0.341970E-01
     2305.00        0.374138        0.245537E-01
     2435.00        0.269967        0.181177E-01
     2565.00        0.205292        0.166461E-01
     2695.00        0.962168E-01    0.115627E-01
     2825.00        0.784340E-01    0.881527E-02
     2955.00        0.633752E-01    0.736036E-02
     3085.00        0.408305E-01    0.535407E-02
     3215.00        0.263857E-01    0.402772E-02
     3345.00        0.155868E-01    0.289216E-02
     3475.00        0.139753E-01    0.299581E-02
     3605.00        0.533742E-02    0.225660E-02
     3735.00        0.571074E-02    0.148836E-02
     3865.00        0.144685E-02    0.133353E-02
     3995.00        0.253185E-02    0.982282E-03
     4125.00        0.881814E-03    0.889172E-03
     4255.00        0.130383E-02    0.494893E-03
     4385.00        0.895398E-03    0.325585E-03
     4515.00        0.283754E-03    0.163240E-03
     4645.00        0.362815E-03    0.178807E-03
     4775.00       -0.285823E-04    0.180443E-03
     4905.00        0.383409E-03    0.178181E-03
     5035.00        0.921871E-04    0.118690E-03
     5165.00        0.997171E-04    0.709703E-04
     5295.00        0.119971E-05    0.332425E-04
     5425.00       -0.698963E-05    0.266395E-04
     5555.00        0.477213E-04    0.256508E-04
     5685.00       -0.254161E-04    0.234621E-04
     5815.00        0.791285E-05    0.118441E-04
     5945.00       -0.121914E-04    0.494487E-05
     6075.00       -0.844083E-05    0.337854E-05
     6205.00        0.889202E-06    0.270168E-05
     6335.00       -0.181937E-05    0.184074E-05
     6465.00        0.705549E-07    0.212300E-05
     6595.00       -0.680625E-06    0.121640E-05
     6725.00       -0.504992E-06    0.141593E-05
     6855.00       -0.644809E-07    0.114127E-05
     6985.00        0.166015E-05    0.157092E-05
     7115.00       -0.522329E-06    0.582378E-06
     7245.00        0.302142E-06    0.479169E-06
     7375.00       -0.508795E-06    0.184971E-06
     7505.00       -0.979277E-07    0.918416E-07
     7635.00       -0.103248E-06    0.449280E-07
     7765.00       -0.929442E-07    0.370563E-07
     7895.00       -0.538494E-08    0.371114E-07
     8025.00        0.259184E-07    0.245550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191947450 U`FLOW=         0 O`FLOW=         0


