 ( Cross-section is:       756697.4003249261 +/-           73.4767196867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1511.32         9.40344    
     485.000         2469.55         2.44223    
     615.000         1030.33         1.56605    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 170737514 U`FLOW=         0 O`FLOW=  21123162


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1511.32         9.40344    
     485.000         2469.55         2.44223    
     615.000         1030.33         1.56605    
     745.000         430.638         1.10436    
     875.000         192.943        0.719919    
     1005.00         91.6768        0.498321    
     1135.00         45.4609        0.401138    
     1265.00         23.7857        0.283904    
     1395.00         12.9868        0.232758    
     1525.00         7.31069        0.138173    
     1655.00         4.37410        0.100600    
     1785.00         2.46090        0.779866E-01
     1915.00         1.50763        0.645228E-01
     2045.00        0.970908        0.398007E-01
     2175.00        0.580491        0.299398E-01
     2305.00        0.341890        0.256013E-01
     2435.00        0.230378        0.209635E-01
     2565.00        0.147831        0.111658E-01
     2695.00        0.990342E-01    0.889437E-02
     2825.00        0.659121E-01    0.750678E-02
     2955.00        0.415697E-01    0.678480E-02
     3085.00        0.249630E-01    0.496509E-02
     3215.00        0.217594E-01    0.297073E-02
     3345.00        0.173419E-01    0.364862E-02
     3475.00        0.883219E-02    0.359708E-02
     3605.00        0.526722E-02    0.217656E-02
     3735.00        0.301536E-02    0.881362E-03
     3865.00        0.259105E-02    0.881126E-03
     3995.00        0.259610E-02    0.629834E-03
     4125.00        0.181293E-02    0.677626E-03
     4255.00       -0.224947E-03    0.541328E-03
     4385.00        0.696885E-03    0.316669E-03
     4515.00        0.209107E-03    0.187879E-03
     4645.00        0.261661E-03    0.196467E-03
     4775.00        0.254212E-03    0.164979E-03
     4905.00        0.112308E-03    0.884995E-04
     5035.00       -0.238809E-03    0.196613E-03
     5165.00        0.215564E-03    0.183745E-03
     5295.00       -0.254883E-04    0.273296E-04
     5425.00        0.146132E-04    0.285229E-04
     5555.00        0.348167E-04    0.287707E-04
     5685.00        0.141038E-04    0.170941E-04
     5815.00       -0.471756E-05    0.884046E-05
     5945.00        0.774058E-06    0.864529E-05
     6075.00       -0.809238E-07    0.466240E-05
     6205.00       -0.155763E-07    0.367955E-05
     6335.00       -0.446787E-05    0.218150E-05
     6465.00       -0.815113E-05    0.709900E-05
     6595.00        0.647214E-05    0.691943E-05
     6725.00       -0.166439E-05    0.222152E-05
     6855.00       -0.251726E-05    0.112001E-05
     6985.00       -0.494168E-06    0.360048E-06
     7115.00       -0.470296E-06    0.228668E-06
     7245.00       -0.316299E-07    0.184895E-06
     7375.00        0.530451E-07    0.259813E-06
     7505.00       -0.902247E-07    0.137634E-06
     7635.00        0.212151E-07    0.277245E-06
     7765.00        0.120549E-08    0.778889E-07
     7895.00       -0.285337E-07    0.342374E-07
     8025.00       -0.285631E-07    0.220888E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 191860676 U`FLOW=         0 O`FLOW=         0


