 ( Cross-section is:      1638336.7707963996 +/-          138.0079100566)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7406.94         7.74848    
     485.000         3417.81         3.57609    
     615.000         1260.11         2.02771    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148389117 U`FLOW=  24163535 O`FLOW=  19387422


    HIST =   2
 m34                                                                                                 
     225.000        -419.106         12.6077    
     355.000         7406.94         7.74848    
     485.000         3417.81         3.57609    
     615.000         1260.11         2.02771    
     745.000         505.612         1.41197    
     875.000         221.324         1.13295    
     1005.00         103.968        0.812317    
     1135.00         52.6580        0.462221    
     1265.00         26.8790        0.385435    
     1395.00         15.1597        0.274651    
     1525.00         8.52808        0.260909    
     1655.00         4.91018        0.224590    
     1785.00         2.94924        0.930557E-01
     1915.00         1.90941        0.966227E-01
     2045.00        0.979523        0.892600E-01
     2175.00        0.714438        0.402826E-01
     2305.00        0.419701        0.300303E-01
     2435.00        0.280922        0.263678E-01
     2565.00        0.169594        0.155975E-01
     2695.00        0.129669        0.112267E-01
     2825.00        0.755230E-01    0.808432E-02
     2955.00        0.708260E-01    0.766989E-02
     3085.00        0.385629E-01    0.634669E-02
     3215.00        0.274653E-01    0.453130E-02
     3345.00        0.185769E-01    0.304517E-02
     3475.00        0.112899E-01    0.286514E-02
     3605.00        0.759864E-02    0.153640E-02
     3735.00        0.563604E-02    0.146114E-02
     3865.00        0.400120E-02    0.893151E-03
     3995.00        0.263825E-02    0.997306E-03
     4125.00        0.213150E-02    0.548489E-03
     4255.00        0.517260E-03    0.402950E-03
     4385.00        0.126569E-02    0.493261E-03
     4515.00        0.291700E-03    0.188190E-03
     4645.00        0.107100E-03    0.108796E-03
     4775.00        0.238834E-03    0.150080E-03
     4905.00        0.204559E-03    0.132224E-03
     5035.00        0.271415E-03    0.143934E-03
     5165.00        0.543887E-04    0.667362E-04
     5295.00        0.325535E-04    0.351287E-04
     5425.00       -0.429872E-05    0.316370E-04
     5555.00        0.130510E-04    0.156907E-04
     5685.00        0.217708E-04    0.152089E-04
     5815.00        0.112586E-04    0.133917E-04
     5945.00       -0.652708E-05    0.991168E-05
     6075.00       -0.461539E-05    0.237843E-05
     6205.00       -0.477457E-05    0.262522E-05
     6335.00        0.122784E-05    0.297316E-05
     6465.00       -0.122140E-05    0.274420E-05
     6595.00       -0.188906E-05    0.191099E-05
     6725.00        0.864618E-07    0.794850E-06
     6855.00        0.687962E-06    0.110565E-05
     6985.00       -0.685570E-06    0.275616E-06
     7115.00        0.131473E-05    0.133500E-05
     7245.00        0.190719E-07    0.488503E-06
     7375.00       -0.997563E-07    0.154655E-06
     7505.00       -0.226883E-06    0.909514E-07
     7635.00       -0.104503E-06    0.656028E-07
     7765.00       -0.117192E-06    0.308508E-07
     7895.00       -0.267254E-07    0.261741E-07
     8025.00       -0.419759E-07    0.212466E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191940074 U`FLOW=         0 O`FLOW=         0


