 ( Cross-section is:       589844.1415039958 +/-           55.8373625283)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         748.628         6.57159    
     485.000         2101.21         1.91517    
     615.000         931.732         1.35151    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.492E+06

ENTRIES= 169976296 U`FLOW=         0 O`FLOW=  21961273


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         748.628         6.57159    
     485.000         2101.21         1.91517    
     615.000         931.732         1.35151    
     745.000         398.376         1.01624    
     875.000         180.102        0.662789    
     1005.00         85.6741        0.412751    
     1135.00         43.1881        0.343073    
     1265.00         22.6176        0.292801    
     1395.00         12.3126        0.211574    
     1525.00         6.87715        0.168909    
     1655.00         4.32945        0.182047    
     1785.00         2.33451        0.149483    
     1915.00         1.40200        0.671551E-01
     2045.00        0.871522        0.553891E-01
     2175.00        0.534810        0.255197E-01
     2305.00        0.371067        0.216387E-01
     2435.00        0.225354        0.173984E-01
     2565.00        0.148080        0.924236E-02
     2695.00        0.820489E-01    0.667356E-02
     2825.00        0.591939E-01    0.546946E-02
     2955.00        0.402904E-01    0.490250E-02
     3085.00        0.321012E-01    0.397698E-02
     3215.00        0.182293E-01    0.254271E-02
     3345.00        0.125232E-01    0.209613E-02
     3475.00        0.109464E-01    0.185742E-02
     3605.00        0.638932E-02    0.135796E-02
     3735.00        0.319308E-02    0.112442E-02
     3865.00        0.215754E-02    0.538450E-03
     3995.00        0.203737E-02    0.592206E-03
     4125.00        0.157151E-02    0.436988E-03
     4255.00        0.129700E-02    0.456329E-03
     4385.00        0.439719E-04    0.414333E-03
     4515.00        0.234380E-03    0.275273E-03
     4645.00        0.249852E-03    0.117645E-03
     4775.00        0.667992E-04    0.113185E-03
     4905.00        0.176975E-03    0.689571E-04
     5035.00        0.290569E-03    0.230517E-03
     5165.00       -0.289518E-03    0.228284E-03
     5295.00        0.353081E-04    0.406235E-04
     5425.00        0.151034E-04    0.229847E-04
     5555.00        0.848475E-05    0.161755E-04
     5685.00        0.254577E-04    0.189515E-04
     5815.00        0.411574E-05    0.105372E-04
     5945.00        0.136059E-06    0.643522E-05
     6075.00       -0.368940E-05    0.460179E-05
     6205.00       -0.285370E-05    0.264108E-05
     6335.00        0.291503E-05    0.296401E-05
     6465.00       -0.302200E-05    0.296576E-05
     6595.00       -0.231888E-05    0.195092E-05
     6725.00       -0.129604E-05    0.120339E-05
     6855.00       -0.107331E-05    0.362857E-06
     6985.00       -0.359934E-06    0.290647E-06
     7115.00       -0.515078E-06    0.209035E-06
     7245.00       -0.497540E-07    0.212059E-06
     7375.00       -0.335205E-06    0.930453E-07
     7505.00        0.180794E-07    0.115910E-06
     7635.00        0.748793E-08    0.135292E-06
     7765.00        0.438694E-07    0.137560E-06
     7895.00        0.165561E-07    0.376074E-07
     8025.00        0.514746E-08    0.416368E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.556E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 191937569 U`FLOW=         0 O`FLOW=         0


