 ( Cross-section is:      1290338.7647446198 +/-          139.1479135870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5953.54         13.5378    
     485.000         3164.74         3.93436    
     615.000         1192.52         2.77422    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 149004078 U`FLOW=  23509041 O`FLOW=  19445103


    HIST =   2
 m34                                                                                                 
     225.000        -1271.55         21.3671    
     355.000         5953.54         13.5378    
     485.000         3164.74         3.93436    
     615.000         1192.52         2.77422    
     745.000         481.136         1.67304    
     875.000         212.916         1.08115    
     1005.00         98.7497        0.692842    
     1135.00         49.5965        0.478089    
     1265.00         25.7232        0.364699    
     1395.00         14.5498        0.258253    
     1525.00         8.00997        0.237235    
     1655.00         4.68981        0.203321    
     1785.00         2.77675        0.102513    
     1915.00         1.70185        0.696223E-01
     2045.00         1.02399        0.516238E-01
     2175.00        0.657479        0.365331E-01
     2305.00        0.391347        0.303517E-01
     2435.00        0.251589        0.183757E-01
     2565.00        0.162488        0.150615E-01
     2695.00        0.129874        0.119458E-01
     2825.00        0.678987E-01    0.751538E-02
     2955.00        0.666698E-01    0.668934E-02
     3085.00        0.316517E-01    0.514997E-02
     3215.00        0.309897E-01    0.457412E-02
     3345.00        0.145689E-01    0.315040E-02
     3475.00        0.936515E-02    0.244370E-02
     3605.00        0.937684E-02    0.183523E-02
     3735.00        0.386871E-02    0.140292E-02
     3865.00        0.245632E-02    0.864420E-03
     3995.00        0.341056E-02    0.976497E-03
     4125.00        0.114493E-02    0.653460E-03
     4255.00        0.817429E-03    0.497363E-03
     4385.00        0.167490E-02    0.577169E-03
     4515.00       -0.175287E-03    0.482662E-03
     4645.00        0.404349E-03    0.180353E-03
     4775.00       -0.410562E-04    0.191744E-03
     4905.00        0.146123E-03    0.975860E-04
     5035.00        0.182919E-03    0.106686E-03
     5165.00        0.110153E-03    0.730321E-04
     5295.00       -0.441626E-04    0.539484E-04
     5425.00        0.277090E-03    0.219908E-03
     5555.00       -0.219615E-03    0.220373E-03
     5685.00        0.124549E-04    0.298099E-04
     5815.00       -0.476711E-05    0.269544E-04
     5945.00       -0.175106E-04    0.185062E-04
     6075.00       -0.767277E-05    0.269960E-05
     6205.00        0.400133E-05    0.417456E-05
     6335.00       -0.547614E-05    0.394354E-05
     6465.00        0.781528E-06    0.204038E-05
     6595.00       -0.201758E-05    0.147538E-05
     6725.00       -0.233332E-06    0.816219E-06
     6855.00        0.103272E-05    0.109428E-05
     6985.00       -0.117098E-05    0.523129E-06
     7115.00        0.974685E-06    0.118185E-05
     7245.00        0.406784E-06    0.377727E-06
     7375.00       -0.204938E-06    0.132046E-06
     7505.00       -0.206517E-06    0.885098E-07
     7635.00       -0.134721E-06    0.605484E-07
     7765.00       -0.248647E-07    0.625482E-07
     7895.00       -0.736557E-07    0.642974E-07
     8025.00        0.520890E-07    0.657771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191958222 U`FLOW=         0 O`FLOW=         0


