 ( Cross-section is:       827106.0131708097 +/-           71.2465024339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1938.40         7.25896    
     485.000         2552.16         2.36488    
     615.000         1049.48         1.72911    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 170688832 U`FLOW=         0 O`FLOW=  21171123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1938.40         7.25896    
     485.000         2552.16         2.36488    
     615.000         1049.48         1.72911    
     745.000         438.485         1.05147    
     875.000         194.675        0.681754    
     1005.00         92.1776        0.456567    
     1135.00         45.9836        0.380061    
     1265.00         23.6975        0.406687    
     1395.00         13.2872        0.334086    
     1525.00         7.73948        0.225534    
     1655.00         4.10819        0.208818    
     1785.00         2.49155        0.941351E-01
     1915.00         1.54657        0.544282E-01
     2045.00        0.986356        0.457269E-01
     2175.00        0.570671        0.406122E-01
     2305.00        0.386153        0.255822E-01
     2435.00        0.223432        0.164840E-01
     2565.00        0.147168        0.109007E-01
     2695.00        0.930922E-01    0.968504E-02
     2825.00        0.620897E-01    0.809286E-02
     2955.00        0.465516E-01    0.477120E-02
     3085.00        0.293269E-01    0.373722E-02
     3215.00        0.196766E-01    0.327983E-02
     3345.00        0.140283E-01    0.294748E-02
     3475.00        0.834943E-02    0.226301E-02
     3605.00        0.901159E-02    0.221475E-02
     3735.00        0.596697E-03    0.190780E-02
     3865.00        0.328107E-02    0.861903E-03
     3995.00        0.215518E-02    0.644940E-03
     4125.00        0.183057E-02    0.686154E-03
     4255.00       -0.172910E-03    0.644750E-03
     4385.00        0.965097E-03    0.423048E-03
     4515.00        0.451913E-03    0.165318E-03
     4645.00       -0.616623E-04    0.238741E-03
     4775.00        0.357856E-03    0.230861E-03
     4905.00       -0.179310E-04    0.135949E-03
     5035.00        0.134734E-03    0.132307E-03
     5165.00       -0.105484E-04    0.375899E-04
     5295.00        0.285003E-04    0.371639E-04
     5425.00       -0.178988E-04    0.352411E-04
     5555.00        0.350486E-04    0.288423E-04
     5685.00        0.167072E-04    0.205007E-04
     5815.00       -0.166367E-04    0.899186E-05
     5945.00        0.203112E-05    0.705939E-05
     6075.00        0.105923E-05    0.519225E-05
     6205.00       -0.744886E-07    0.372408E-05
     6335.00       -0.440853E-05    0.185914E-05
     6465.00       -0.294463E-05    0.229658E-05
     6595.00       -0.167025E-05    0.648230E-06
     6725.00       -0.121248E-05    0.661209E-06
     6855.00       -0.302547E-06    0.102096E-05
     6985.00       -0.140893E-05    0.884061E-06
     7115.00       -0.313888E-06    0.262428E-06
     7245.00       -0.119842E-06    0.158355E-06
     7375.00        0.101143E-06    0.303637E-06
     7505.00       -0.198329E-06    0.541865E-07
     7635.00        0.140746E-06    0.240041E-06
     7765.00       -0.664404E-08    0.790695E-07
     7895.00        0.174206E-07    0.434486E-07
     8025.00       -0.799409E-08    0.577222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191859955 U`FLOW=         0 O`FLOW=         0


