 ( Cross-section is:      1285462.9680772903 +/-          138.7312580132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5930.58         11.1002    
     485.000         3156.30         3.37789    
     615.000         1182.86         2.26152    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148842216 U`FLOW=  23569453 O`FLOW=  19421849


    HIST =   2
 m34                                                                                                 
     225.000        -1257.66         19.8568    
     355.000         5930.58         11.1002    
     485.000         3156.30         3.37789    
     615.000         1182.86         2.26152    
     745.000         475.739         2.20747    
     875.000         211.621         2.04345    
     1005.00         97.0190        0.831025    
     1135.00         49.2746        0.432265    
     1265.00         25.3743        0.362472    
     1395.00         14.4075        0.259499    
     1525.00         7.98957        0.180365    
     1655.00         4.38553        0.120028    
     1785.00         2.87939        0.110187    
     1915.00         1.53011        0.956848E-01
     2045.00         1.06490        0.517330E-01
     2175.00        0.600874        0.321395E-01
     2305.00        0.392901        0.253236E-01
     2435.00        0.251298        0.198987E-01
     2565.00        0.166295        0.145634E-01
     2695.00        0.120421        0.105220E-01
     2825.00        0.645784E-01    0.698965E-02
     2955.00        0.628443E-01    0.674764E-02
     3085.00        0.301628E-01    0.612446E-02
     3215.00        0.287453E-01    0.543448E-02
     3345.00        0.181685E-01    0.312285E-02
     3475.00        0.983952E-02    0.222221E-02
     3605.00        0.800883E-02    0.158959E-02
     3735.00        0.416788E-02    0.136396E-02
     3865.00        0.369954E-02    0.923277E-03
     3995.00        0.222732E-02    0.836313E-03
     4125.00        0.156415E-02    0.501419E-03
     4255.00        0.791009E-03    0.237318E-03
     4385.00        0.129127E-02    0.527450E-03
     4515.00       -0.151874E-03    0.472460E-03
     4645.00       -0.482927E-04    0.254207E-03
     4775.00        0.388094E-03    0.255694E-03
     4905.00        0.132508E-03    0.895120E-04
     5035.00        0.192728E-03    0.103073E-03
     5165.00        0.701411E-04    0.592199E-04
     5295.00        0.122236E-04    0.315643E-04
     5425.00        0.479451E-05    0.288294E-04
     5555.00        0.272623E-04    0.232203E-04
     5685.00        0.802985E-05    0.125767E-04
     5815.00        0.448835E-05    0.599428E-05
     5945.00        0.127779E-05    0.988704E-05
     6075.00       -0.130583E-04    0.524318E-05
     6205.00       -0.343273E-05    0.248471E-05
     6335.00       -0.144938E-05    0.171860E-05
     6465.00        0.970211E-06    0.160305E-05
     6595.00       -0.285820E-05    0.982612E-06
     6725.00        0.476343E-06    0.670179E-06
     6855.00        0.210739E-06    0.106609E-05
     6985.00        0.331191E-06    0.615082E-06
     7115.00        0.574172E-06    0.120665E-05
     7245.00        0.167467E-06    0.371941E-06
     7375.00       -0.167143E-06    0.124333E-06
     7505.00       -0.172213E-06    0.819133E-07
     7635.00       -0.688400E-07    0.589842E-07
     7765.00       -0.100844E-06    0.363835E-07
     7895.00       -0.667877E-07    0.480538E-07
     8025.00        0.507509E-07    0.390140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191833518 U`FLOW=         0 O`FLOW=         0


