 ( Cross-section is:       577558.2026000302 +/-           71.7680739555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         509.135         11.4132    
     485.000         2194.15         3.62180    
     615.000         969.643         4.00710    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.477E+06

ENTRIES= 170305984 U`FLOW=         0 O`FLOW=  21647154


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         509.135         11.4132    
     485.000         2194.15         3.62180    
     615.000         969.643         4.00710    
     745.000         408.141         2.85945    
     875.000         187.153         2.48968    
     1005.00         86.0307         2.31750    
     1135.00         43.7036        0.454286    
     1265.00         22.9437        0.227167    
     1395.00         12.6546        0.198178    
     1525.00         6.86895        0.147662    
     1655.00         3.98694        0.112541    
     1785.00         2.35398        0.793607E-01
     1915.00         1.40295        0.633261E-01
     2045.00        0.878108        0.450965E-01
     2175.00        0.528891        0.291651E-01
     2305.00        0.329867        0.209143E-01
     2435.00        0.214453        0.315598E-01
     2565.00        0.107550        0.307693E-01
     2695.00        0.678853E-01    0.103839E-01
     2825.00        0.403341E-01    0.609444E-02
     2955.00        0.571735E-01    0.885304E-02
     3085.00        0.105209E-01    0.769810E-02
     3215.00        0.118435E-01    0.336387E-02
     3345.00        0.111072E-01    0.331413E-02
     3475.00        0.746704E-02    0.262647E-02
     3605.00        0.439631E-02    0.187176E-02
     3735.00        0.455751E-02    0.160003E-02
     3865.00       -0.277255E-03    0.140864E-02
     3995.00        0.109918E-02    0.659999E-03
     4125.00        0.111624E-02    0.695156E-03
     4255.00       -0.497630E-03    0.547080E-03
     4385.00       -0.242361E-03    0.475766E-03
     4515.00        0.707338E-03    0.528799E-03
     4645.00        0.149355E-03    0.224156E-03
     4775.00       -0.191679E-03    0.107567E-03
     4905.00        0.129967E-03    0.101680E-03
     5035.00       -0.863153E-04    0.531277E-04
     5165.00        0.424325E-04    0.955795E-04
     5295.00       -0.180582E-03    0.985728E-04
     5425.00       -0.398137E-04    0.443397E-04
     5555.00        0.265010E-04    0.375747E-04
     5685.00       -0.161707E-03    0.133197E-03
     5815.00        0.118330E-03    0.132765E-03
     5945.00        0.111093E-04    0.160664E-04
     6075.00       -0.310442E-04    0.150947E-04
     6205.00       -0.413184E-05    0.519647E-05
     6335.00       -0.821262E-05    0.467713E-05
     6465.00       -0.303781E-05    0.313035E-05
     6595.00       -0.722330E-05    0.284504E-05
     6725.00       -0.205442E-05    0.267013E-05
     6855.00       -0.201980E-05    0.482638E-06
     6985.00       -0.161814E-05    0.327958E-06
     7115.00       -0.463592E-06    0.417191E-06
     7245.00       -0.720045E-06    0.272714E-06
     7375.00       -0.417993E-06    0.175275E-06
     7505.00       -0.136888E-06    0.270992E-06
     7635.00       -0.223008E-06    0.670623E-07
     7765.00        0.273570E-06    0.306513E-06
     7895.00       -0.107598E-06    0.134050E-06
     8025.00       -0.826122E-08    0.248973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.566E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 191953138 U`FLOW=         0 O`FLOW=         0


