 ( Cross-section is:      1600964.2154134538 +/-          134.7169124751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7183.31         7.85390    
     485.000         3399.94         3.53999    
     615.000         1256.11         2.32436    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149812326 U`FLOW=  22607542 O`FLOW=  19472963


    HIST =   2
 m34                                                                                                 
     225.000        -465.919         11.9859    
     355.000         7183.31         7.85390    
     485.000         3399.94         3.53999    
     615.000         1256.11         2.32436    
     745.000         509.668         1.63087    
     875.000         221.254        0.995087    
     1005.00         105.005        0.770432    
     1135.00         51.9452        0.449326    
     1265.00         27.4747        0.385939    
     1395.00         15.2163        0.368591    
     1525.00         8.49731        0.318229    
     1655.00         4.58615        0.163898    
     1785.00         2.96977        0.970389E-01
     1915.00         1.79558        0.644470E-01
     2045.00         1.09915        0.506230E-01
     2175.00        0.699266        0.331689E-01
     2305.00        0.406551        0.252974E-01
     2435.00        0.285629        0.203458E-01
     2565.00        0.169328        0.151380E-01
     2695.00        0.129723        0.106111E-01
     2825.00        0.751514E-01    0.756141E-02
     2955.00        0.630780E-01    0.660784E-02
     3085.00        0.510066E-01    0.784571E-02
     3215.00        0.171868E-01    0.699841E-02
     3345.00        0.197258E-01    0.265954E-02
     3475.00        0.149647E-01    0.362882E-02
     3605.00        0.439471E-02    0.328533E-02
     3735.00        0.693833E-02    0.185485E-02
     3865.00        0.279268E-02    0.146770E-02
     3995.00        0.345606E-02    0.126378E-02
     4125.00        0.291119E-02    0.281240E-02
     4255.00       -0.125011E-02    0.269166E-02
     4385.00        0.789757E-03    0.464662E-03
     4515.00        0.328511E-03    0.190402E-03
     4645.00        0.140753E-03    0.975523E-04
     4775.00        0.266942E-03    0.113382E-03
     4905.00        0.956398E-04    0.874188E-04
     5035.00        0.303211E-03    0.111421E-03
     5165.00       -0.390986E-05    0.584464E-04
     5295.00        0.642247E-04    0.354750E-04
     5425.00        0.483464E-04    0.389676E-04
     5555.00       -0.155935E-04    0.347493E-04
     5685.00        0.106168E-04    0.126027E-04
     5815.00        0.416335E-06    0.122928E-04
     5945.00       -0.327819E-05    0.867556E-05
     6075.00       -0.563028E-05    0.272726E-05
     6205.00       -0.553461E-05    0.237113E-05
     6335.00        0.509117E-06    0.201310E-05
     6465.00        0.908428E-06    0.150603E-05
     6595.00       -0.193485E-05    0.161759E-05
     6725.00       -0.824467E-06    0.533309E-06
     6855.00        0.143446E-05    0.113698E-05
     6985.00       -0.403906E-06    0.262951E-06
     7115.00        0.945339E-06    0.119315E-05
     7245.00        0.281099E-06    0.374413E-06
     7375.00       -0.332627E-06    0.135877E-06
     7505.00       -0.106157E-06    0.815200E-07
     7635.00       -0.127500E-06    0.719581E-07
     7765.00       -0.685951E-07    0.363687E-07
     7895.00        0.217655E-07    0.457312E-07
     8025.00       -0.526726E-07    0.284675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191892831 U`FLOW=         0 O`FLOW=         0


