 ( Cross-section is:       758888.1466556807 +/-           64.8603162565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1593.63         6.38341    
     485.000         2423.86         2.57002    
     615.000         1017.14         2.08234    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 170343572 U`FLOW=         0 O`FLOW=  21440110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1593.63         6.38341    
     485.000         2423.86         2.57002    
     615.000         1017.14         2.08234    
     745.000         427.336        0.946726    
     875.000         189.675        0.675675    
     1005.00         90.2365        0.456020    
     1135.00         45.3309        0.387179    
     1265.00         23.4225        0.263352    
     1395.00         12.8313        0.239283    
     1525.00         7.52484        0.190635    
     1655.00         4.10871        0.946743E-01
     1785.00         2.51188        0.838494E-01
     1915.00         1.20336        0.351150    
     2045.00         1.30521        0.346773    
     2175.00        0.578337        0.250126E-01
     2305.00        0.388587        0.246074E-01
     2435.00        0.207179        0.208110E-01
     2565.00        0.140408        0.102947E-01
     2695.00        0.961863E-01    0.893698E-02
     2825.00        0.563712E-01    0.721801E-02
     2955.00        0.461475E-01    0.521449E-02
     3085.00        0.268580E-01    0.319571E-02
     3215.00        0.175648E-01    0.264884E-02
     3345.00        0.159550E-01    0.228634E-02
     3475.00        0.881573E-02    0.196929E-02
     3605.00        0.762371E-02    0.176244E-02
     3735.00        0.366774E-02    0.868948E-03
     3865.00        0.293898E-02    0.763546E-03
     3995.00        0.174014E-02    0.552387E-03
     4125.00        0.144598E-02    0.446100E-03
     4255.00        0.462833E-03    0.270266E-03
     4385.00        0.891671E-03    0.353228E-03
     4515.00        0.228695E-04    0.341916E-03
     4645.00        0.203292E-03    0.180412E-03
     4775.00        0.278195E-03    0.135385E-03
     4905.00        0.299098E-03    0.199750E-03
     5035.00       -0.198651E-03    0.167928E-03
     5165.00        0.843842E-05    0.411834E-04
     5295.00        0.190703E-04    0.403930E-04
     5425.00       -0.224117E-04    0.237233E-04
     5555.00        0.342174E-04    0.292807E-04
     5685.00        0.114636E-04    0.171345E-04
     5815.00        0.676823E-05    0.869608E-05
     5945.00       -0.457999E-05    0.631865E-05
     6075.00        0.141959E-05    0.473825E-05
     6205.00       -0.328638E-05    0.468252E-05
     6335.00       -0.885993E-06    0.262628E-05
     6465.00       -0.747076E-06    0.220840E-05
     6595.00       -0.135013E-05    0.137496E-05
     6725.00       -0.256574E-05    0.117983E-05
     6855.00       -0.156902E-05    0.579867E-06
     6985.00       -0.595946E-06    0.333448E-06
     7115.00        0.327320E-06    0.425029E-06
     7245.00       -0.104003E-05    0.367525E-06
     7375.00        0.137170E-06    0.217269E-06
     7505.00        0.527979E-07    0.201301E-06
     7635.00       -0.101487E-06    0.372315E-07
     7765.00        0.176331E-06    0.194345E-06
     7895.00       -0.262492E-07    0.588061E-07
     8025.00       -0.200368E-07    0.183652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191783682 U`FLOW=         0 O`FLOW=         0


