 ( Cross-section is:      1265165.1207305165 +/-           98.3024564304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4720.87         8.00163    
     485.000         3004.33         2.51726    
     615.000         1141.28         1.73319    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171915332 U`FLOW=         0 O`FLOW=  20042764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4720.87         8.00163    
     485.000         3004.33         2.51726    
     615.000         1141.28         1.73319    
     745.000         463.015         2.14188    
     875.000         204.884         1.92184    
     1005.00         96.2647        0.522357    
     1135.00         47.8785        0.367888    
     1265.00         26.2539        0.663695    
     1395.00         12.8216        0.630563    
     1525.00         7.92099        0.154555    
     1655.00         4.52994        0.113908    
     1785.00         2.68002        0.980730E-01
     1915.00         1.67053        0.847314E-01
     2045.00         1.07930        0.515298E-01
     2175.00        0.617041        0.278784E-01
     2305.00        0.391737        0.200718E-01
     2435.00        0.249443        0.150019E-01
     2565.00        0.158985        0.120512E-01
     2695.00        0.989376E-01    0.150990E-01
     2825.00        0.960767E-01    0.140563E-01
     2955.00        0.435970E-01    0.579277E-02
     3085.00        0.394029E-01    0.456135E-02
     3215.00        0.250234E-01    0.396016E-02
     3345.00        0.193322E-01    0.369178E-02
     3475.00        0.100924E-01    0.250278E-02
     3605.00        0.876420E-02    0.224602E-02
     3735.00        0.346860E-02    0.178104E-02
     3865.00        0.363328E-02    0.949768E-03
     3995.00        0.247991E-02    0.995877E-03
     4125.00        0.104076E-02    0.975935E-03
     4255.00        0.120798E-02    0.336246E-03
     4385.00        0.362401E-03    0.302490E-03
     4515.00        0.684884E-03    0.195614E-03
     4645.00        0.171224E-03    0.181562E-03
     4775.00        0.866889E-04    0.171068E-03
     4905.00        0.198250E-03    0.603103E-04
     5035.00        0.110239E-04    0.510202E-04
     5165.00        0.186546E-03    0.678602E-04
     5295.00        0.887689E-04    0.504468E-04
     5425.00        0.197404E-04    0.225185E-04
     5555.00       -0.485976E-05    0.136308E-04
     5685.00        0.105178E-04    0.108527E-04
     5815.00        0.109949E-05    0.111132E-04
     5945.00        0.642476E-05    0.661175E-05
     6075.00        0.604699E-05    0.695052E-05
     6205.00       -0.587501E-05    0.554306E-05
     6335.00       -0.583128E-05    0.224505E-05
     6465.00       -0.165324E-05    0.987754E-06
     6595.00        0.726054E-06    0.105140E-05
     6725.00       -0.870084E-06    0.103381E-05
     6855.00       -0.518461E-07    0.526431E-06
     6985.00       -0.281363E-06    0.644831E-06
     7115.00        0.509210E-07    0.670970E-06
     7245.00       -0.124247E-06    0.117952E-06
     7375.00        0.444719E-06    0.588870E-06
     7505.00        0.217055E-06    0.183252E-06
     7635.00       -0.160558E-06    0.782424E-07
     7765.00       -0.465569E-07    0.329599E-07
     7895.00       -0.113331E-07    0.266772E-07
     8025.00       -0.283726E-07    0.164954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191958096 U`FLOW=         0 O`FLOW=         0


