 ( Cross-section is:      1515559.7072985342 +/-          119.2393191878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6609.00         8.28427    
     485.000         3272.43         3.03405    
     615.000         1228.19         9.63317    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154859685 U`FLOW=  17480077 O`FLOW=  19669721


    HIST =   2
 m34                                                                                                 
     225.000        -349.006         9.37787    
     355.000         6609.00         8.28427    
     485.000         3272.43         3.03405    
     615.000         1228.19         9.63317    
     745.000         477.949         9.52498    
     875.000         212.757         1.92946    
     1005.00         102.389         1.81005    
     1135.00         50.6396        0.652336    
     1265.00         26.5257        0.667490    
     1395.00         13.8817        0.399298    
     1525.00         8.20638        0.168444    
     1655.00         4.56612        0.117661    
     1785.00         2.93146        0.834719E-01
     1915.00         1.64174        0.596736E-01
     2045.00         1.11716        0.463370E-01
     2175.00        0.655127        0.309114E-01
     2305.00        0.401680        0.222996E-01
     2435.00        0.262512        0.199304E-01
     2565.00        0.157813        0.165757E-01
     2695.00        0.125558        0.116857E-01
     2825.00        0.876685E-01    0.108687E-01
     2955.00        0.426696E-01    0.100108E-01
     3085.00        0.352988E-01    0.478563E-02
     3215.00        0.269835E-01    0.353902E-02
     3345.00        0.193840E-01    0.312196E-02
     3475.00        0.102041E-01    0.247667E-02
     3605.00        0.669486E-02    0.216336E-02
     3735.00        0.470155E-02    0.141876E-02
     3865.00        0.407282E-02    0.101405E-02
     3995.00        0.177366E-02    0.656199E-03
     4125.00        0.188088E-02    0.565619E-03
     4255.00        0.111233E-02    0.400823E-03
     4385.00       -0.535045E-03    0.101161E-02
     4515.00        0.166917E-02    0.102495E-02
     4645.00        0.391590E-03    0.262545E-03
     4775.00       -0.123456E-03    0.280581E-03
     4905.00        0.291478E-03    0.167797E-03
     5035.00        0.113611E-03    0.774313E-04
     5165.00        0.158813E-03    0.907500E-04
     5295.00        0.473646E-04    0.653873E-04
     5425.00       -0.232781E-04    0.161901E-04
     5555.00        0.351834E-04    0.273186E-04
     5685.00        0.534730E-06    0.209407E-04
     5815.00       -0.131530E-04    0.179067E-04
     5945.00        0.237070E-04    0.172008E-04
     6075.00       -0.644800E-05    0.301808E-05
     6205.00       -0.650134E-05    0.195437E-05
     6335.00       -0.257716E-05    0.123181E-05
     6465.00        0.494006E-06    0.135524E-05
     6595.00        0.389621E-06    0.125205E-05
     6725.00       -0.902343E-06    0.559945E-06
     6855.00        0.440351E-06    0.752547E-06
     6985.00        0.410446E-06    0.925252E-06
     7115.00       -0.169436E-06    0.168161E-06
     7245.00        0.673748E-06    0.895414E-06
     7375.00        0.201349E-06    0.272668E-06
     7505.00       -0.227156E-06    0.101391E-06
     7635.00       -0.154174E-06    0.447019E-07
     7765.00       -0.187252E-08    0.561726E-07
     7895.00       -0.809044E-07    0.468901E-07
     8025.00        0.218092E-08    0.166684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 192009483 U`FLOW=         0 O`FLOW=         0


