 ( Cross-section is:      1099988.4555001480 +/-           99.1891784915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3666.95         12.0067    
     485.000         2855.68         3.26181    
     615.000         1101.64         1.88133    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171812230 U`FLOW=         0 O`FLOW=  20072089


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3666.95         12.0067    
     485.000         2855.68         3.26181    
     615.000         1101.64         1.88133    
     745.000         451.280         1.33664    
     875.000         197.940        0.817322    
     1005.00         92.6745        0.543175    
     1135.00         47.0643        0.416759    
     1265.00         24.2837        0.298929    
     1395.00         13.3853        0.221912    
     1525.00         7.42079        0.149127    
     1655.00         4.41561        0.110431    
     1785.00         2.52057        0.800355E-01
     1915.00         1.59600        0.616152E-01
     2045.00         1.08738        0.616320E-01
     2175.00        0.505511        0.524144E-01
     2305.00        0.415328        0.215683E-01
     2435.00        0.210941        0.157627E-01
     2565.00        0.149785        0.106617E-01
     2695.00        0.101785        0.130382E-01
     2825.00        0.790447E-01    0.115395E-01
     2955.00        0.425854E-01    0.522632E-02
     3085.00        0.413322E-01    0.585740E-02
     3215.00        0.220689E-01    0.508327E-02
     3345.00        0.144346E-01    0.346512E-02
     3475.00        0.906891E-02    0.158060E-02
     3605.00        0.866429E-02    0.159480E-02
     3735.00        0.307417E-02    0.118760E-02
     3865.00        0.351186E-02    0.894024E-03
     3995.00        0.185863E-02    0.573106E-03
     4125.00        0.195906E-02    0.545077E-03
     4255.00        0.489207E-03    0.311551E-03
     4385.00        0.112685E-02    0.374736E-03
     4515.00        0.306294E-03    0.377926E-03
     4645.00        0.125537E-04    0.133490E-03
     4775.00        0.713014E-04    0.153462E-03
     4905.00        0.145132E-03    0.146745E-03
     5035.00        0.690590E-04    0.483443E-04
     5165.00        0.167824E-03    0.690198E-04
     5295.00       -0.187952E-05    0.363863E-04
     5425.00        0.422515E-04    0.263809E-04
     5555.00        0.230286E-04    0.193530E-04
     5685.00       -0.319769E-04    0.213100E-04
     5815.00        0.200039E-04    0.145428E-04
     5945.00        0.525677E-05    0.641707E-05
     6075.00        0.390114E-04    0.397599E-04
     6205.00       -0.418585E-04    0.396845E-04
     6335.00       -0.401038E-05    0.156569E-05
     6465.00        0.229294E-06    0.138453E-05
     6595.00       -0.189160E-05    0.131822E-05
     6725.00        0.557835E-06    0.718310E-06
     6855.00       -0.961671E-06    0.301894E-06
     6985.00        0.234434E-06    0.316771E-06
     7115.00        0.552308E-06    0.554826E-06
     7245.00       -0.498449E-06    0.321218E-06
     7375.00        0.453488E-06    0.517783E-06
     7505.00        0.194606E-06    0.161394E-06
     7635.00       -0.716692E-07    0.449836E-07
     7765.00       -0.701667E-07    0.496661E-07
     7895.00       -0.691404E-07    0.426873E-07
     8025.00        0.121768E-07    0.177432E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191884319 U`FLOW=         0 O`FLOW=         0


