 ( Cross-section is:      1092212.7576276390 +/-          115.9975857174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4298.37         12.2916    
     485.000         2926.71         3.13863    
     615.000         1125.83         2.27110    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 158152848 U`FLOW=  13971531 O`FLOW=  19792643


    HIST =   2
 m34                                                                                                 
     225.000        -803.120         13.2663    
     355.000         4298.37         12.2916    
     485.000         2926.71         3.13863    
     615.000         1125.83         2.27110    
     745.000         460.861         1.48919    
     875.000         203.271        0.932388    
     1005.00         96.1932        0.641407    
     1135.00         48.8891         1.16798    
     1265.00         24.1424         1.12382    
     1395.00         13.6299        0.235814    
     1525.00         8.02759        0.198874    
     1655.00         4.33441        0.153274    
     1785.00         2.78806        0.810160E-01
     1915.00         1.63804        0.643607E-01
     2045.00         1.07984        0.532417E-01
     2175.00        0.611568        0.352790E-01
     2305.00        0.376124        0.225080E-01
     2435.00        0.253827        0.156241E-01
     2565.00        0.167939        0.130383E-01
     2695.00        0.119842        0.106500E-01
     2825.00        0.670500E-01    0.649913E-02
     2955.00        0.549957E-01    0.563562E-02
     3085.00        0.364042E-01    0.486496E-02
     3215.00        0.254824E-01    0.485084E-02
     3345.00        0.199661E-01    0.407493E-02
     3475.00        0.859085E-02    0.164570E-02
     3605.00        0.865311E-02    0.208381E-02
     3735.00        0.582437E-02    0.178519E-02
     3865.00        0.212077E-02    0.126306E-02
     3995.00        0.300938E-02    0.921473E-03
     4125.00        0.202165E-02    0.681820E-03
     4255.00        0.769254E-03    0.431253E-03
     4385.00        0.484501E-03    0.219531E-03
     4515.00        0.860380E-03    0.235640E-03
     4645.00        0.385794E-04    0.100562E-03
     4775.00        0.261873E-03    0.932846E-04
     4905.00        0.995702E-04    0.949728E-04
     5035.00        0.656514E-04    0.702900E-04
     5165.00        0.110573E-03    0.840343E-04
     5295.00        0.883481E-04    0.591921E-04
     5425.00       -0.566667E-05    0.213242E-04
     5555.00        0.467009E-04    0.219587E-04
     5685.00        0.617857E-05    0.128401E-04
     5815.00        0.642161E-05    0.992586E-05
     5945.00       -0.401379E-05    0.463166E-05
     6075.00        0.135423E-05    0.612048E-05
     6205.00       -0.578168E-05    0.178728E-05
     6335.00       -0.539272E-06    0.145087E-05
     6465.00        0.182641E-05    0.244303E-05
     6595.00       -0.263857E-05    0.229890E-05
     6725.00       -0.963449E-06    0.761356E-06
     6855.00       -0.108677E-06    0.483886E-06
     6985.00        0.482558E-06    0.773847E-06
     7115.00       -0.119697E-06    0.408265E-06
     7245.00        0.528704E-06    0.802617E-06
     7375.00        0.139498E-06    0.243528E-06
     7505.00        0.575705E-07    0.176610E-06
     7635.00       -0.292859E-06    0.160807E-06
     7765.00       -0.778583E-07    0.391829E-07
     7895.00        0.169549E-07    0.306146E-07
     8025.00       -0.255333E-07    0.793277E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191917022 U`FLOW=         0 O`FLOW=         0


