 ( Cross-section is:      1532320.8792515127 +/-          141.6328884844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7039.08         8.86792    
     485.000         3342.01         4.18921    
     615.000         1233.81         3.10971    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 147509234 U`FLOW=  25091733 O`FLOW=  19372713


    HIST =   2
 m34                                                                                                 
     225.000        -741.675         16.3771    
     355.000         7039.08         8.86792    
     485.000         3342.01         4.18921    
     615.000         1233.81         3.10971    
     745.000         496.463         1.35682    
     875.000         217.024        0.936693    
     1005.00         100.919        0.754001    
     1135.00         51.4407        0.587489    
     1265.00         26.1875        0.409134    
     1395.00         14.8655        0.318509    
     1525.00         8.20308        0.207569    
     1655.00         4.66719        0.134744    
     1785.00         2.98731        0.915367E-01
     1915.00         1.70957        0.738713E-01
     2045.00         1.04732        0.614886E-01
     2175.00        0.659078        0.320894E-01
     2305.00        0.389716        0.237669E-01
     2435.00        0.255439        0.183499E-01
     2565.00        0.185476        0.168280E-01
     2695.00        0.121769        0.137478E-01
     2825.00        0.711136E-01    0.784936E-02
     2955.00        0.686694E-01    0.773676E-02
     3085.00        0.390722E-01    0.611999E-02
     3215.00        0.234648E-01    0.567379E-02
     3345.00        0.174603E-01    0.264212E-02
     3475.00        0.106811E-01    0.239960E-02
     3605.00        0.941792E-02    0.172374E-02
     3735.00        0.472985E-02    0.144377E-02
     3865.00        0.294795E-02    0.806951E-03
     3995.00        0.255203E-02    0.946944E-03
     4125.00        0.131343E-02    0.641668E-03
     4255.00        0.919294E-03    0.657517E-03
     4385.00        0.138333E-02    0.740540E-03
     4515.00        0.106088E-03    0.585073E-03
     4645.00        0.235736E-03    0.370345E-03
     4775.00        0.197231E-03    0.150683E-03
     4905.00        0.201907E-03    0.115564E-03
     5035.00        0.210484E-03    0.109151E-03
     5165.00        0.876167E-04    0.653450E-04
     5295.00       -0.222494E-04    0.279015E-04
     5425.00        0.418921E-04    0.442384E-04
     5555.00        0.464849E-05    0.403262E-04
     5685.00        0.577365E-05    0.132946E-04
     5815.00       -0.139827E-05    0.692928E-05
     5945.00       -0.229115E-05    0.928440E-05
     6075.00       -0.102228E-04    0.360542E-05
     6205.00        0.163606E-05    0.348214E-05
     6335.00       -0.455351E-05    0.326244E-05
     6465.00        0.309930E-05    0.197744E-05
     6595.00       -0.358507E-05    0.156579E-05
     6725.00       -0.455982E-07    0.934678E-06
     6855.00        0.135394E-05    0.114716E-05
     6985.00       -0.597879E-06    0.290975E-06
     7115.00        0.998599E-06    0.128013E-05
     7245.00        0.314475E-06    0.408266E-06
     7375.00       -0.275256E-06    0.145956E-06
     7505.00       -0.158868E-06    0.799331E-07
     7635.00        0.411801E-07    0.979388E-07
     7765.00       -0.165327E-06    0.934299E-07
     7895.00       -0.363860E-07    0.318037E-07
     8025.00        0.122021E-09    0.253620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191973680 U`FLOW=         0 O`FLOW=         0


