 ( Cross-section is:      1072721.3765837988 +/-          113.8752348250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4124.52         12.2601    
     485.000         2898.17         3.02559    
     615.000         1116.65         2.23215    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159377421 U`FLOW=  12677742 O`FLOW=  19831219


    HIST =   2
 m34                                                                                                 
     225.000        -731.630         12.8222    
     355.000         4124.52         12.2601    
     485.000         2898.17         3.02559    
     615.000         1116.65         2.23215    
     745.000         454.831         1.86390    
     875.000         199.598         2.25108    
     1005.00         96.5832         1.80329    
     1135.00         47.5626        0.389982    
     1265.00         24.9008        0.440028    
     1395.00         13.9433        0.375419    
     1525.00         8.32334        0.445789    
     1655.00         3.80960        0.434051    
     1785.00         2.75506        0.791478E-01
     1915.00         1.64534        0.579039E-01
     2045.00         1.02162        0.418902E-01
     2175.00        0.594076        0.314372E-01
     2305.00        0.386112        0.232074E-01
     2435.00        0.261450        0.160900E-01
     2565.00        0.161095        0.125428E-01
     2695.00        0.108580        0.151941E-01
     2825.00        0.785251E-01    0.123587E-01
     2955.00        0.543392E-01    0.580087E-02
     3085.00        0.347188E-01    0.481118E-02
     3215.00        0.291480E-01    0.432293E-02
     3345.00        0.148611E-01    0.372510E-02
     3475.00        0.930669E-02    0.167708E-02
     3605.00        0.732956E-02    0.168969E-02
     3735.00        0.559690E-02    0.113768E-02
     3865.00        0.330264E-02    0.889208E-03
     3995.00        0.187182E-02    0.676998E-03
     4125.00        0.183184E-02    0.689639E-03
     4255.00        0.119940E-02    0.450045E-03
     4385.00        0.279454E-03    0.242405E-03
     4515.00        0.916295E-03    0.261752E-03
     4645.00        0.348569E-03    0.208932E-03
     4775.00        0.228246E-03    0.291478E-03
     4905.00       -0.183074E-03    0.217873E-03
     5035.00        0.106145E-03    0.668455E-04
     5165.00        0.185114E-03    0.723761E-04
     5295.00        0.148899E-04    0.457259E-04
     5425.00        0.144302E-04    0.271376E-04
     5555.00        0.103927E-04    0.183420E-04
     5685.00        0.650243E-05    0.978734E-05
     5815.00        0.125391E-04    0.784509E-05
     5945.00        0.836693E-06    0.845619E-05
     6075.00       -0.279472E-05    0.611504E-05
     6205.00        0.124460E-05    0.378212E-05
     6335.00       -0.144421E-04    0.905928E-05
     6465.00        0.768898E-05    0.841145E-05
     6595.00        0.206942E-05    0.131210E-05
     6725.00       -0.276572E-05    0.125836E-05
     6855.00        0.362242E-06    0.449699E-06
     6985.00        0.340022E-06    0.659956E-06
     7115.00       -0.424297E-06    0.239988E-06
     7245.00        0.639842E-06    0.783547E-06
     7375.00        0.221762E-06    0.235773E-06
     7505.00       -0.448083E-07    0.133589E-06
     7635.00       -0.216571E-06    0.114386E-06
     7765.00        0.450589E-08    0.384247E-07
     7895.00       -0.463917E-07    0.308593E-07
     8025.00       -0.279560E-07    0.134106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191886382 U`FLOW=         0 O`FLOW=         0


