 ( Cross-section is:      1003424.5860547035 +/-           83.3650636207)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3465.98         8.46511    
     485.000         2539.87         2.27581    
     615.000         974.259         1.68446    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171902238 U`FLOW=         0 O`FLOW=  19968765


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3465.98         8.46511    
     485.000         2539.87         2.27581    
     615.000         974.259         1.68446    
     745.000         394.972         1.23875    
     875.000         174.237        0.808653    
     1005.00         82.9855        0.600379    
     1135.00         41.2129        0.368023    
     1265.00         21.9250        0.255068    
     1395.00         11.9307        0.192391    
     1525.00         6.70916        0.132061    
     1655.00         3.92116        0.885350E-01
     1785.00         2.31981        0.730569E-01
     1915.00         1.54901        0.578578E-01
     2045.00        0.893377        0.343116E-01
     2175.00        0.563225        0.265815E-01
     2305.00        0.344265        0.223044E-01
     2435.00        0.223090        0.116289E-01
     2565.00        0.142911        0.108443E-01
     2695.00        0.114640        0.938468E-02
     2825.00        0.743535E-01    0.532162E-02
     2955.00        0.432082E-01    0.403845E-02
     3085.00        0.381364E-01    0.346914E-02
     3215.00        0.195282E-01    0.226818E-02
     3345.00        0.168785E-01    0.200231E-02
     3475.00        0.105303E-01    0.140919E-02
     3605.00        0.747624E-02    0.126278E-02
     3735.00        0.496346E-02    0.749839E-03
     3865.00        0.350778E-02    0.699512E-03
     3995.00        0.228483E-02    0.459088E-03
     4125.00        0.175549E-02    0.550295E-03
     4255.00        0.109928E-02    0.308812E-03
     4385.00        0.668405E-03    0.186545E-03
     4515.00        0.642981E-03    0.249497E-03
     4645.00        0.233744E-03    0.206956E-03
     4775.00        0.221194E-03    0.590303E-04
     4905.00        0.229896E-03    0.516857E-04
     5035.00        0.126970E-03    0.500290E-04
     5165.00        0.111607E-03    0.524857E-04
     5295.00        0.522324E-04    0.227259E-04
     5425.00        0.140164E-04    0.332235E-04
     5555.00        0.519004E-04    0.296600E-04
     5685.00        0.101652E-04    0.502577E-05
     5815.00        0.215646E-04    0.622463E-05
     5945.00       -0.573232E-05    0.125746E-04
     6075.00        0.205015E-04    0.133302E-04
     6205.00       -0.158303E-05    0.562947E-05
     6335.00       -0.249790E-05    0.258138E-05
     6465.00        0.152096E-05    0.100755E-05
     6595.00       -0.278033E-06    0.658703E-06
     6725.00        0.132385E-05    0.557062E-06
     6855.00       -0.194196E-06    0.228407E-06
     6985.00        0.415204E-06    0.285657E-06
     7115.00        0.284799E-06    0.293413E-06
     7245.00        0.464743E-06    0.389561E-06
     7375.00       -0.198969E-07    0.774544E-07
     7505.00        0.143939E-06    0.131209E-06
     7635.00        0.164391E-07    0.328330E-07
     7765.00       -0.656038E-08    0.279348E-07
     7895.00       -0.730462E-08    0.144390E-07
     8025.00       -0.238118E-08    0.384775E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191871003 U`FLOW=         0 O`FLOW=         0


