 ( Cross-section is:      1096316.7007670295 +/-           89.8169632896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3677.88         8.49773    
     485.000         2823.09         2.66325    
     615.000         1095.48         1.79352    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171509257 U`FLOW=         0 O`FLOW=  20267972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3677.88         8.49773    
     485.000         2823.09         2.66325    
     615.000         1095.48         1.79352    
     745.000         448.257         1.21499    
     875.000         196.580        0.715405    
     1005.00         93.9836        0.565092    
     1135.00         46.4056        0.487467    
     1265.00         24.5807        0.300157    
     1395.00         13.5274        0.210153    
     1525.00         7.59715        0.166442    
     1655.00         4.38697        0.126416    
     1785.00         2.73005        0.806121E-01
     1915.00         1.59915        0.591083E-01
     2045.00        0.979729        0.404996E-01
     2175.00        0.664352        0.305051E-01
     2305.00        0.377035        0.202590E-01
     2435.00        0.247051        0.169309E-01
     2565.00        0.157363        0.137036E-01
     2695.00        0.104055        0.864859E-02
     2825.00        0.741667E-01    0.643435E-02
     2955.00        0.480870E-01    0.498556E-02
     3085.00        0.366940E-01    0.387687E-02
     3215.00        0.223177E-01    0.316943E-02
     3345.00        0.146988E-01    0.268980E-02
     3475.00        0.123838E-01    0.278783E-02
     3605.00        0.794168E-02    0.202498E-02
     3735.00        0.496321E-02    0.124984E-02
     3865.00        0.336480E-02    0.847643E-03
     3995.00        0.216932E-02    0.513155E-03
     4125.00        0.941838E-03    0.367355E-03
     4255.00        0.120933E-02    0.445674E-03
     4385.00        0.424436E-03    0.361142E-03
     4515.00        0.670395E-03    0.286544E-03
     4645.00        0.714080E-03    0.244923E-03
     4775.00       -0.159505E-03    0.207557E-03
     4905.00        0.151191E-03    0.484648E-04
     5035.00        0.794840E-04    0.474448E-04
     5165.00        0.878165E-04    0.663843E-04
     5295.00        0.100696E-03    0.717181E-04
     5425.00        0.225523E-04    0.283304E-04
     5555.00        0.337517E-04    0.233668E-04
     5685.00       -0.996365E-06    0.217778E-04
     5815.00       -0.528075E-06    0.685438E-05
     5945.00        0.359914E-05    0.443693E-05
     6075.00        0.609391E-05    0.539033E-05
     6205.00       -0.303760E-05    0.397478E-05
     6335.00        0.232483E-04    0.231572E-04
     6465.00       -0.231148E-04    0.233492E-04
     6595.00       -0.338026E-05    0.235692E-05
     6725.00       -0.110163E-05    0.531409E-06
     6855.00        0.478514E-06    0.646125E-06
     6985.00       -0.797328E-07    0.346145E-06
     7115.00        0.237858E-06    0.547395E-06
     7245.00       -0.177968E-06    0.937550E-07
     7375.00        0.445412E-06    0.475204E-06
     7505.00       -0.196781E-07    0.153840E-06
     7635.00        0.842053E-08    0.786296E-07
     7765.00       -0.861140E-07    0.628760E-07
     7895.00        0.374744E-07    0.535399E-07
     8025.00       -0.600330E-07    0.463370E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191777229 U`FLOW=         0 O`FLOW=         0


