 ( Cross-section is:       872770.6416054210 +/-           93.1245284212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2201.35         13.5205    
     485.000         2629.45         2.65957    
     615.000         1061.34         4.41537    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 171413925 U`FLOW=         0 O`FLOW=  20598078


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2201.35         13.5205    
     485.000         2629.45         2.65957    
     615.000         1061.34         4.41537    
     745.000         438.526         4.22990    
     875.000         195.488        0.755518    
     1005.00         93.3713        0.826173    
     1135.00         46.6811        0.730610    
     1265.00         24.5926        0.277264    
     1395.00         13.2534        0.214070    
     1525.00         8.11341        0.237836    
     1655.00         4.03055        0.214110    
     1785.00         2.65170        0.956736E-01
     1915.00         1.55959        0.704056E-01
     2045.00         1.03851        0.509052E-01
     2175.00        0.580422        0.375585E-01
     2305.00        0.396633        0.260222E-01
     2435.00        0.218958        0.169640E-01
     2565.00        0.163115        0.129047E-01
     2695.00        0.844441E-01    0.963166E-02
     2825.00        0.844986E-01    0.890089E-02
     2955.00        0.426772E-01    0.509635E-02
     3085.00        0.312245E-01    0.415352E-02
     3215.00        0.222257E-01    0.347633E-02
     3345.00        0.164931E-01    0.286614E-02
     3475.00        0.151057E-01    0.339951E-02
     3605.00        0.152316E-02    0.282548E-02
     3735.00        0.447501E-02    0.137357E-02
     3865.00        0.272364E-02    0.828317E-03
     3995.00        0.197760E-02    0.755138E-03
     4125.00        0.139863E-02    0.459576E-03
     4255.00        0.532797E-03    0.523819E-03
     4385.00        0.475422E-03    0.269925E-03
     4515.00        0.630401E-04    0.400273E-03
     4645.00        0.627968E-03    0.397966E-03
     4775.00       -0.127815E-04    0.935018E-04
     4905.00       -0.660319E-04    0.904871E-04
     5035.00        0.106787E-03    0.643056E-04
     5165.00        0.356741E-04    0.472202E-04
     5295.00        0.104680E-03    0.793155E-04
     5425.00       -0.462934E-04    0.488860E-04
     5555.00       -0.255023E-05    0.231300E-04
     5685.00        0.172798E-04    0.259463E-04
     5815.00       -0.268843E-04    0.180486E-04
     5945.00        0.376821E-05    0.798366E-05
     6075.00        0.390532E-05    0.108411E-04
     6205.00       -0.115520E-04    0.985289E-05
     6335.00       -0.699762E-05    0.189861E-05
     6465.00       -0.464219E-05    0.249628E-05
     6595.00       -0.791142E-06    0.237840E-05
     6725.00       -0.272324E-05    0.783831E-06
     6855.00       -0.120364E-05    0.832586E-06
     6985.00       -0.684061E-06    0.428187E-06
     7115.00       -0.238480E-06    0.267904E-06
     7245.00       -0.422364E-07    0.452294E-06
     7375.00       -0.326723E-06    0.117132E-06
     7505.00        0.434881E-06    0.596191E-06
     7635.00        0.306911E-07    0.148418E-06
     7765.00       -0.554238E-07    0.543707E-07
     7895.00       -0.111001E-06    0.380248E-07
     8025.00       -0.152222E-07    0.231730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 192012003 U`FLOW=         0 O`FLOW=         0


