 ( Cross-section is:       964013.7265437215 +/-          101.2362848405)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2784.14         15.2651    
     485.000         2736.25         2.70408    
     615.000         1080.03         5.91239    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 171978276 U`FLOW=         0 O`FLOW=  20056385


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2784.14         15.2651    
     485.000         2736.25         2.70408    
     615.000         1080.03         5.91239    
     745.000         435.286         5.77993    
     875.000         195.373        0.767449    
     1005.00         91.8225        0.561722    
     1135.00         46.8149        0.445345    
     1265.00         24.1739        0.373705    
     1395.00         13.1509        0.229006    
     1525.00         7.57329        0.172684    
     1655.00         4.24839        0.147351    
     1785.00         2.76373        0.127034    
     1915.00         1.60315        0.593830E-01
     2045.00        0.999695        0.458943E-01
     2175.00        0.611931        0.327488E-01
     2305.00        0.408289        0.384208E-01
     2435.00        0.207053        0.356383E-01
     2565.00        0.153207        0.111633E-01
     2695.00        0.126119        0.147173E-01
     2825.00        0.681717E-01    0.135486E-01
     2955.00       -0.106741E-01    0.533712E-01
     3085.00        0.937188E-01    0.533289E-01
     3215.00        0.201236E-01    0.338709E-02
     3345.00        0.166872E-01    0.357283E-02
     3475.00       -0.412462E-02    0.162931E-01
     3605.00        0.237264E-01    0.163035E-01
     3735.00        0.482782E-02    0.110333E-02
     3865.00        0.351930E-02    0.970757E-03
     3995.00        0.247185E-02    0.614045E-03
     4125.00        0.135044E-02    0.574869E-03
     4255.00        0.104731E-02    0.295427E-03
     4385.00        0.608209E-03    0.346402E-03
     4515.00        0.598638E-03    0.312432E-03
     4645.00        0.244322E-03    0.116928E-03
     4775.00        0.107643E-03    0.968919E-04
     4905.00        0.115066E-03    0.766187E-04
     5035.00        0.630880E-04    0.623604E-04
     5165.00        0.163372E-03    0.666261E-04
     5295.00        0.423390E-04    0.574096E-04
     5425.00        0.438176E-04    0.355720E-04
     5555.00        0.628606E-06    0.188501E-04
     5685.00       -0.104658E-03    0.848765E-04
     5815.00        0.117296E-03    0.852885E-04
     5945.00        0.200095E-05    0.716818E-05
     6075.00        0.603262E-06    0.528375E-05
     6205.00       -0.405641E-05    0.175835E-05
     6335.00       -0.296186E-05    0.135576E-05
     6465.00       -0.479227E-06    0.119172E-05
     6595.00        0.130708E-06    0.135263E-05
     6725.00       -0.404802E-06    0.122035E-05
     6855.00       -0.130778E-05    0.456010E-06
     6985.00        0.280562E-06    0.431953E-06
     7115.00        0.365932E-06    0.575508E-06
     7245.00       -0.269871E-06    0.124405E-06
     7375.00        0.460305E-06    0.587031E-06
     7505.00        0.133189E-06    0.175002E-06
     7635.00       -0.618276E-07    0.590372E-07
     7765.00       -0.621334E-07    0.344464E-07
     7895.00       -0.920121E-08    0.262766E-07
     8025.00       -0.151786E-07    0.914792E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 192034661 U`FLOW=         0 O`FLOW=         0


