 ( Cross-section is:      1415756.4825273941 +/-          110.8314339639)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5961.91         6.74980    
     485.000         3166.61         2.84683    
     615.000         1183.59         2.10839    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158942473 U`FLOW=  13172388 O`FLOW=  19794717


    HIST =   2
 m34                                                                                                 
     225.000        -315.682         6.47412    
     355.000         5961.91         6.74980    
     485.000         3166.61         2.84683    
     615.000         1183.59         2.10839    
     745.000         481.407         1.57128    
     875.000         210.527        0.973872    
     1005.00         98.7121        0.597058    
     1135.00         49.5141        0.403655    
     1265.00         25.9888        0.330896    
     1395.00         14.1438        0.225657    
     1525.00         8.05076        0.157029    
     1655.00         4.61220        0.120485    
     1785.00         2.78182        0.101285    
     1915.00         1.67992        0.688554E-01
     2045.00         1.08872        0.479358E-01
     2175.00        0.632761        0.380084E-01
     2305.00        0.399536        0.208485E-01
     2435.00        0.259718        0.161204E-01
     2565.00        0.158814        0.126228E-01
     2695.00        0.134249        0.109054E-01
     2825.00        0.699551E-01    0.705830E-02
     2955.00        0.529370E-01    0.602020E-02
     3085.00        0.359727E-01    0.473076E-02
     3215.00        0.251221E-01    0.472509E-02
     3345.00       -0.163005E-02    0.220470E-01
     3475.00        0.333449E-01    0.219825E-01
     3605.00        0.663667E-02    0.191339E-02
     3735.00        0.538612E-02    0.124221E-02
     3865.00        0.280630E-02    0.948982E-03
     3995.00        0.188414E-02    0.803520E-03
     4125.00        0.275053E-02    0.816297E-03
     4255.00        0.106825E-02    0.421214E-03
     4385.00        0.703186E-03    0.268927E-03
     4515.00        0.583549E-03    0.249145E-03
     4645.00        0.316803E-04    0.129841E-03
     4775.00        0.209302E-03    0.771967E-04
     4905.00        0.123780E-03    0.739808E-04
     5035.00        0.116274E-03    0.672882E-04
     5165.00        0.618901E-04    0.856382E-04
     5295.00        0.122709E-03    0.652843E-04
     5425.00       -0.417490E-05    0.368333E-04
     5555.00        0.677324E-04    0.471636E-04
     5685.00       -0.399942E-04    0.423198E-04
     5815.00        0.964286E-05    0.749788E-05
     5945.00        0.168433E-05    0.890191E-05
     6075.00        0.153244E-05    0.726494E-05
     6205.00       -0.649794E-05    0.432168E-05
     6335.00       -0.321310E-05    0.182398E-05
     6465.00        0.595191E-06    0.137316E-05
     6595.00       -0.121657E-05    0.114249E-05
     6725.00        0.566513E-06    0.103816E-05
     6855.00       -0.116573E-05    0.773988E-06
     6985.00        0.386584E-06    0.698303E-06
     7115.00       -0.385403E-06    0.241694E-06
     7245.00        0.535982E-06    0.786333E-06
     7375.00        0.171057E-06    0.238739E-06
     7505.00       -0.705975E-07    0.102146E-06
     7635.00       -0.175457E-06    0.769736E-07
     7765.00       -0.393494E-07    0.393226E-07
     7895.00       -0.127084E-07    0.364129E-07
     8025.00       -0.265372E-07    0.104855E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191909578 U`FLOW=         0 O`FLOW=         0


