 ( Cross-section is:      1252734.9600459451 +/-          134.7219659653)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5662.81         11.0461    
     485.000         3130.35         3.39070    
     615.000         1180.73         2.17441    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150437818 U`FLOW=  22033908 O`FLOW=  19477400


    HIST =   2
 m34                                                                                                 
     225.000        -1218.43         18.7471    
     355.000         5662.81         11.0461    
     485.000         3130.35         3.39070    
     615.000         1180.73         2.17441    
     745.000         476.283         1.69571    
     875.000         211.707         1.16312    
     1005.00         98.6173        0.655744    
     1135.00         49.3139        0.435350    
     1265.00         26.3176        0.565800    
     1395.00         13.8667        0.510974    
     1525.00         8.25417        0.188803    
     1655.00         4.54381        0.118428    
     1785.00         2.88505        0.903997E-01
     1915.00         1.60496        0.604157E-01
     2045.00         1.08093        0.477706E-01
     2175.00        0.632852        0.337930E-01
     2305.00        0.391734        0.223562E-01
     2435.00        0.280078        0.184751E-01
     2565.00        0.162112        0.152199E-01
     2695.00        0.115186        0.113757E-01
     2825.00        0.775279E-01    0.985977E-02
     2955.00        0.555057E-01    0.897471E-02
     3085.00        0.354086E-01    0.652409E-02
     3215.00        0.259248E-01    0.463024E-02
     3345.00        0.187999E-01    0.341137E-02
     3475.00        0.108496E-01    0.204751E-02
     3605.00        0.569717E-02    0.221694E-02
     3735.00        0.670685E-02    0.221172E-02
     3865.00        0.253734E-02    0.990015E-03
     3995.00        0.347934E-02    0.913997E-03
     4125.00        0.129495E-02    0.560194E-03
     4255.00        0.630598E-03    0.488522E-03
     4385.00        0.124634E-02    0.333968E-03
     4515.00       -0.194233E-03    0.304183E-03
     4645.00        0.647760E-03    0.295903E-03
     4775.00        0.865650E-04    0.163157E-03
     4905.00        0.872876E-04    0.102267E-03
     5035.00        0.311439E-03    0.122227E-03
     5165.00        0.245346E-04    0.596990E-04
     5295.00        0.488558E-04    0.445668E-04
     5425.00       -0.156827E-04    0.376717E-04
     5555.00        0.713798E-05    0.147728E-04
     5685.00        0.342229E-04    0.183364E-04
     5815.00       -0.180248E-04    0.195175E-04
     5945.00       -0.404440E-05    0.862835E-05
     6075.00       -0.899854E-05    0.327823E-05
     6205.00       -0.246437E-05    0.230152E-05
     6335.00       -0.277174E-05    0.200848E-05
     6465.00       -0.141994E-05    0.138843E-05
     6595.00        0.219381E-05    0.166834E-05
     6725.00       -0.244364E-05    0.134811E-05
     6855.00        0.149555E-05    0.141763E-05
     6985.00       -0.136382E-05    0.893978E-06
     7115.00        0.102476E-05    0.113631E-05
     7245.00       -0.478164E-07    0.407645E-06
     7375.00       -0.114965E-06    0.152351E-06
     7505.00       -0.172616E-06    0.852463E-07
     7635.00       -0.799448E-07    0.562572E-07
     7765.00       -0.464337E-07    0.527611E-07
     7895.00       -0.454017E-07    0.589360E-07
     8025.00       -0.596284E-07    0.465326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191949126 U`FLOW=         0 O`FLOW=         0


