 ( Cross-section is:       952673.5953058494 +/-          100.0811101306)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2713.76         15.2574    
     485.000         2723.03         3.50279    
     615.000         1070.70         1.97837    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 171791889 U`FLOW=         0 O`FLOW=  20095979


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2713.76         15.2574    
     485.000         2723.03         3.50279    
     615.000         1070.70         1.97837    
     745.000         441.199         1.22550    
     875.000         195.148        0.813151    
     1005.00         92.2238        0.570525    
     1135.00         45.9936        0.472255    
     1265.00         24.5333        0.364011    
     1395.00         13.1448        0.270246    
     1525.00         7.88926        0.415534    
     1655.00         3.97212        0.399093    
     1785.00         2.60086        0.749967E-01
     1915.00         1.64327        0.581309E-01
     2045.00        0.980786        0.426146E-01
     2175.00        0.596515        0.314929E-01
     2305.00        0.400798        0.219427E-01
     2435.00        0.231927        0.174969E-01
     2565.00        0.157298        0.119955E-01
     2695.00        0.115035        0.937394E-02
     2825.00        0.690221E-01    0.640041E-02
     2955.00        0.524412E-01    0.525715E-02
     3085.00        0.366823E-01    0.480348E-02
     3215.00        0.253356E-01    0.358903E-02
     3345.00        0.153297E-01    0.289947E-02
     3475.00        0.106560E-01    0.175778E-02
     3605.00        0.675709E-02    0.155242E-02
     3735.00        0.765529E-02    0.220068E-02
     3865.00        0.789224E-03    0.213150E-02
     3995.00        0.235540E-02    0.596576E-03
     4125.00        0.149658E-02    0.599279E-03
     4255.00        0.864416E-03    0.335515E-03
     4385.00        0.770893E-03    0.269269E-03
     4515.00        0.248929E-03    0.288700E-03
     4645.00        0.712961E-03    0.385827E-03
     4775.00       -0.160642E-03    0.291565E-03
     4905.00        0.215154E-03    0.797966E-04
     5035.00        0.777150E-05    0.765114E-04
     5165.00        0.700418E-04    0.640798E-04
     5295.00        0.514372E-04    0.531647E-04
     5425.00        0.815942E-04    0.395476E-04
     5555.00        0.720806E-05    0.157706E-04
     5685.00        0.415812E-06    0.195602E-04
     5815.00        0.402636E-05    0.921055E-05
     5945.00        0.518600E-05    0.708502E-05
     6075.00        0.306192E-05    0.517066E-05
     6205.00       -0.456629E-05    0.228758E-05
     6335.00       -0.463872E-05    0.141166E-05
     6465.00        0.727003E-06    0.124888E-05
     6595.00       -0.861884E-06    0.124358E-05
     6725.00       -0.268704E-06    0.874900E-06
     6855.00       -0.667356E-06    0.523621E-06
     6985.00       -0.289906E-06    0.436067E-06
     7115.00        0.532033E-06    0.517575E-06
     7245.00       -0.158489E-06    0.153829E-06
     7375.00        0.353009E-06    0.576825E-06
     7505.00        0.781553E-07    0.180762E-06
     7635.00       -0.188006E-07    0.544219E-07
     7765.00       -0.781638E-07    0.363270E-07
     7895.00       -0.344147E-07    0.289768E-07
     8025.00       -0.969190E-08    0.171209E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191887868 U`FLOW=         0 O`FLOW=         0


