 ( Cross-section is:      1115368.7041639849 +/-           85.9178183110)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3824.90         7.31420    
     485.000         2825.80         3.74967    
     615.000         1092.59         1.64661    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171501397 U`FLOW=         0 O`FLOW=  20368905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3824.90         7.31420    
     485.000         2825.80         3.74967    
     615.000         1092.59         1.64661    
     745.000         463.015         15.0664    
     875.000         180.714         15.0435    
     1005.00         93.4008        0.570710    
     1135.00         46.6015        0.506618    
     1265.00         24.7884        0.281890    
     1395.00         13.0912        0.205292    
     1525.00         7.83625        0.147283    
     1655.00         4.42950        0.161962    
     1785.00         2.52386        0.154623    
     1915.00         1.63637        0.723622E-01
     2045.00        0.960731        0.374036E-01
     2175.00        0.672043        0.298563E-01
     2305.00        0.627260        0.222658    
     2435.00       -0.149506E-01    0.222293    
     2565.00        0.169197        0.111860E-01
     2695.00        0.105485        0.984530E-02
     2825.00        0.688573E-01    0.822663E-02
     2955.00        0.420482E-01    0.112057E-01
     3085.00        0.418810E-01    0.106618E-01
     3215.00        0.263103E-01    0.350941E-02
     3345.00        0.118755E-01    0.326197E-02
     3475.00        0.142042E-01    0.255765E-02
     3605.00        0.586384E-02    0.126792E-02
     3735.00        0.579685E-02    0.111973E-02
     3865.00        0.404318E-02    0.883349E-03
     3995.00        0.162952E-02    0.461584E-03
     4125.00        0.133727E-02    0.422683E-03
     4255.00        0.125310E-02    0.496347E-03
     4385.00        0.620713E-03    0.253362E-03
     4515.00        0.732536E-03    0.260214E-03
     4645.00       -0.545230E-04    0.327091E-03
     4775.00        0.382040E-03    0.199724E-03
     4905.00        0.900286E-05    0.549611E-04
     5035.00        0.152027E-03    0.599911E-04
     5165.00        0.304520E-04    0.474483E-04
     5295.00        0.106104E-03    0.502579E-04
     5425.00        0.361618E-04    0.279407E-04
     5555.00        0.923517E-05    0.226417E-04
     5685.00        0.911574E-05    0.105377E-04
     5815.00        0.198419E-05    0.687625E-05
     5945.00        0.102336E-04    0.545817E-05
     6075.00       -0.263954E-05    0.565219E-05
     6205.00        0.298922E-05    0.502220E-05
     6335.00       -0.319410E-05    0.371651E-05
     6465.00       -0.407412E-05    0.241183E-05
     6595.00        0.218739E-07    0.139107E-05
     6725.00       -0.438439E-07    0.909541E-06
     6855.00       -0.276933E-07    0.982161E-06
     6985.00       -0.834109E-06    0.399508E-06
     7115.00        0.258990E-06    0.318456E-06
     7245.00        0.783659E-07    0.360332E-06
     7375.00        0.327168E-06    0.449276E-06
     7505.00       -0.103870E-06    0.928184E-07
     7635.00        0.152539E-06    0.156417E-06
     7765.00       -0.139306E-06    0.926406E-07
     7895.00       -0.100076E-08    0.312562E-07
     8025.00       -0.225293E-08    0.166188E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191870302 U`FLOW=         0 O`FLOW=         0


