 ( Cross-section is:      1725589.8582138484 +/-          161.0601041574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8082.96         9.64858    
     485.000         3519.66         5.09896    
     615.000         1292.25         2.86493    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 142774140 U`FLOW=  29903284 O`FLOW=  19136888


    HIST =   2
 m34                                                                                                 
     225.000        -567.460         19.5845    
     355.000         8082.96         9.64858    
     485.000         3519.66         5.09896    
     615.000         1292.25         2.86493    
     745.000         515.494         1.59170    
     875.000         225.467        0.980492    
     1005.00         105.011        0.736534    
     1135.00         52.5772        0.533185    
     1265.00         27.0523        0.417959    
     1395.00         15.4019        0.306299    
     1525.00         8.40818        0.191589    
     1655.00         4.83011        0.152861    
     1785.00         3.02765        0.115303    
     1915.00         1.89575        0.715284E-01
     2045.00         1.05040        0.489815E-01
     2175.00        0.687906        0.372868E-01
     2305.00        0.403300        0.250842E-01
     2435.00        0.269849        0.197201E-01
     2565.00        0.213008        0.185796E-01
     2695.00        0.973941E-01    0.127322E-01
     2825.00        0.117297        0.326387E-01
     2955.00        0.280082E-01    0.323147E-01
     3085.00        0.390365E-01    0.526928E-02
     3215.00        0.303454E-01    0.446211E-02
     3345.00        0.416871E-01    0.274791E-01
     3475.00       -0.127974E-01    0.275118E-01
     3605.00        0.634311E-02    0.202486E-02
     3735.00        0.513653E-02    0.273551E-02
     3865.00        0.363096E-02    0.270591E-02
     3995.00        0.153029E-02    0.931405E-03
     4125.00        0.219224E-02    0.858797E-03
     4255.00        0.128400E-02    0.561279E-03
     4385.00        0.496460E-03    0.463120E-03
     4515.00        0.317827E-03    0.342733E-03
     4645.00        0.154116E-03    0.217916E-03
     4775.00        0.711304E-04    0.155310E-03
     4905.00        0.592881E-03    0.232844E-03
     5035.00       -0.178766E-03    0.167067E-03
     5165.00        0.737996E-05    0.669765E-04
     5295.00        0.878662E-04    0.603123E-04
     5425.00       -0.202238E-04    0.252341E-04
     5555.00        0.267371E-04    0.170808E-04
     5685.00        0.215475E-04    0.297166E-04
     5815.00       -0.205304E-04    0.279138E-04
     5945.00       -0.167568E-04    0.572588E-05
     6075.00       -0.520736E-05    0.318994E-05
     6205.00       -0.194186E-05    0.272582E-05
     6335.00        0.100143E-05    0.261138E-05
     6465.00       -0.779521E-06    0.321004E-05
     6595.00       -0.650052E-05    0.475957E-05
     6725.00        0.966350E-05    0.560094E-05
     6855.00       -0.520893E-05    0.299671E-05
     6985.00        0.190338E-05    0.184312E-05
     7115.00        0.443521E-06    0.657664E-06
     7245.00       -0.185108E-06    0.221264E-06
     7375.00       -0.264088E-06    0.135701E-06
     7505.00       -0.136787E-06    0.771285E-07
     7635.00       -0.120343E-06    0.665801E-07
     7765.00       -0.141452E-06    0.535336E-07
     7895.00        0.272965E-07    0.502078E-07
     8025.00        0.236891E-07    0.375238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191814312 U`FLOW=         0 O`FLOW=         0


