 ( Cross-section is:      1386458.2115672494 +/-          115.4133553925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5899.96         7.74195    
     485.000         3158.12         2.86260    
     615.000         1183.44         1.95324    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156890513 U`FLOW=  15435456 O`FLOW=  19744934


    HIST =   2
 m34                                                                                                 
     225.000        -466.923         8.93952    
     355.000         5899.96         7.74195    
     485.000         3158.12         2.86260    
     615.000         1183.44         1.95324    
     745.000         480.066         1.32206    
     875.000         211.186         1.11259    
     1005.00         98.0092        0.940916    
     1135.00         49.2116        0.393939    
     1265.00         25.9443        0.333510    
     1395.00         14.2893        0.244331    
     1525.00         8.08871        0.166102    
     1655.00         4.47315        0.110606    
     1785.00         2.78126        0.893090E-01
     1915.00         1.65964        0.668582E-01
     2045.00         1.14307        0.453852E-01
     2175.00        0.587644        0.370015E-01
     2305.00        0.417398        0.296657E-01
     2435.00        0.249765        0.188322E-01
     2565.00        0.148558        0.126773E-01
     2695.00        0.138580        0.114822E-01
     2825.00        0.555545E-01    0.128704E-01
     2955.00        0.722944E-01    0.125618E-01
     3085.00        0.327731E-01    0.655767E-02
     3215.00        0.240504E-01    0.575487E-02
     3345.00        0.209266E-01    0.334726E-02
     3475.00        0.100716E-01    0.176373E-02
     3605.00        0.890513E-02    0.168669E-02
     3735.00        0.401112E-02    0.129959E-02
     3865.00        0.354456E-02    0.102842E-02
     3995.00        0.784164E-03    0.951961E-03
     4125.00        0.257361E-02    0.825240E-03
     4255.00        0.104643E-02    0.477480E-03
     4385.00        0.452588E-03    0.349585E-03
     4515.00        0.658654E-03    0.259593E-03
     4645.00        0.244501E-03    0.140353E-03
     4775.00        0.154163E-03    0.142875E-03
     4905.00       -0.188828E-04    0.115400E-03
     5035.00        0.135940E-03    0.750523E-04
     5165.00        0.120708E-03    0.753917E-04
     5295.00        0.981059E-04    0.495485E-04
     5425.00       -0.240646E-04    0.177810E-04
     5555.00       -0.420059E-04    0.475915E-04
     5685.00        0.738916E-04    0.461214E-04
     5815.00       -0.775187E-05    0.113661E-04
     5945.00        0.804838E-05    0.649023E-05
     6075.00        0.433235E-04    0.503899E-04
     6205.00       -0.519401E-04    0.501655E-04
     6335.00       -0.315646E-06    0.139416E-05
     6465.00       -0.277181E-05    0.160118E-05
     6595.00        0.271131E-05    0.172170E-05
     6725.00       -0.628842E-05    0.384788E-05
     6855.00        0.369971E-05    0.363764E-05
     6985.00        0.313817E-06    0.724871E-06
     7115.00       -0.161986E-06    0.213172E-06
     7245.00        0.439557E-06    0.835735E-06
     7375.00        0.201203E-06    0.260355E-06
     7505.00       -0.104630E-06    0.101339E-06
     7635.00       -0.103977E-06    0.527730E-07
     7765.00        0.178811E-07    0.497757E-07
     7895.00       -0.475584E-07    0.177264E-07
     8025.00       -0.179755E-07    0.161440E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192070903 U`FLOW=         0 O`FLOW=         0


