 ( Cross-section is:      1634319.3199579164 +/-          140.7613799396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7318.77         16.2113    
     485.000         3457.83         14.3888    
     615.000         1282.10         3.11949    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 149224416 U`FLOW=  23033020 O`FLOW=  19627369


    HIST =   2
 m34                                                                                                 
     225.000        -439.660         12.5920    
     355.000         7318.77         16.2113    
     485.000         3457.83         14.3888    
     615.000         1282.10         3.11949    
     745.000         515.957         2.79116    
     875.000         224.683         1.96065    
     1005.00         105.967        0.709528    
     1135.00         53.0546        0.477490    
     1265.00         27.4145        0.383688    
     1395.00         15.3024        0.261321    
     1525.00         8.56887        0.185026    
     1655.00         4.60531        0.135981    
     1785.00         3.13192        0.104228    
     1915.00         1.69368        0.825409E-01
     2045.00         1.18120        0.699292E-01
     2175.00        0.630049        0.359507E-01
     2305.00        0.408267        0.247156E-01
     2435.00        0.264804        0.203739E-01
     2565.00        0.168376        0.162500E-01
     2695.00        0.116618        0.127086E-01
     2825.00        0.685177E-01    0.904868E-02
     2955.00        0.553693E-01    0.694263E-02
     3085.00        0.365484E-01    0.595806E-02
     3215.00        0.283360E-01    0.470044E-02
     3345.00        0.154379E-01    0.409472E-02
     3475.00        0.939776E-02    0.250261E-02
     3605.00        0.731905E-02    0.193428E-02
     3735.00       -0.104804E-01    0.163578E-01
     3865.00        0.179699E-01    0.163326E-01
     3995.00        0.243415E-02    0.100643E-02
     4125.00        0.794493E-03    0.497854E-03
     4255.00        0.748770E-03    0.453255E-03
     4385.00        0.209770E-03    0.625307E-03
     4515.00        0.515445E-03    0.567509E-03
     4645.00       -0.117385E-03    0.273412E-03
     4775.00        0.202546E-03    0.168504E-03
     4905.00       -0.263172E-04    0.941765E-04
     5035.00        0.316684E-03    0.148171E-03
     5165.00       -0.671783E-04    0.849872E-04
     5295.00        0.567440E-04    0.674676E-04
     5425.00       -0.568464E-04    0.554274E-04
     5555.00       -0.741475E-05    0.317089E-04
     5685.00       -0.764581E-05    0.337659E-04
     5815.00       -0.611449E-05    0.155162E-04
     5945.00        0.353675E-05    0.164666E-04
     6075.00       -0.246264E-04    0.124322E-04
     6205.00       -0.125699E-04    0.338715E-05
     6335.00       -0.363180E-05    0.224576E-05
     6465.00       -0.868684E-06    0.278173E-05
     6595.00       -0.307554E-05    0.300158E-05
     6725.00       -0.259602E-05    0.706104E-06
     6855.00       -0.345451E-06    0.100676E-05
     6985.00       -0.124576E-05    0.111550E-05
     7115.00        0.133518E-05    0.159431E-05
     7245.00       -0.245574E-06    0.492257E-06
     7375.00       -0.160724E-06    0.213645E-06
     7505.00       -0.540913E-06    0.119334E-06
     7635.00       -0.956045E-07    0.880695E-07
     7765.00       -0.212743E-06    0.515306E-07
     7895.00       -0.762165E-07    0.404729E-07
     8025.00       -0.255458E-07    0.175948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191884805 U`FLOW=         0 O`FLOW=         0


