 ( Cross-section is:       961644.0847328601 +/-           77.3844646808)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2692.92         6.80686    
     485.000         2751.07         2.68382    
     615.000         1103.29         1.95439    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 170943848 U`FLOW=         0 O`FLOW=  20899528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2692.92         6.80686    
     485.000         2751.07         2.68382    
     615.000         1103.29         1.95439    
     745.000         455.318         2.12675    
     875.000         199.530         1.67050    
     1005.00         95.4840        0.736691    
     1135.00         46.5533        0.425161    
     1265.00         25.0259        0.265787    
     1395.00         13.4401        0.208253    
     1525.00         7.57860        0.143212    
     1655.00         4.48203        0.102974    
     1785.00         2.59295        0.745006E-01
     1915.00         1.57411        0.565558E-01
     2045.00        0.942686        0.421061E-01
     2175.00        0.657339        0.337604E-01
     2305.00        0.355904        0.202971E-01
     2435.00        0.233594        0.158485E-01
     2565.00        0.136173        0.105203E-01
     2695.00        0.985357E-01    0.991081E-02
     2825.00        0.643506E-01    0.822446E-02
     2955.00        0.465268E-01    0.485966E-02
     3085.00        0.303794E-01    0.360161E-02
     3215.00        0.236215E-01    0.321522E-02
     3345.00        0.158165E-01    0.281271E-02
     3475.00       -0.116680E-01    0.184658E-01
     3605.00        0.269097E-01    0.186048E-01
     3735.00        0.202072E-02    0.129505E-02
     3865.00        0.404406E-02    0.116341E-02
     3995.00        0.208635E-02    0.686404E-03
     4125.00        0.837086E-03    0.433836E-03
     4255.00        0.350911E-03    0.308185E-03
     4385.00        0.674651E-03    0.393197E-03
     4515.00        0.409406E-03    0.357226E-03
     4645.00        0.353832E-03    0.288066E-03
     4775.00        0.155493E-03    0.130705E-03
     4905.00        0.172894E-03    0.111478E-03
     5035.00       -0.644906E-04    0.108151E-03
     5165.00        0.197077E-04    0.625370E-04
     5295.00       -0.415561E-04    0.362828E-04
     5425.00        0.742576E-04    0.389855E-04
     5555.00       -0.918244E-05    0.199707E-04
     5685.00        0.409561E-05    0.166576E-04
     5815.00       -0.618406E-05    0.826534E-05
     5945.00       -0.746129E-05    0.421627E-05
     6075.00        0.351394E-05    0.470668E-05
     6205.00        0.158697E-06    0.378854E-05
     6335.00       -0.287359E-05    0.293327E-05
     6465.00       -0.189437E-05    0.219954E-05
     6595.00       -0.431922E-05    0.193278E-05
     6725.00       -0.148588E-05    0.847366E-06
     6855.00       -0.124928E-05    0.804089E-06
     6985.00       -0.185610E-06    0.500856E-06
     7115.00       -0.643948E-07    0.341108E-06
     7245.00       -0.712206E-06    0.379219E-06
     7375.00        0.339347E-06    0.342916E-06
     7505.00       -0.273539E-06    0.968402E-07
     7635.00        0.165472E-06    0.298850E-06
     7765.00       -0.536867E-07    0.943930E-07
     7895.00       -0.373642E-07    0.333962E-07
     8025.00       -0.194237E-07    0.143524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 191843376 U`FLOW=         0 O`FLOW=         0


