 ( Cross-section is:      1151821.3549495004 +/-           88.9232587883)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4037.83         7.02318    
     485.000         2871.79         2.55916    
     615.000         1104.35         2.13838    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171612732 U`FLOW=         0 O`FLOW=  20298230


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4037.83         7.02318    
     485.000         2871.79         2.55916    
     615.000         1104.35         2.13838    
     745.000         450.904         3.88724    
     875.000         201.356         3.67051    
     1005.00         93.8816        0.578852    
     1135.00         47.3125        0.380969    
     1265.00         24.7050        0.293913    
     1395.00         13.3594        0.204300    
     1525.00         7.83096        0.143581    
     1655.00         4.39220        0.105444    
     1785.00         2.64844        0.882381E-01
     1915.00         1.70706        0.770752E-01
     2045.00        0.954321        0.589513E-01
     2175.00        0.543985        0.783621E-01
     2305.00        0.469099        0.755736E-01
     2435.00        0.253034        0.165525E-01
     2565.00        0.162217        0.135144E-01
     2695.00        0.117523        0.101951E-01
     2825.00        0.660376E-01    0.814339E-02
     2955.00        0.446299E-01    0.661954E-02
     3085.00        0.395745E-01    0.581565E-02
     3215.00        0.220007E-01    0.374165E-02
     3345.00        0.186385E-01    0.335668E-02
     3475.00        0.111916E-01    0.230820E-02
     3605.00        0.462918E-02    0.169860E-02
     3735.00        0.722608E-02    0.160075E-02
     3865.00        0.345392E-02    0.845661E-03
     3995.00        0.185727E-02    0.579716E-03
     4125.00        0.113946E-02    0.427935E-03
     4255.00        0.154019E-02    0.448504E-03
     4385.00        0.801373E-03    0.263284E-03
     4515.00        0.840145E-04    0.173120E-03
     4645.00        0.665276E-03    0.208585E-03
     4775.00        0.496270E-05    0.200473E-03
     4905.00        0.123045E-03    0.182908E-03
     5035.00        0.120212E-03    0.570541E-04
     5165.00        0.481348E-04    0.438409E-04
     5295.00        0.112151E-03    0.508798E-04
     5425.00        0.317588E-04    0.311583E-04
     5555.00       -0.562199E-06    0.146685E-04
     5685.00       -0.366133E-04    0.754022E-04
     5815.00        0.559691E-04    0.749393E-04
     5945.00        0.672401E-05    0.587867E-05
     6075.00       -0.551591E-06    0.588546E-05
     6205.00        0.569271E-06    0.438325E-05
     6335.00       -0.211789E-05    0.124349E-05
     6465.00       -0.747493E-06    0.118802E-05
     6595.00       -0.367241E-06    0.105825E-05
     6725.00       -0.106000E-05    0.584399E-06
     6855.00       -0.649423E-07    0.547899E-06
     6985.00       -0.100159E-06    0.325943E-06
     7115.00        0.215428E-06    0.555788E-06
     7245.00       -0.215037E-06    0.144632E-06
     7375.00        0.384274E-06    0.473437E-06
     7505.00        0.133491E-06    0.151364E-06
     7635.00       -0.538814E-07    0.635887E-07
     7765.00       -0.450094E-07    0.356394E-07
     7895.00       -0.382748E-07    0.264695E-07
     8025.00       -0.871730E-08    0.104689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191910962 U`FLOW=         0 O`FLOW=         0


