 ( Cross-section is:      1195749.3437164088 +/-           98.4301658969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4286.60         9.52469    
     485.000         2937.51         3.31182    
     615.000         1122.24         2.95081    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171886979 U`FLOW=         0 O`FLOW=  20058684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4286.60         9.52469    
     485.000         2937.51         3.31182    
     615.000         1122.24         2.95081    
     745.000         456.689         1.60108    
     875.000         201.373        0.731225    
     1005.00         94.3284        0.551208    
     1135.00         47.8238        0.407073    
     1265.00         25.1664        0.326669    
     1395.00         13.3357        0.259824    
     1525.00         7.98353        0.228853    
     1655.00         4.36292        0.168459    
     1785.00         2.78360        0.135919    
     1915.00         1.49780        0.129387    
     2045.00         1.06584        0.467193E-01
     2175.00        0.606687        0.285478E-01
     2305.00        0.397965        0.208757E-01
     2435.00        0.233293        0.154239E-01
     2565.00        0.163253        0.121531E-01
     2695.00        0.120086        0.109891E-01
     2825.00        0.688321E-01    0.932172E-02
     2955.00        0.568211E-01    0.849373E-02
     3085.00        0.344409E-01    0.767887E-02
     3215.00        0.232523E-01    0.350784E-02
     3345.00        0.399672E-01    0.215957E-01
     3475.00       -0.103637E-01    0.214972E-01
     3605.00        0.712728E-02    0.227297E-02
     3735.00        0.409355E-02    0.202484E-02
     3865.00        0.415478E-02    0.937322E-03
     3995.00       -0.823886E-03    0.235482E-02
     4125.00        0.478436E-02    0.236289E-02
     4255.00        0.883279E-03    0.412695E-03
     4385.00        0.468187E-03    0.368833E-03
     4515.00        0.254636E-03    0.370433E-03
     4645.00        0.486839E-03    0.322553E-03
     4775.00        0.125558E-03    0.824057E-04
     4905.00        0.180682E-03    0.656907E-04
     5035.00        0.317668E-04    0.520208E-04
     5165.00        0.147285E-03    0.655637E-04
     5295.00        0.672267E-04    0.521803E-04
     5425.00        0.358463E-04    0.222235E-04
     5555.00       -0.714978E-05    0.210112E-04
     5685.00        0.182787E-04    0.113986E-04
     5815.00        0.154976E-05    0.119832E-04
     5945.00        0.304212E-05    0.710620E-05
     6075.00        0.331805E-05    0.590991E-05
     6205.00       -0.649855E-05    0.311026E-05
     6335.00       -0.196885E-05    0.148881E-05
     6465.00       -0.266037E-05    0.109818E-05
     6595.00        0.948084E-07    0.942889E-06
     6725.00        0.197551E-05    0.112372E-05
     6855.00       -0.192383E-05    0.885509E-06
     6985.00        0.345317E-06    0.476712E-06
     7115.00       -0.767295E-07    0.591184E-06
     7245.00       -0.106620E-06    0.169842E-06
     7375.00        0.419688E-06    0.594935E-06
     7505.00        0.749884E-07    0.178659E-06
     7635.00       -0.558734E-07    0.584559E-07
     7765.00       -0.559283E-07    0.328460E-07
     7895.00       -0.742171E-08    0.337066E-07
     8025.00       -0.465346E-08    0.129114E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191945663 U`FLOW=         0 O`FLOW=         0


